Asparagus officinalis (Garden asparagus), 109833799, octaketide synthase 3-like, KO:K00660, EC:2.3.1.74, Asparagus officinalis (Garden asparagus), 109823892, LOW QUALITY PROTEIN: chalcone synthase 1-like, 
KO:K00660, EC:2.3.1.74, Asparagus officinalis (Garden asparagus), 109850162, LOW QUALITY PROTEIN: octaketide synthase 3-like, KO:K00660, EC:2.3.1.74, 
Asparagus officinalis (Garden asparagus), 109829834, LOW QUALITY PROTEIN: chalcone synthase 6-4-like, KO:K00660, EC:2.3.1.74, Asparagus officinalis (Garden asparagus), 109836525, 
LOW QUALITY PROTEIN: chalcone synthase 1B-like, KO:K00660, EC:2.3.1.74, Asparagus officinalis (Garden asparagus), 109829369, probable chalcone--flavonone isomerase 3, KO:K01859, 
EC:5.5.1.6, Asparagus officinalis (Garden asparagus), 109850953, probable chalcone--flavonone isomerase 3, KO:K01859, EC:5.5.1.6, Asparagus officinalis (Garden asparagus), 
109850014, chalcone--flavonone isomerase, KO:K01859, EC:5.5.1.6, Asparagus officinalis (Garden asparagus), 109821880, probable chalcone--flavonone isomerase 3, 
KO:K01859, EC:5.5.1.6, Asparagus officinalis (Garden asparagus), 109848156, LOW QUALITY PROTEIN: naringenin,2-oxoglutarate 3-dioxygenase-like, KO:K00475, EC:1.14.11.9, 
Asparagus officinalis (Garden asparagus), 109820207, flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, Asparagus officinalis (Garden asparagus), 109846559, 
LOW QUALITY PROTEIN: trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Asparagus officinalis (Garden asparagus), 109835873, flavonoid 3'-monooxygenase-like, KO:K05280, 
EC:1.14.14.82, Asparagus officinalis (Garden asparagus), 109837072, flavonoid 3'-monooxygenase-like, KO:K05280, EC:1.14.14.82, Asparagus officinalis (Garden asparagus), 
109819797, flavonoid 3'-monooxygenase-like, KO:K05280, EC:1.14.14.82, Asparagus officinalis (Garden asparagus), 109843175, dihydroflavonol 4-reductase, 
KO:K13082, EC:1.1.1.219 1.1.1.234, Asparagus officinalis (Garden asparagus), 109849442, leucoanthocyanidin dioxygenase-like, KO:K05277, EC:1.14.20.4, 
Asparagus officinalis (Garden asparagus), 109821630, anthocyanidin reductase ((2S)-flavan-3-ol-forming), KO:K08695, EC:1.3.1.77, Asparagus officinalis (Garden asparagus), 109834931, 
LOW QUALITY PROTEIN: leucoanthocyanidin reductase-like, KO:K13081, EC:1.17.1.3, Asparagus officinalis (Garden asparagus), 109826954, LOW QUALITY PROTEIN: anthocyanidin 5,3-O-glucosyltransferase-like, KO:K22845, 
EC:2.4.1.357, Asparagus officinalis (Garden asparagus), 109830010, LOW QUALITY PROTEIN: UDP-glycosyltransferase 88B1-like, KO:K22845, EC:2.4.1.357, Asparagus officinalis (Garden asparagus), 
109842049, putrescine hydroxycinnamoyltransferase 1-like, KO:K13065, EC:2.3.1.133, Asparagus officinalis (Garden asparagus), 109842050, shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Asparagus officinalis (Garden asparagus), 109835988, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, 
Asparagus officinalis (Garden asparagus), 109838224, LOW QUALITY PROTEIN: BAHD acyltransferase At5g47980-like, KO:K13065, EC:2.3.1.133, Asparagus officinalis (Garden asparagus), 109844024, 
putrescine hydroxycinnamoyltransferase 1-like, KO:K13065, EC:2.3.1.133, Asparagus officinalis (Garden asparagus), 109844025, putrescine hydroxycinnamoyltransferase 1-like, KO:K13065, 
EC:2.3.1.133, Asparagus officinalis (Garden asparagus), 109847566, tryptamine hydroxycinnamoyltransferase 2-like, KO:K13065, EC:2.3.1.133, Asparagus officinalis (Garden asparagus), 
109819911, cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Asparagus officinalis (Garden asparagus), 109830783, flavonoid 3',5'-methyltransferase-like, 
KO:K00588, EC:2.1.1.104, Asparagus officinalis (Garden asparagus), 109830123, caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, 
Asparagus officinalis (Garden asparagus), 109830124, caffeoyl-CoA O-methyltransferase-like isoform X1, KO:K00588, EC:2.1.1.104, Asparagus officinalis (Garden asparagus), 109830125, 
flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, Asparagus officinalis (Garden asparagus), 109830127, flavonoid 3',5'-methyltransferase-like isoform X1, KO:K00588, 
EC:2.1.1.104, Asparagus officinalis (Garden asparagus), 109830128, flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, Asparagus officinalis (Garden asparagus), 
109830129, flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, Asparagus officinalis (Garden asparagus), 109831608, caffeoyl-CoA O-methyltransferase 5-like, 
KO:K00588, EC:2.1.1.104, Asparagus officinalis (Garden asparagus), 109835762, LOW QUALITY PROTEIN: caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, 

