Populus euphratica (Euphrates poplar), phenylalanine ammonia-lyase G2B, KO:K10775, EC:4.3.1.24, Populus euphratica (Euphrates poplar), phenylalanine ammonia-lyase G2B-like isoform X1, KO:K10775, EC:4.3.1.24, 
Populus euphratica (Euphrates poplar), phenylalanine ammonia-lyase G4, KO:K10775, EC:4.3.1.24, Populus euphratica (Euphrates poplar), phenylalanine ammonia-lyase-like, KO:K10775, 
EC:4.3.1.24, Populus euphratica (Euphrates poplar), phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Populus euphratica (Euphrates poplar), trans-cinnamate 4-monooxygenase, 
KO:K00487, EC:1.14.14.91, Populus euphratica (Euphrates poplar), cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, Populus euphratica (Euphrates poplar), 
trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Populus euphratica (Euphrates poplar), trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, 
Populus euphratica (Euphrates poplar), 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Populus euphratica (Euphrates poplar), 4-coumarate--CoA ligase 2 isoform X1, KO:K01904, 
EC:6.2.1.12, Populus euphratica (Euphrates poplar), 4-coumarate--CoA ligase-like 7 isoform X1, KO:K01904, EC:6.2.1.12, Populus euphratica (Euphrates poplar), 4-coumarate--CoA ligase-like 7, 
KO:K01904, EC:6.2.1.12, Populus euphratica (Euphrates poplar), 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Populus euphratica (Euphrates poplar), 
4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, Populus euphratica (Euphrates poplar), 4-coumarate--CoA ligase 1-like, KO:K01904, EC:6.2.1.12, 
Populus euphratica (Euphrates poplar), 4-coumarate--CoA ligase-like 6, KO:K01904, EC:6.2.1.12, Populus euphratica (Euphrates poplar), 4-coumarate--CoA ligase 1-like, KO:K01904, 
EC:6.2.1.12, Populus euphratica (Euphrates poplar), 4-coumarate--CoA ligase-like 9, KO:K01904, EC:6.2.1.12, Populus euphratica (Euphrates poplar), shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Populus euphratica (Euphrates poplar), acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, Populus euphratica (Euphrates poplar), 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Populus euphratica (Euphrates poplar), vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Populus euphratica (Euphrates poplar), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Populus euphratica (Euphrates poplar), spermidine hydroxycinnamoyl transferase, KO:K13065, 
EC:2.3.1.133, Populus euphratica (Euphrates poplar), shikimate O-hydroxycinnamoyltransferase-like isoform X1, KO:K13065, EC:2.3.1.133, Populus euphratica (Euphrates poplar), shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Populus euphratica (Euphrates poplar), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Populus euphratica (Euphrates poplar), 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Populus euphratica (Euphrates poplar), vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Populus euphratica (Euphrates poplar), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Populus euphratica (Euphrates poplar), pelargonidin 3-O-(6-caffeoylglucoside) 5-O-(6-O-malonylglucoside) 4'''-malonyltransferase-like, KO:K13065, 
EC:2.3.1.133, Populus euphratica (Euphrates poplar), acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, Populus euphratica (Euphrates poplar), shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Populus euphratica (Euphrates poplar), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Populus euphratica (Euphrates poplar), 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Populus euphratica (Euphrates poplar), omega-hydroxypalmitate O-feruloyl transferase-like, KO:K13065, EC:2.3.1.133, 
Populus euphratica (Euphrates poplar), pelargonidin 3-O-(6-caffeoylglucoside) 5-O-(6-O-malonylglucoside) 4'''-malonyltransferase-like, KO:K13065, EC:2.3.1.133, Populus euphratica (Euphrates poplar), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, 
EC:2.3.1.133, Populus euphratica (Euphrates poplar), omega-hydroxypalmitate O-feruloyl transferase-like, KO:K13065, EC:2.3.1.133, Populus euphratica (Euphrates poplar), shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Populus euphratica (Euphrates poplar), cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Populus euphratica (Euphrates poplar), 
cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Populus euphratica (Euphrates poplar), caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, 
Populus euphratica (Euphrates poplar), caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Populus euphratica (Euphrates poplar), caffeoylshikimate esterase-like, KO:K18368, 
EC:3.1.1.-, Populus euphratica (Euphrates poplar), caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Populus euphratica (Euphrates poplar), caffeoylshikimate esterase-like, 
KO:K18368, EC:3.1.1.-, Populus euphratica (Euphrates poplar), caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Populus euphratica (Euphrates poplar), 
caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Populus euphratica (Euphrates poplar), caffeoyl-CoA O-methyltransferase 1, KO:K00588, EC:2.1.1.104, 
Populus euphratica (Euphrates poplar), probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1, KO:K00588, EC:2.1.1.104, Populus euphratica (Euphrates poplar), caffeoyl-CoA O-methyltransferase, KO:K00588, 
EC:2.1.1.104, Populus euphratica (Euphrates poplar), caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Populus euphratica (Euphrates poplar), caffeoyl-CoA O-methyltransferase 2, 
KO:K00588, EC:2.1.1.104, Populus euphratica (Euphrates poplar), cinnamoyl-CoA reductase 2-like, KO:K09753, EC:1.2.1.44, Populus euphratica (Euphrates poplar), 
cinnamoyl-CoA reductase 1-like, KO:K09753, EC:1.2.1.44, Populus euphratica (Euphrates poplar), cinnamoyl-CoA reductase 1-like, KO:K09753, EC:1.2.1.44, 
Populus euphratica (Euphrates poplar), cinnamoyl-CoA reductase 2-like isoform X1, KO:K09753, EC:1.2.1.44, Populus euphratica (Euphrates poplar), aldehyde dehydrogenase family 2 member C4, KO:K12355, 
EC:1.2.1.68, Populus euphratica (Euphrates poplar), cytochrome P450 84A1-like, KO:K09755, EC:1.14.-.-, Populus euphratica (Euphrates poplar), cytochrome P450 84A1-like, 
KO:K09755, EC:1.14.-.-, Populus euphratica (Euphrates poplar), caffeic acid 3-O-methyltransferase 1 isoform X1, KO:K13066, EC:2.1.1.68, Populus euphratica (Euphrates poplar), 
caffeic acid 3-O-methyltransferase-like isoform X1, KO:K13066, EC:2.1.1.68, Populus euphratica (Euphrates poplar), caffeic acid 3-O-methyltransferase 1, KO:K13066, EC:2.1.1.68, 
Populus euphratica (Euphrates poplar), caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Populus euphratica (Euphrates poplar), caffeic acid 3-O-methyltransferase-like, KO:K13066, 
EC:2.1.1.68, Populus euphratica (Euphrates poplar), caffeic acid 3-O-methyltransferase 1-like, KO:K13066, EC:2.1.1.68, Populus euphratica (Euphrates poplar), caffeic acid 3-O-methyltransferase 3, 
KO:K13066, EC:2.1.1.68, Populus euphratica (Euphrates poplar), caffeic acid 3-O-methyltransferase 1-like, KO:K13066, EC:2.1.1.68, Populus euphratica (Euphrates poplar), 
probable cinnamyl alcohol dehydrogenase, KO:K00083, EC:1.1.1.195, Populus euphratica (Euphrates poplar), probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, 
Populus euphratica (Euphrates poplar), probable cinnamyl alcohol dehydrogenase 6, KO:K00083, EC:1.1.1.195, Populus euphratica (Euphrates poplar), probable cinnamyl alcohol dehydrogenase 9, KO:K00083, 
EC:1.1.1.195, Populus euphratica (Euphrates poplar), LOW QUALITY PROTEIN: probable cinnamyl alcohol dehydrogenase, KO:K00083, EC:1.1.1.195, Populus euphratica (Euphrates poplar), tetrahydrocannabinolic acid synthase-like, 
KO:K22395, EC:1.1.1.195, Populus euphratica (Euphrates poplar), tetrahydrocannabinolic acid synthase-like, KO:K22395, EC:1.1.1.195, Populus euphratica (Euphrates poplar), 
tetrahydrocannabinolic acid synthase-like, KO:K22395, EC:1.1.1.195, Populus euphratica (Euphrates poplar), tetrahydrocannabinolic acid synthase-like, KO:K22395, EC:1.1.1.195, 
Populus euphratica (Euphrates poplar), reticuline oxidase-like, KO:K22395, EC:1.1.1.195, Populus euphratica (Euphrates poplar), tetrahydrocannabinolic acid synthase-like, KO:K22395, 
EC:1.1.1.195, Populus euphratica (Euphrates poplar), tetrahydrocannabinolic acid synthase-like, KO:K22395, EC:1.1.1.195, Populus euphratica (Euphrates poplar), uncharacterized protein LOC105117606, 
KO:K22395, EC:1.1.1.195, Populus euphratica (Euphrates poplar), tetrahydrocannabinolic acid synthase-like, KO:K22395, EC:1.1.1.195, Populus euphratica (Euphrates poplar), 
cannabidiolic acid synthase-like 2, KO:K22395, EC:1.1.1.195, Populus euphratica (Euphrates poplar), tetrahydrocannabinolic acid synthase-like, KO:K22395, EC:1.1.1.195, 
Populus euphratica (Euphrates poplar), reticuline oxidase-like protein, KO:K22395, EC:1.1.1.195, Populus euphratica (Euphrates poplar), tetrahydrocannabinolic acid synthase-like, KO:K22395, 
EC:1.1.1.195, Populus euphratica (Euphrates poplar), inactive tetrahydrocannabinolic acid synthase-like, KO:K22395, EC:1.1.1.195, Populus euphratica (Euphrates poplar), tetrahydrocannabinolic acid synthase-like isoform X1, 
KO:K22395, EC:1.1.1.195, Populus euphratica (Euphrates poplar), tetrahydrocannabinolic acid synthase-like, KO:K22395, EC:1.1.1.195, Populus euphratica (Euphrates poplar), 
inactive tetrahydrocannabinolic acid synthase-like, KO:K22395, EC:1.1.1.195, Populus euphratica (Euphrates poplar), tetrahydrocannabinolic acid synthase-like, KO:K22395, EC:1.1.1.195, 
Populus euphratica (Euphrates poplar), tetrahydrocannabinolic acid synthase-like, KO:K22395, EC:1.1.1.195, Populus euphratica (Euphrates poplar), tetrahydrocannabinolic acid synthase-like, KO:K22395, 
EC:1.1.1.195, Populus euphratica (Euphrates poplar), tetrahydrocannabinolic acid synthase-like isoform X1, KO:K22395, EC:1.1.1.195, Populus euphratica (Euphrates poplar), tetrahydrocannabinolic acid synthase-like, 
KO:K22395, EC:1.1.1.195, Populus euphratica (Euphrates poplar), tetrahydrocannabinolic acid synthase-like isoform X1, KO:K22395, EC:1.1.1.195, Populus euphratica (Euphrates poplar), 
1-Cys peroxiredoxin, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Populus euphratica (Euphrates poplar), peroxidase 45-like, KO:K00430, EC:1.11.1.7, 
Populus euphratica (Euphrates poplar), peroxidase N1-like, KO:K00430, EC:1.11.1.7, Populus euphratica (Euphrates poplar), peroxidase N1-like, KO:K00430, 
