Physcomitrella patens subsp. Patens (Spreading earthmoss), 112272830, chalcone synthase-like, KO:K00660, EC:2.3.1.74, Physcomitrella patens subsp. Patens (Spreading earthmoss), 112272842, chalcone synthase-like, 
KO:K00660, EC:2.3.1.74, Physcomitrella patens subsp. Patens (Spreading earthmoss), 112272843, chalcone synthase-like, KO:K00660, EC:2.3.1.74, 
Physcomitrella patens subsp. Patens (Spreading earthmoss), 112272845, chalcone synthase-like, KO:K00660, EC:2.3.1.74, Physcomitrella patens subsp. Patens (Spreading earthmoss), 112273835, 
chalcone synthase-like, KO:K00660, EC:2.3.1.74, Physcomitrella patens subsp. Patens (Spreading earthmoss), 112273837, chalcone synthase-like, KO:K00660, 
EC:2.3.1.74, Physcomitrella patens subsp. Patens (Spreading earthmoss), 112274269, chalcone synthase-like, KO:K00660, EC:2.3.1.74, Physcomitrella patens subsp. Patens (Spreading earthmoss), 
112276778, chalcone synthase-like, KO:K00660, EC:2.3.1.74, Physcomitrella patens subsp. Patens (Spreading earthmoss), 112276782, chalcone synthase-like, 
KO:K00660, EC:2.3.1.74, Physcomitrella patens subsp. Patens (Spreading earthmoss), 112276927, chalcone synthase-like, KO:K00660, EC:2.3.1.74, 
Physcomitrella patens subsp. Patens (Spreading earthmoss), 112276928, chalcone synthase-like, KO:K00660, EC:2.3.1.74, Physcomitrella patens subsp. Patens (Spreading earthmoss), 112276938, 
chalcone synthase-like, KO:K00660, EC:2.3.1.74, Physcomitrella patens subsp. Patens (Spreading earthmoss), 112276939, chalcone synthase-like, KO:K00660, 
EC:2.3.1.74, Physcomitrella patens subsp. Patens (Spreading earthmoss), 112279075, chalcone synthase-like, KO:K00660, EC:2.3.1.74, Physcomitrella patens subsp. Patens (Spreading earthmoss), 
112279843, chalcone synthase-like, KO:K00660, EC:2.3.1.74, Physcomitrella patens subsp. Patens (Spreading earthmoss), 112278882, chalcone synthase-like, 
KO:K00660, EC:2.3.1.74, Physcomitrella patens subsp. Patens (Spreading earthmoss), 112278883, chalcone synthase-like, KO:K00660, EC:2.3.1.74, 
Physcomitrella patens subsp. Patens (Spreading earthmoss), 112278884, chalcone synthase-like, KO:K00660, EC:2.3.1.74, Physcomitrella patens subsp. Patens (Spreading earthmoss), 112288360, 
chalcone synthase-like, KO:K00660, EC:2.3.1.74, Physcomitrella patens subsp. Patens (Spreading earthmoss), 112294401, chalcone synthase-like, KO:K00660, 
EC:2.3.1.74, Physcomitrella patens subsp. Patens (Spreading earthmoss), 112295755, chalcone synthase-like, KO:K00660, EC:2.3.1.74, Physcomitrella patens subsp. Patens (Spreading earthmoss), 
112296040, chalcone synthase-like, KO:K00660, EC:2.3.1.74, Physcomitrella patens subsp. Patens (Spreading earthmoss), 112279776, chalcone synthase-like, 
KO:K00660, EC:2.3.1.74, Physcomitrella patens subsp. Patens (Spreading earthmoss), 112291689, chalcone synthase 6-4-like, KO:K00660, EC:2.3.1.74, 
Physcomitrella patens subsp. Patens (Spreading earthmoss), 112277939, probable chalcone--flavonone isomerase 3, KO:K01859, EC:5.5.1.6, Physcomitrella patens subsp. Patens (Spreading earthmoss), 112281648, 
probable chalcone--flavonone isomerase 3, KO:K01859, EC:5.5.1.6, Physcomitrella patens subsp. Patens (Spreading earthmoss), 112277388, trans-cinnamate 4-monooxygenase-like, KO:K00487, 
EC:1.14.14.91, Physcomitrella patens subsp. Patens (Spreading earthmoss), 112281483, trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Physcomitrella patens subsp. Patens (Spreading earthmoss), 
112279424, trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Physcomitrella patens subsp. Patens (Spreading earthmoss), 112290352, trans-cinnamate 4-monooxygenase-like, 
KO:K00487, EC:1.14.14.91, Physcomitrella patens subsp. Patens (Spreading earthmoss), 112274047, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, 
Physcomitrella patens subsp. Patens (Spreading earthmoss), 112275159, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Physcomitrella patens subsp. Patens (Spreading earthmoss), 112275054, 
agmatine hydroxycinnamoyltransferase 1-like, KO:K13065, EC:2.3.1.133, Physcomitrella patens subsp. Patens (Spreading earthmoss), 112275357, agmatine hydroxycinnamoyltransferase 1-like, KO:K13065, 
EC:2.3.1.133, Physcomitrella patens subsp. Patens (Spreading earthmoss), 112278540, hydroxycinnamoyltransferase 1-like, KO:K13065, EC:2.3.1.133, Physcomitrella patens subsp. Patens (Spreading earthmoss), 
112278247, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Physcomitrella patens subsp. Patens (Spreading earthmoss), 112280237, shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Physcomitrella patens subsp. Patens (Spreading earthmoss), 112282400, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, 
Physcomitrella patens subsp. Patens (Spreading earthmoss), 112284629, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Physcomitrella patens subsp. Patens (Spreading earthmoss), 112293457, 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Physcomitrella patens subsp. Patens (Spreading earthmoss), 112275074, cytochrome P450 98A3-like, KO:K09754, 
EC:1.14.14.96, Physcomitrella patens subsp. Patens (Spreading earthmoss), 112276043, caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, 
