110024167,LOW QUALITY PROTEIN: phenylalanine ammonia-lyase-like,KO:K10775,EC:4.3.1.24,
110031047,phenylalanine ammonia-lyase-like,KO:K10775,EC:4.3.1.24,
110019442,trans-cinnamate 4-monooxygenase-like,KO:K00487,EC:1.14.14.91,
110024427,trans-cinnamate 4-monooxygenase,KO:K00487,EC:1.14.14.91,
110022678,probable 4-coumarate--CoA ligase 2,KO:K01904,EC:6.2.1.12,
110030661,4-coumarate--CoA ligase-like 7,KO:K01904,EC:6.2.1.12,
110018262,4-coumarate--CoA ligase-like 6,KO:K01904,EC:6.2.1.12,
110020293,4-coumarate--CoA ligase-like 6,KO:K01904,EC:6.2.1.12,
110038424,4-coumarate--CoA ligase 1-like,KO:K01904,EC:6.2.1.12,
110026381,probable 4-coumarate--CoA ligase 2,KO:K01904,EC:6.2.1.12,
110035411,4-coumarate--CoA ligase-like 6,KO:K01904,EC:6.2.1.12,
110035223,4-coumarate--CoA ligase-like 5,KO:K01904,EC:6.2.1.12,
110032076,tryptamine hydroxycinnamoyltransferase 1-like,KO:K13065,EC:2.3.1.133,
110022365,omega-hydroxypalmitate O-feruloyl transferase,KO:K13065,EC:2.3.1.133,
110030319,LOW QUALITY PROTEIN: hydroxycinnamoyltransferase 2-like,KO:K13065,EC:2.3.1.133,
110023591,LOW QUALITY PROTEIN: putrescine hydroxycinnamoyltransferase 1-like,KO:K13065,EC:2.3.1.133,
110024997,cytochrome P450 98A2,KO:K09754,EC:1.14.14.96,
110032657,caffeoylshikimate esterase-like,KO:K18368,EC:3.1.1.-,
110032551,caffeoylshikimate esterase-like,KO:K18368,EC:3.1.1.-,
110034490,caffeoylshikimate esterase,KO:K18368,EC:3.1.1.-,
110036492,caffeoylshikimate esterase-like isoform X1,KO:K18368,EC:3.1.1.-,
110035553,caffeoylshikimate esterase,KO:K18368,EC:3.1.1.-,
110033602,caffeoylshikimate esterase isoform X1,KO:K18368,EC:3.1.1.-,
110028638,putative caffeoyl-CoA O-methyltransferase At1g67980,KO:K00588,EC:2.1.1.104,
110031934,putative caffeoyl-CoA O-methyltransferase At1g67980,KO:K00588,EC:2.1.1.104,
