Phalaenopsis Equestris (Moth Orchid), LOW QUALITY PROTEIN: phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Phalaenopsis Equestris (Moth Orchid), phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, 
Phalaenopsis Equestris (Moth Orchid), trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Phalaenopsis Equestris (Moth Orchid), trans-cinnamate 4-monooxygenase, KO:K00487, 
EC:1.14.14.91, Phalaenopsis Equestris (Moth Orchid), probable 4-coumarate--CoA ligase 2, KO:K01904, EC:6.2.1.12, Phalaenopsis Equestris (Moth Orchid), 4-coumarate--CoA ligase-like 7, 
KO:K01904, EC:6.2.1.12, Phalaenopsis Equestris (Moth Orchid), 4-coumarate--CoA ligase-like 6, KO:K01904, EC:6.2.1.12, Phalaenopsis Equestris (Moth Orchid), 
4-coumarate--CoA ligase-like 6, KO:K01904, EC:6.2.1.12, Phalaenopsis Equestris (Moth Orchid), 4-coumarate--CoA ligase 1-like, KO:K01904, EC:6.2.1.12, 
Phalaenopsis Equestris (Moth Orchid), probable 4-coumarate--CoA ligase 2, KO:K01904, EC:6.2.1.12, Phalaenopsis Equestris (Moth Orchid), 4-coumarate--CoA ligase-like 6, KO:K01904, 
EC:6.2.1.12, Phalaenopsis Equestris (Moth Orchid), 4-coumarate--CoA ligase-like 5, KO:K01904, EC:6.2.1.12, Phalaenopsis Equestris (Moth Orchid), tryptamine hydroxycinnamoyltransferase 1-like, 
KO:K13065, EC:2.3.1.133, Phalaenopsis Equestris (Moth Orchid), omega-hydroxypalmitate O-feruloyl transferase, KO:K13065, EC:2.3.1.133, Phalaenopsis Equestris (Moth Orchid), 
LOW QUALITY PROTEIN: hydroxycinnamoyltransferase 2-like, KO:K13065, EC:2.3.1.133, Phalaenopsis Equestris (Moth Orchid), LOW QUALITY PROTEIN: putrescine hydroxycinnamoyltransferase 1-like, KO:K13065, EC:2.3.1.133, 
Phalaenopsis Equestris (Moth Orchid), cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Phalaenopsis Equestris (Moth Orchid), caffeoylshikimate esterase-like, KO:K18368, 
EC:3.1.1.-, Phalaenopsis Equestris (Moth Orchid), caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Phalaenopsis Equestris (Moth Orchid), caffeoylshikimate esterase, 
KO:K18368, EC:3.1.1.-, Phalaenopsis Equestris (Moth Orchid), caffeoylshikimate esterase-like isoform X1, KO:K18368, EC:3.1.1.-, Phalaenopsis Equestris (Moth Orchid), 
caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Phalaenopsis Equestris (Moth Orchid), caffeoylshikimate esterase isoform X1, KO:K18368, EC:3.1.1.-, 
Phalaenopsis Equestris (Moth Orchid), putative caffeoyl-CoA O-methyltransferase At1g67980, KO:K00588, EC:2.1.1.104, Phalaenopsis Equestris (Moth Orchid), putative caffeoyl-CoA O-methyltransferase At1g67980, KO:K00588, 
EC:2.1.1.104, Phalaenopsis Equestris (Moth Orchid), putative caffeoyl-CoA O-methyltransferase At1g67980, KO:K00588, EC:2.1.1.104, Phalaenopsis Equestris (Moth Orchid), caffeoyl-CoA O-methyltransferase 1, 
KO:K00588, EC:2.1.1.104, Phalaenopsis Equestris (Moth Orchid), cinnamoyl-CoA reductase 1-like, KO:K09753, EC:1.2.1.44, Phalaenopsis Equestris (Moth Orchid), 
cinnamoyl-CoA reductase 1-like, KO:K09753, EC:1.2.1.44, Phalaenopsis Equestris (Moth Orchid), aldehyde dehydrogenase family 2 member C4-like isoform X1, KO:K12355, EC:1.2.1.68, 
Phalaenopsis Equestris (Moth Orchid), aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, Phalaenopsis Equestris (Moth Orchid), aldehyde dehydrogenase family 2 member C4-like, KO:K12355, 
EC:1.2.1.68, Phalaenopsis Equestris (Moth Orchid), aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, Phalaenopsis Equestris (Moth Orchid), aldehyde dehydrogenase family 2 member C4-like isoform X1, 
