104761517,phenylalanine ammonia-lyase 4,KO:K10775,EC:4.3.1.24,
104781181,phenylalanine ammonia-lyase 2-like,KO:K10775,EC:4.3.1.24,
104791591,phenylalanine ammonia-lyase 2,KO:K10775,EC:4.3.1.24,
104782125,phenylalanine ammonia-lyase 1-like,KO:K10775,EC:4.3.1.24,
104792487,phenylalanine ammonia-lyase 1,KO:K10775,EC:4.3.1.24,
104785814,phenylalanine ammonia-lyase 1-like,KO:K10775,EC:4.3.1.24,
104711886,phenylalanine ammonia-lyase 2-like,KO:K10775,EC:4.3.1.24,
104745212,LOW QUALITY PROTEIN: phenylalanine ammonia-lyase 4-like,KO:K10775,EC:4.3.1.24,
104786614,trans-cinnamate 4-monooxygenase,KO:K00487,EC:1.14.14.91,
104700439,trans-cinnamate 4-monooxygenase-like,KO:K00487,EC:1.14.14.91,
104749839,trans-cinnamate 4-monooxygenase,KO:K00487,EC:1.14.14.91,
104766013,4-coumarate--CoA ligase 4,KO:K01904,EC:6.2.1.12,
104766017,4-coumarate--CoA ligase 2 isoform X2,KO:K01904,EC:6.2.1.12,
104758483,4-coumarate--CoA ligase 1,KO:K01904,EC:6.2.1.12,
104707689,4-coumarate--CoA ligase-like 7,KO:K01904,EC:6.2.1.12,
104723160,4-coumarate--CoA ligase-like 6,KO:K01904,EC:6.2.1.12,
104737380,4-coumarate--CoA ligase-like 7,KO:K01904,EC:6.2.1.12,
104746547,4-coumarate--CoA ligase 4-like,KO:K01904,EC:6.2.1.12,
104746553,4-coumarate--CoA ligase 2-like,KO:K01904,EC:6.2.1.12,
104750307,4-coumarate--CoA ligase 3-like,KO:K01904,EC:6.2.1.12,
104752954,4-coumarate--CoA ligase-like 1,KO:K01904,EC:6.2.1.12,
104703904,4-coumarate--CoA ligase-like 1,KO:K01904,EC:6.2.1.12,
104716015,4-coumarate--CoA ligase-like 7,KO:K01904,EC:6.2.1.12,
104714635,4-coumarate--CoA ligase-like 1,KO:K01904,EC:6.2.1.12,
104786287,4-coumarate--CoA ligase 4,KO:K01904,EC:6.2.1.12,
104787492,4-coumarate--CoA ligase 3 isoform X1,KO:K01904,EC:6.2.1.12,
104786311,4-coumarate--CoA ligase 2,KO:K01904,EC:6.2.1.12,
104744060,4-coumarate--CoA ligase 1-like,KO:K01904,EC:6.2.1.12,
104778081,4-coumarate--CoA ligase 1 isoform X2,KO:K01904,EC:6.2.1.12,
104700911,4-coumarate--CoA ligase 3,KO:K01904,EC:6.2.1.12,
104742683,4-coumarate--CoA ligase 1-like isoform X1,KO:K01904,EC:6.2.1.12,
104731674,4-coumarate--CoA ligase-like 6,KO:K01904,EC:6.2.1.12,
104762477,4-coumarate--CoA ligase-like 9,KO:K01904,EC:6.2.1.12,
104741118,4-coumarate--CoA ligase-like 9,KO:K01904,EC:6.2.1.12,
104758117,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
104758118,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
104758120,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
104758919,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
104767121,spermidine hydroxycinnamoyl transferase,KO:K13065,EC:2.3.1.133,
104761871,shikimate O-hydroxycinnamoyltransferase isoform X1,KO:K13065,EC:2.3.1.133,
104778490,shikimate O-hydroxycinnamoyltransferase,KO:K13065,EC:2.3.1.133,
104701057,spermidine hydroxycinnamoyl transferase-like,KO:K13065,EC:2.3.1.133,
104777735,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
104777737,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
104726349,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
104747749,spermidine hydroxycinnamoyl transferase-like,KO:K13065,EC:2.3.1.133,
104743072,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
104734868,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
104782574,cytochrome P450 98A3-like,KO:K09754,EC:1.14.14.96,
104785308,cytochrome P450 98A3-like isoform X1,KO:K09754,EC:1.14.14.96,
104792955,cytochrome P450 98A3,KO:K09754,EC:1.14.14.96,
104783352,caffeoylshikimate esterase-like isoform X1,KO:K18368,EC:3.1.1.-,
104785498,caffeoylshikimate esterase isoform X1,KO:K18368,EC:3.1.1.-,
104758599,caffeoylshikimate esterase,KO:K18368,EC:3.1.1.-,
104758602,caffeoylshikimate esterase-like,KO:K18368,EC:3.1.1.-,
