Medicago Truncatula (Barrel Medic), malonyl-CoA:isoflavone 7-O-glucoside malonyltransferase, KO:K13264, EC:2.3.1.115, Medicago Truncatula (Barrel Medic), malonyl-CoA:isoflavone 7-O-glucoside malonyltransferase, KO:K13264, EC:2.3.1.115, 
Medicago Truncatula (Barrel Medic), flavonoid hydroxylase, KO:K13083, EC:1.14.14.81, Medicago Truncatula (Barrel Medic), flavonoid hydroxylase, KO:K13083, 
EC:1.14.14.81, Medicago Truncatula (Barrel Medic), flavonoid hydroxylase, KO:K05280, EC:1.14.14.82, Medicago Truncatula (Barrel Medic), flavonoid hydroxylase, 
KO:K05280, EC:1.14.14.82, Medicago Truncatula (Barrel Medic), flavonoid hydroxylase, KO:K05280, EC:1.14.14.82, Medicago Truncatula (Barrel Medic), 
flavonoid hydroxylase, KO:K05280, EC:1.14.14.82, Medicago Truncatula (Barrel Medic), flavonoid hydroxylase, KO:K05280, EC:1.14.14.82, 
Medicago Truncatula (Barrel Medic), UDP-glucosyltransferase family protein, KO:K22794, EC:2.4.1.239 2.4.1.-, Medicago Truncatula (Barrel Medic), UDP-glucosyltransferase family protein, KO:K22794, 
EC:2.4.1.239 2.4.1.-, Medicago Truncatula (Barrel Medic), UDP-glucosyltransferase family protein, KO:K22794, EC:2.4.1.239 2.4.1.-, Medicago Truncatula (Barrel Medic), UDP-glucosyltransferase family protein, 
KO:K22794, EC:2.4.1.239 2.4.1.-, Medicago Truncatula (Barrel Medic), UDP-glucose:flavonoid 3-O-glucosyltransferase, putative, KO:K22794, EC:2.4.1.239 2.4.1.-, Medicago Truncatula (Barrel Medic), 
UDP-glucosyltransferase family protein, KO:K22794, EC:2.4.1.239 2.4.1.-, Medicago Truncatula (Barrel Medic), UDP-glucosyltransferase family protein, KO:K22794, EC:2.4.1.239 2.4.1.-, 
Medicago Truncatula (Barrel Medic), UDP-glucosyltransferase family protein, KO:K22794, EC:2.4.1.239 2.4.1.-, Medicago Truncatula (Barrel Medic), UDP-glycosyltransferase superfamily protein, putative, KO:K22794, 
EC:2.4.1.239 2.4.1.-, Medicago Truncatula (Barrel Medic), UDP-glucosyltransferase family protein, KO:K22794, EC:2.4.1.239 2.4.1.-, Medicago Truncatula (Barrel Medic), UDP-glycosyltransferase superfamily protein, 
KO:K22794, EC:2.4.1.239 2.4.1.-, Medicago Truncatula (Barrel Medic), UDP-glucosyltransferase family protein, KO:K22794, EC:2.4.1.239 2.4.1.-, Medicago Truncatula (Barrel Medic), 
UDP-glucosyltransferase family protein, KO:K22772, EC:2.4.1.159, Medicago Truncatula (Barrel Medic), UDP-glucosyltransferase family protein, KO:K22772, EC:2.4.1.159, 
Medicago Truncatula (Barrel Medic), UDP-glucosyltransferase family protein, KO:K22772, EC:2.4.1.159, 
