110814000,chalcone synthase 2,KO:K00660,EC:2.3.1.74,
110813035,chalcone synthase,KO:K00660,EC:2.3.1.74,
110819303,probable chalcone--flavonone isomerase 3 isoform X1,KO:K01859,EC:5.5.1.6,
110809010,chalcone--flavonone isomerase-like,KO:K01859,EC:5.5.1.6,
110822393,naringenin,2-oxoglutarate 3-dioxygenase,KO:K00475,EC:1.14.11.9,
110816514,flavonol synthase/flavanone 3-hydroxylase,KO:K05278,EC:1.14.20.6,
110823746,trans-cinnamate 4-monooxygenase,KO:K00487,EC:1.14.14.91,
110809815,cytochrome P450 CYP73A100-like,KO:K00487,EC:1.14.14.91,
110811144,flavonoid 3'-monooxygenase,KO:K05280,EC:1.14.14.82,
110820638,dihydroflavonol 4-reductase,KO:K13082,EC:1.1.1.219 1.1.1.234,
110807940,flavonoid 3',5'-hydroxylase 2-like,KO:K13083,EC:1.14.14.81,
110817557,leucoanthocyanidin dioxygenase,KO:K05277,EC:1.14.20.4,
110812199,anthocyanidin reductase ((2S)-flavan-3-ol-forming) isoform X1,KO:K08695,EC:1.3.1.77,
110824010,LOW QUALITY PROTEIN: leucoanthocyanidin reductase-like,KO:K13081,EC:1.17.1.3,
110812373,acetyl-CoA-benzylalcohol acetyltransferase-like,KO:K13065,EC:2.3.1.133,
110815640,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
110815641,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
110815680,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
110815765,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
110811058,spermidine hydroxycinnamoyl transferase,KO:K13065,EC:2.3.1.133,
110821129,LOW QUALITY PROTEIN: shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
110811301,cytochrome P450 98A2,KO:K09754,EC:1.14.14.96,
110806685,caffeoyl-CoA O-methyltransferase 2,KO:K00588,EC:2.1.1.104,
110823824,putative caffeoyl-CoA O-methyltransferase At1g67980,KO:K00588,EC:2.1.1.104,
110809744,probable caffeoyl-CoA O-methyltransferase At4g26220,KO:K00588,EC:2.1.1.104,

