Sesamum indicum (Sesame), LOW QUALITY PROTEIN: phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Sesamum indicum (Sesame), phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, 
Sesamum indicum (Sesame), phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Sesamum indicum (Sesame), trans-cinnamate 4-monooxygenase-like, KO:K00487, 
EC:1.14.14.91, Sesamum indicum (Sesame), trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Sesamum indicum (Sesame), trans-cinnamate 4-monooxygenase, 
KO:K00487, EC:1.14.14.91, Sesamum indicum (Sesame), trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Sesamum indicum (Sesame), 
trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Sesamum indicum (Sesame), trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, 
Sesamum indicum (Sesame), LOW QUALITY PROTEIN: cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, Sesamum indicum (Sesame), LOW QUALITY PROTEIN: 4-coumarate--CoA ligase 1, KO:K01904, 
EC:6.2.1.12, Sesamum indicum (Sesame), 4-coumarate--CoA ligase 1, KO:K01904, EC:6.2.1.12, Sesamum indicum (Sesame), 4-coumarate--CoA ligase 2, 
KO:K01904, EC:6.2.1.12, Sesamum indicum (Sesame), 4-coumarate--CoA ligase-like 6, KO:K01904, EC:6.2.1.12, Sesamum indicum (Sesame), 
4-coumarate--CoA ligase-like 1 isoform X1, KO:K01904, EC:6.2.1.12, Sesamum indicum (Sesame), 4-coumarate--CoA ligase-like 7 isoform X1, KO:K01904, EC:6.2.1.12, 
Sesamum indicum (Sesame), 4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Sesamum indicum (Sesame), 4-coumarate--CoA ligase 2, KO:K01904, 
EC:6.2.1.12, Sesamum indicum (Sesame), LOW QUALITY PROTEIN: 4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Sesamum indicum (Sesame), LOW QUALITY PROTEIN: 4-coumarate--CoA ligase-like 9, 
KO:K01904, EC:6.2.1.12, Sesamum indicum (Sesame), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Sesamum indicum (Sesame), 
spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Sesamum indicum (Sesame), vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Sesamum indicum (Sesame), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Sesamum indicum (Sesame), vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Sesamum indicum (Sesame), spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Sesamum indicum (Sesame), vinorine synthase-like isoform X3, 
KO:K13065, EC:2.3.1.133, Sesamum indicum (Sesame), spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Sesamum indicum (Sesame), 
spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Sesamum indicum (Sesame), shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, 
Sesamum indicum (Sesame), shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Sesamum indicum (Sesame), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, 
EC:2.3.1.133, Sesamum indicum (Sesame), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Sesamum indicum (Sesame), agmatine coumaroyltransferase-2, 
KO:K13065, EC:2.3.1.133, Sesamum indicum (Sesame), agmatine hydroxycinnamoyltransferase 1-like, KO:K13065, EC:2.3.1.133, Sesamum indicum (Sesame), 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Sesamum indicum (Sesame), vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Sesamum indicum (Sesame), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Sesamum indicum (Sesame), vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Sesamum indicum (Sesame), spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Sesamum indicum (Sesame), cytochrome P450 98A3, 
KO:K09754, EC:1.14.14.96, Sesamum indicum (Sesame), cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Sesamum indicum (Sesame), 
caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Sesamum indicum (Sesame), caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, 
Sesamum indicum (Sesame), caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Sesamum indicum (Sesame), caffeoylshikimate esterase, KO:K18368, 
EC:3.1.1.-, Sesamum indicum (Sesame), caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Sesamum indicum (Sesame), caffeoyl-CoA O-methyltransferase, 
KO:K00588, EC:2.1.1.104, Sesamum indicum (Sesame), caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, Sesamum indicum (Sesame), 
probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Sesamum indicum (Sesame), flavonoid 3',5'-methyltransferase, KO:K00588, EC:2.1.1.104, 
Sesamum indicum (Sesame), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Sesamum indicum (Sesame), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, 
EC:2.1.1.104, Sesamum indicum (Sesame), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Sesamum indicum (Sesame), flavonoid 3',5'-methyltransferase-like, 
KO:K00588, EC:2.1.1.104, Sesamum indicum (Sesame), flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, Sesamum indicum (Sesame), 
flavonoid 3',5'-methyltransferase-like isoform X1, KO:K00588, EC:2.1.1.104, Sesamum indicum (Sesame), cinnamoyl-CoA reductase 1-like, KO:K09753, EC:1.2.1.44, 
Sesamum indicum (Sesame), cinnamoyl-CoA reductase 1, KO:K09753, EC:1.2.1.44, Sesamum indicum (Sesame), aldehyde dehydrogenase family 2 member C4, KO:K12355, 
EC:1.2.1.68, Sesamum indicum (Sesame), aldehyde dehydrogenase family 2 member C4, KO:K12355, EC:1.2.1.68, Sesamum indicum (Sesame), caffeic acid 3-O-methyltransferase-like, 
KO:K13066, EC:2.1.1.68, Sesamum indicum (Sesame), caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Sesamum indicum (Sesame), 
caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Sesamum indicum (Sesame), caffeic acid 3-O-methyltransferase 2, KO:K13066, EC:2.1.1.68, 
Sesamum indicum (Sesame), caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Sesamum indicum (Sesame), caffeic acid 3-O-methyltransferase-like isoform X1, KO:K13066, 
EC:2.1.1.68, Sesamum indicum (Sesame), LOW QUALITY PROTEIN: caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Sesamum indicum (Sesame), caffeic acid 3-O-methyltransferase, 
KO:K13066, EC:2.1.1.68, Sesamum indicum (Sesame), caffeic acid 3-O-methyltransferase 2-like, KO:K13066, EC:2.1.1.68, Sesamum indicum (Sesame), 
caffeic acid 3-O-methyltransferase 1-like, KO:K13066, EC:2.1.1.68, Sesamum indicum (Sesame), caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, 
Sesamum indicum (Sesame), cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Sesamum indicum (Sesame), probable cinnamyl alcohol dehydrogenase 1, KO:K00083, 
EC:1.1.1.195, Sesamum indicum (Sesame), probable cinnamyl alcohol dehydrogenase 6, KO:K00083, EC:1.1.1.195, Sesamum indicum (Sesame), probable mannitol dehydrogenase, 
KO:K00083, EC:1.1.1.195, Sesamum indicum (Sesame), berberine bridge enzyme-like 15, KO:K22395, EC:1.1.1.195, Sesamum indicum (Sesame), 
berberine bridge enzyme-like 13, KO:K22395, EC:1.1.1.195, Sesamum indicum (Sesame), reticuline oxidase-like, KO:K22395, EC:1.1.1.195, 
