112509926,chalcone synthase,KO:K00660,EC:2.3.1.74,
112510064,chalcone synthase 2 isoform X1,KO:K00660,EC:2.3.1.74,
112518894,2-pyrone synthase-like,KO:K00660,EC:2.3.1.74,
112518895,2-pyrone synthase-like,KO:K00660,EC:2.3.1.74,
112512134,chalcone synthase 3,KO:K00660,EC:2.3.1.74,
112517352,chalcone synthase-like,KO:K00660,EC:2.3.1.74,
112509535,chalcone--flavonone isomerase-like,KO:K01859,EC:5.5.1.6,
112508909,chalcone--flavonone isomerase,KO:K01859,EC:5.5.1.6,
112525561,probable chalcone--flavonone isomerase 3 isoform X1,KO:K01859,EC:5.5.1.6,
112512382,naringenin,2-oxoglutarate 3-dioxygenase,KO:K00475,EC:1.14.11.9,
112515207,flavonol synthase/flavanone 3-hydroxylase-like,KO:K05278,EC:1.14.20.6,
112515212,flavonol synthase/flavanone 3-hydroxylase,KO:K05278,EC:1.14.20.6,
112506479,trans-cinnamate 4-monooxygenase-like,KO:K00487,EC:1.14.14.91,
112517960,trans-cinnamate 4-monooxygenase,KO:K00487,EC:1.14.14.91,
112518085,licodione synthase-like,KO:K23179,EC:1.14.19.76,
112514430,flavonoid 3'-monooxygenase,KO:K05280,EC:1.14.14.82,
112508614,dihydroflavonol 4-reductase,KO:K13082,EC:1.1.1.219 1.1.1.234,
112500337,leucoanthocyanidin dioxygenase-like,KO:K05277,EC:1.14.20.4,
112509527,UDP-glycosyltransferase 88A1-like,KO:K22845,EC:2.4.1.357,
112510053,UDP-glycosyltransferase 88B1-like,KO:K22845,EC:2.4.1.357,
112510222,omega-hydroxypalmitate O-feruloyl transferase,KO:K13065,EC:2.3.1.133,
112509295,shikimate O-hydroxycinnamoyltransferase,KO:K13065,EC:2.3.1.133,
112501602,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
112504064,spermidine hydroxycinnamoyl transferase-like,KO:K13065,EC:2.3.1.133,
112505863,spermidine hydroxycinnamoyl transferase-like,KO:K13065,EC:2.3.1.133,
112505864,spermidine hydroxycinnamoyl transferase-like,KO:K13065,EC:2.3.1.133,
112506624,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
112506931,pelargonidin 3-O-(6-caffeoylglucoside) 5-O-(6-O-malonylglucoside) 4'''-malonyltransferase-like,KO:K13065,EC:2.3.1.133,
112514859,salutaridinol 7-O-acetyltransferase-like,KO:K13065,EC:2.3.1.133,
112516970,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
112517241,pelargonidin 3-O-(6-caffeoylglucoside) 5-O-(6-O-malonylglucoside) 4'''-malonyltransferase-like,KO:K13065,EC:2.3.1.133,
112529806,pelargonidin 3-O-(6-caffeoylglucoside) 5-O-(6-O-malonylglucoside) 4'''-malonyltransferase-like,KO:K13065,EC:2.3.1.133,
112514594,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
112504027,cytochrome P450 98A2-like,KO:K09754,EC:1.14.14.96,
112512472,cytochrome P450 98A2-like,KO:K09754,EC:1.14.14.96,
112500202,caffeoyl-CoA O-methyltransferase isoform X1,KO:K00588,EC:2.1.1.104,
112500219,caffeoyl-CoA O-methyltransferase-like,KO:K00588,EC:2.1.1.104,
112512135,caffeoyl-CoA O-methyltransferase-like,KO:K00588,EC:2.1.1.104,
112516496,caffeoyl-CoA O-methyltransferase,KO:K00588,EC:2.1.1.104,
112512166,caffeoyl-CoA O-methyltransferase-like,KO:K00588,EC:2.1.1.104,
112510259,caffeoyl-CoA O-methyltransferase-like,KO:K00588,EC:2.1.1.104,

