Cynara cardunculus var. scolymus (Artichoke), chalcone synthase, KO:K00660, EC:2.3.1.74, Cynara cardunculus var. scolymus (Artichoke), chalcone synthase 2 isoform X1, KO:K00660, EC:2.3.1.74, 
Cynara cardunculus var. scolymus (Artichoke), 2-pyrone synthase-like, KO:K00660, EC:2.3.1.74, Cynara cardunculus var. scolymus (Artichoke), 2-pyrone synthase-like, KO:K00660, 
EC:2.3.1.74, Cynara cardunculus var. scolymus (Artichoke), chalcone synthase 3, KO:K00660, EC:2.3.1.74, Cynara cardunculus var. scolymus (Artichoke), chalcone synthase-like, 
KO:K00660, EC:2.3.1.74, Cynara cardunculus var. scolymus (Artichoke), chalcone--flavonone isomerase-like, KO:K01859, EC:5.5.1.6, Cynara cardunculus var. scolymus (Artichoke), 
chalcone--flavonone isomerase, KO:K01859, EC:5.5.1.6, Cynara cardunculus var. scolymus (Artichoke), probable chalcone--flavonone isomerase 3 isoform X1, KO:K01859, EC:5.5.1.6, 
Cynara cardunculus var. scolymus (Artichoke), naringenin,2-oxoglutarate 3-dioxygenase, KO:K00475, EC:1.14.11.9, Cynara cardunculus var. scolymus (Artichoke), flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, 
EC:1.14.20.6, Cynara cardunculus var. scolymus (Artichoke), flavonol synthase/flavanone 3-hydroxylase, KO:K05278, EC:1.14.20.6, Cynara cardunculus var. scolymus (Artichoke), trans-cinnamate 4-monooxygenase-like, 
KO:K00487, EC:1.14.14.91, Cynara cardunculus var. scolymus (Artichoke), trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Cynara cardunculus var. scolymus (Artichoke), 
licodione synthase-like, KO:K23179, EC:1.14.19.76, Cynara cardunculus var. scolymus (Artichoke), flavonoid 3'-monooxygenase, KO:K05280, EC:1.14.14.82, 
Cynara cardunculus var. scolymus (Artichoke), dihydroflavonol 4-reductase, KO:K13082, EC:1.1.1.219 1.1.1.234, Cynara cardunculus var. scolymus (Artichoke), leucoanthocyanidin dioxygenase-like, KO:K05277, 
EC:1.14.20.4, Cynara cardunculus var. scolymus (Artichoke), UDP-glycosyltransferase 88A1-like, KO:K22845, EC:2.4.1.357, Cynara cardunculus var. scolymus (Artichoke), UDP-glycosyltransferase 88B1-like, 
KO:K22845, EC:2.4.1.357, Cynara cardunculus var. scolymus (Artichoke), omega-hydroxypalmitate O-feruloyl transferase, KO:K13065, EC:2.3.1.133, Cynara cardunculus var. scolymus (Artichoke), 
shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Cynara cardunculus var. scolymus (Artichoke), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, 
Cynara cardunculus var. scolymus (Artichoke), spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Cynara cardunculus var. scolymus (Artichoke), spermidine hydroxycinnamoyl transferase-like, KO:K13065, 
EC:2.3.1.133, Cynara cardunculus var. scolymus (Artichoke), spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Cynara cardunculus var. scolymus (Artichoke), shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Cynara cardunculus var. scolymus (Artichoke), pelargonidin 3-O-(6-caffeoylglucoside) 5-O-(6-O-malonylglucoside) 4'''-malonyltransferase-like, KO:K13065, EC:2.3.1.133, Cynara cardunculus var. scolymus (Artichoke), 
salutaridinol 7-O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, Cynara cardunculus var. scolymus (Artichoke), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, 
Cynara cardunculus var. scolymus (Artichoke), pelargonidin 3-O-(6-caffeoylglucoside) 5-O-(6-O-malonylglucoside) 4'''-malonyltransferase-like, KO:K13065, EC:2.3.1.133, Cynara cardunculus var. scolymus (Artichoke), pelargonidin 3-O-(6-caffeoylglucoside) 5-O-(6-O-malonylglucoside) 4'''-malonyltransferase-like, KO:K13065, 
EC:2.3.1.133, Cynara cardunculus var. scolymus (Artichoke), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Cynara cardunculus var. scolymus (Artichoke), cytochrome P450 98A2-like, 
KO:K09754, EC:1.14.14.96, Cynara cardunculus var. scolymus (Artichoke), cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Cynara cardunculus var. scolymus (Artichoke), 
caffeoyl-CoA O-methyltransferase isoform X1, KO:K00588, EC:2.1.1.104, Cynara cardunculus var. scolymus (Artichoke), caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, 
Cynara cardunculus var. scolymus (Artichoke), caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Cynara cardunculus var. scolymus (Artichoke), caffeoyl-CoA O-methyltransferase, KO:K00588, 
EC:2.1.1.104, Cynara cardunculus var. scolymus (Artichoke), caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Cynara cardunculus var. scolymus (Artichoke), caffeoyl-CoA O-methyltransferase-like, 
KO:K00588, EC:2.1.1.104, 
