108332082,2-hydroxyisoflavanone synthase,KO:K13257,EC:1.14.14.87,
108333348,2-hydroxyisoflavanone synthase-like,KO:K13257,EC:1.14.14.87,
108319923,2-hydroxyisoflavanone dehydratase-like,KO:K13258,EC:4.2.1.105,
108341659,isoflavone 4'-O-methyltransferase-like,KO:K13259,EC:2.1.1.212 2.1.1.46,
108319111,isoflavone 3'-hydroxylase-like,KO:K22932,EC:1.14.14.88,
108343787,cytochrome P450 81E8-like,KO:K13260,EC:1.14.14.90 1.14.14.89,
108319103,isoflavone 2'-hydroxylase-like,KO:K13260,EC:1.14.14.90 1.14.14.89,
108335141,cytochrome P450 81E8-like,KO:K13260,EC:1.14.14.90 1.14.14.89,
108321100,isoflavone 2'-hydroxylase-like,KO:K13260,EC:1.14.14.90 1.14.14.89,
108346675,cytochrome P450 81E8-like,KO:K13260,EC:1.14.14.90 1.14.14.89,
108346914,cytochrome P450 81E8-like,KO:K13260,EC:1.14.14.90 1.14.14.89,
108347035,cytochrome P450 81E8-like,KO:K13260,EC:1.14.14.90 1.14.14.89,
108347128,cytochrome P450 81E8-like,KO:K13260,EC:1.14.14.90 1.14.14.89,
108344905,cytochrome P450 81E8-like,KO:K13260,EC:1.14.14.90 1.14.14.89,
108321061,isoflavone 2'-hydroxylase-like,KO:K13260,EC:1.14.14.90 1.14.14.89,
108321087,isoflavone 2'-hydroxylase-like,KO:K13260,EC:1.14.14.90 1.14.14.89,
108321119,isoflavone 2'-hydroxylase-like,KO:K13260,EC:1.14.14.90 1.14.14.89,
108321122,isoflavone 2'-hydroxylase-like,KO:K13260,EC:1.14.14.90 1.14.14.89,
108345040,cytochrome P450 81E8-like,KO:K13260,EC:1.14.14.90 1.14.14.89,
108323056,isoflavone 7-O-methyltransferase-like,KO:K13262,EC:2.1.1.150,
108323040,isoflavone 7-O-methyltransferase-like,KO:K13262,EC:2.1.1.150,
108328041,vestitone reductase-like,KO:K13265,EC:1.1.1.348,
108339549,isoflavone reductase homolog,KO:K13266,EC:1.23.1.-,
108330174,licodione synthase-like,KO:K23179,EC:1.14.19.76,
108323455,licodione synthase-like,KO:K23179,EC:1.14.19.76,

