Glycine max, IF7MaT, malonyl-CoA:isoflavone 7-O-glucoside-6''-O-malonyltransferase, KO:K13264, EC:2.3.1.115, Glycine max, AT133, malonyl-CoA:isoflavone 7-O-glucoside-6''-O-malonyltransferase, 
KO:K13264, EC:2.3.1.115, Glycine max, W1, flavonoid 3', 5'-hydroxylase, KO:K13083, EC:1.14.14.81, 
Glycine max, SF3'H1, flavonoid 3'-hydroxylase, KO:K05280, EC:1.14.14.82, Glycine max, flavonoid 3'-monooxygenase, 
KO:K05280, EC:1.14.14.82, Glycine max, flavonoid 3'-monooxygenase, KO:K05280, EC:1.14.14.82, Glycine max, 
flavonoid 3'-monooxygenase, KO:K05280, EC:1.14.14.82, Glycine max, flavonoid 3'-monooxygenase, KO:K05280, EC:1.14.14.82, 
Glycine max, anthocyanidin 3-O-glucoside 2''-O-glucosyltransferase, KO:K22794, EC:2.4.1.239 2.4.1.-, Glycine max, UDP-glycosyltransferase 79B30-like, KO:K22794, 
EC:2.4.1.239 2.4.1.-, Glycine max, UDP-glycosyltransferase 79B30-like, KO:K22794, EC:2.4.1.239 2.4.1.-, Glycine max, UDP-glycosyltransferase 79B30-like, 
KO:K22794, EC:2.4.1.239 2.4.1.-, Glycine max, UDP-glycosyltransferase 79B30-like, KO:K22794, EC:2.4.1.239 2.4.1.-, Glycine max, 
UDP-glycosyltransferase 79B30-like, KO:K22794, EC:2.4.1.239 2.4.1.-, Glycine max, FG3, UDP-glycosyltransferase 79B30, KO:K22794, 
EC:2.4.1.239 2.4.1.-, Glycine max, UDP-glycosyltransferase 79B30-like, KO:K22794, EC:2.4.1.239 2.4.1.-, Glycine max, FG1, 
flavonol-3-O-glucoside/galactoside (1->6) glucosyltransferase, KO:K22772, EC:2.4.1.159, Glycine max, UGT79A6, UDP-glycosyltransferase 79A6, KO:K22772, 
EC:2.4.1.159, 
