Dendrobium catenatum (Chained Dendrobium), phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Dendrobium catenatum (Chained Dendrobium), phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, 
Dendrobium catenatum (Chained Dendrobium), trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Dendrobium catenatum (Chained Dendrobium), trans-cinnamate 4-monooxygenase, KO:K00487, 
EC:1.14.14.91, Dendrobium catenatum (Chained Dendrobium), 4-coumarate--CoA ligase-like 6, KO:K01904, EC:6.2.1.12, Dendrobium catenatum (Chained Dendrobium), 4-coumarate--CoA ligase 1-like, 
KO:K01904, EC:6.2.1.12, Dendrobium catenatum (Chained Dendrobium), probable 4-coumarate--CoA ligase 2 isoform X2, KO:K01904, EC:6.2.1.12, Dendrobium catenatum (Chained Dendrobium), 
4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, Dendrobium catenatum (Chained Dendrobium), 4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, 
Dendrobium catenatum (Chained Dendrobium), 4-coumarate--CoA ligase, KO:K01904, EC:6.2.1.12, Dendrobium catenatum (Chained Dendrobium), probable 4-coumarate--CoA ligase 2, KO:K01904, 
EC:6.2.1.12, Dendrobium catenatum (Chained Dendrobium), 4-coumarate--CoA ligase-like 6, KO:K01904, EC:6.2.1.12, Dendrobium catenatum (Chained Dendrobium), 4-coumarate--CoA ligase-like 6 isoform X2, 
KO:K01904, EC:6.2.1.12, Dendrobium catenatum (Chained Dendrobium), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Dendrobium catenatum (Chained Dendrobium), 
putrescine hydroxycinnamoyltransferase 1-like, KO:K13065, EC:2.3.1.133, Dendrobium catenatum (Chained Dendrobium), putrescine hydroxycinnamoyltransferase 1-like, KO:K13065, EC:2.3.1.133, 
Dendrobium catenatum (Chained Dendrobium), putrescine hydroxycinnamoyltransferase 1-like, KO:K13065, EC:2.3.1.133, Dendrobium catenatum (Chained Dendrobium), hydroxycinnamoyltransferase 1, KO:K13065, 
EC:2.3.1.133, Dendrobium catenatum (Chained Dendrobium), hydroxycinnamoyltransferase 1, KO:K13065, EC:2.3.1.133, Dendrobium catenatum (Chained Dendrobium), fatty alcohol:caffeoyl-CoA acyltransferase, 
KO:K13065, EC:2.3.1.133, Dendrobium catenatum (Chained Dendrobium), tryptamine hydroxycinnamoyltransferase 1, KO:K13065, EC:2.3.1.133, Dendrobium catenatum (Chained Dendrobium), 
cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Dendrobium catenatum (Chained Dendrobium), caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, 
Dendrobium catenatum (Chained Dendrobium), caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Dendrobium catenatum (Chained Dendrobium), caffeoylshikimate esterase, KO:K18368, 
EC:3.1.1.-, Dendrobium catenatum (Chained Dendrobium), caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Dendrobium catenatum (Chained Dendrobium), caffeoylshikimate esterase isoform X2, 
KO:K18368, EC:3.1.1.-, Dendrobium catenatum (Chained Dendrobium), caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, Dendrobium catenatum (Chained Dendrobium), 
norbelladine 4'-O-methyltransferase isoform X1, KO:K00588, EC:2.1.1.104, Dendrobium catenatum (Chained Dendrobium), norbelladine 4'-O-methyltransferase isoform X2, KO:K00588, EC:2.1.1.104, 
Dendrobium catenatum (Chained Dendrobium), norbelladine 4'-O-methyltransferase isoform X1, KO:K00588, EC:2.1.1.104, Dendrobium catenatum (Chained Dendrobium), norbelladine 4'-O-methyltransferase-like, KO:K00588, 
EC:2.1.1.104, Dendrobium catenatum (Chained Dendrobium), norbelladine 4'-O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Dendrobium catenatum (Chained Dendrobium), putative caffeoyl-CoA O-methyltransferase At1g67980, 
KO:K00588, EC:2.1.1.104, Dendrobium catenatum (Chained Dendrobium), cinnamoyl-CoA reductase 1, KO:K09753, EC:1.2.1.44, Dendrobium catenatum (Chained Dendrobium), 
aldehyde dehydrogenase family 2 member C4, KO:K12355, EC:1.2.1.68, Dendrobium catenatum (Chained Dendrobium), aldehyde dehydrogenase family 2 member C4, KO:K12355, EC:1.2.1.68, 
Dendrobium catenatum (Chained Dendrobium), aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, Dendrobium catenatum (Chained Dendrobium), aldehyde dehydrogenase family 2 member C4-like, KO:K12355, 
EC:1.2.1.68, Dendrobium catenatum (Chained Dendrobium), aldehyde dehydrogenase family 2 member C4, KO:K12355, EC:1.2.1.68, Dendrobium catenatum (Chained Dendrobium), aldehyde dehydrogenase family 2 member C4-like, 
KO:K12355, EC:1.2.1.68, Dendrobium catenatum (Chained Dendrobium), caffeic acid 3-O-methyltransferase 1-like, KO:K13066, EC:2.1.1.68, Dendrobium catenatum (Chained Dendrobium), 
