Dendrobium catenatum, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Dendrobium catenatum, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, 
Dendrobium catenatum, trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Dendrobium catenatum, trans-cinnamate 4-monooxygenase, KO:K00487, 
EC:1.14.14.91, Dendrobium catenatum, 4-coumarate--CoA ligase-like 6, KO:K01904, EC:6.2.1.12, Dendrobium catenatum, 4-coumarate--CoA ligase 1-like, 
KO:K01904, EC:6.2.1.12, Dendrobium catenatum, probable 4-coumarate--CoA ligase 2 isoform X2, KO:K01904, EC:6.2.1.12, Dendrobium catenatum, 
4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, Dendrobium catenatum, 4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, 
Dendrobium catenatum, 4-coumarate--CoA ligase, KO:K01904, EC:6.2.1.12, Dendrobium catenatum, probable 4-coumarate--CoA ligase 2, KO:K01904, 
EC:6.2.1.12, Dendrobium catenatum, 4-coumarate--CoA ligase-like 6, KO:K01904, EC:6.2.1.12, Dendrobium catenatum, 4-coumarate--CoA ligase-like 6 isoform X2, 
KO:K01904, EC:6.2.1.12, Dendrobium catenatum, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Dendrobium catenatum, 
putrescine hydroxycinnamoyltransferase 1-like, KO:K13065, EC:2.3.1.133, Dendrobium catenatum, putrescine hydroxycinnamoyltransferase 1-like, KO:K13065, EC:2.3.1.133, 
Dendrobium catenatum, putrescine hydroxycinnamoyltransferase 1-like, KO:K13065, EC:2.3.1.133, Dendrobium catenatum, hydroxycinnamoyltransferase 1, KO:K13065, 
EC:2.3.1.133, Dendrobium catenatum, hydroxycinnamoyltransferase 1, KO:K13065, EC:2.3.1.133, Dendrobium catenatum, fatty alcohol:caffeoyl-CoA acyltransferase, 
KO:K13065, EC:2.3.1.133, Dendrobium catenatum, tryptamine hydroxycinnamoyltransferase 1, KO:K13065, EC:2.3.1.133, Dendrobium catenatum, 
cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Dendrobium catenatum, caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, 
Dendrobium catenatum, caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Dendrobium catenatum, caffeoylshikimate esterase, KO:K18368, 
EC:3.1.1.-, Dendrobium catenatum, caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Dendrobium catenatum, caffeoylshikimate esterase isoform X2, 
KO:K18368, EC:3.1.1.-, Dendrobium catenatum, caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, Dendrobium catenatum, 
norbelladine 4'-O-methyltransferase isoform X1, KO:K00588, EC:2.1.1.104, Dendrobium catenatum, norbelladine 4'-O-methyltransferase isoform X2, KO:K00588, EC:2.1.1.104, 
Dendrobium catenatum, norbelladine 4'-O-methyltransferase isoform X1, KO:K00588, EC:2.1.1.104, Dendrobium catenatum, norbelladine 4'-O-methyltransferase-like, KO:K00588, 
EC:2.1.1.104, Dendrobium catenatum, norbelladine 4'-O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Dendrobium catenatum, putative caffeoyl-CoA O-methyltransferase At1g67980, 
KO:K00588, EC:2.1.1.104, Dendrobium catenatum, cinnamoyl-CoA reductase 1, KO:K09753, EC:1.2.1.44, Dendrobium catenatum, 
