Physcomitrella patens subsp. Patens, 112273833, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Physcomitrella patens subsp. Patens, 112273834, phenylalanine ammonia-lyase-like, 
KO:K10775, EC:4.3.1.24, Physcomitrella patens subsp. Patens, 112278877, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, 
Physcomitrella patens subsp. Patens, 112276937, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Physcomitrella patens subsp. Patens, 112277636, 
phenylalanine ammonia-lyase class 1-like, KO:K10775, EC:4.3.1.24, Physcomitrella patens subsp. Patens, 112285521, phenylalanine ammonia-lyase class 1-like, KO:K10775, 
EC:4.3.1.24, Physcomitrella patens subsp. Patens, 112290398, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Physcomitrella patens subsp. Patens, 
112290843, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Physcomitrella patens subsp. Patens, 112291346, phenylalanine ammonia-lyase-like, 
KO:K10775, EC:4.3.1.24, Physcomitrella patens subsp. Patens, 112286715, phenylalanine ammonia-lyase class 1-like, KO:K10775, EC:4.3.1.24, 
Physcomitrella patens subsp. Patens, 112287672, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Physcomitrella patens subsp. Patens, 112295966, 
phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Physcomitrella patens subsp. Patens, 112294398, phenylalanine ammonia-lyase-like, KO:K10775, 
EC:4.3.1.24, Physcomitrella patens subsp. Patens, 112277388, trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Physcomitrella patens subsp. Patens, 
112281483, trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Physcomitrella patens subsp. Patens, 112279424, trans-cinnamate 4-monooxygenase-like, 
KO:K00487, EC:1.14.14.91, Physcomitrella patens subsp. Patens, 112290352, trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, 
Physcomitrella patens subsp. Patens, 112272825, 4-coumarate--CoA ligase-like, KO:K01904, EC:6.2.1.12, Physcomitrella patens subsp. Patens, 112279854, 
4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Physcomitrella patens subsp. Patens, 112279622, 4-coumarate--CoA ligase-like 1, KO:K01904, 
EC:6.2.1.12, Physcomitrella patens subsp. Patens, 112273830, 4-coumarate--CoA ligase-like, KO:K01904, EC:6.2.1.12, Physcomitrella patens subsp. Patens, 
112274681, 4-coumarate--CoA ligase-like, KO:K01904, EC:6.2.1.12, Physcomitrella patens subsp. Patens, 112295246, 4-coumarate--CoA ligase-like, 
KO:K01904, EC:6.2.1.12, Physcomitrella patens subsp. Patens, 112286600, 4-coumarate--CoA ligase-like 5, KO:K01904, EC:6.2.1.12, 
Physcomitrella patens subsp. Patens, 112290518, 4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Physcomitrella patens subsp. Patens, 112285944, 
4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, Physcomitrella patens subsp. Patens, 112274047, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, 
