Cajanus cajan, 2-hydroxyisoflavanone synthase, KO:K13257, EC:1.14.14.87, Cajanus cajan, 2-hydroxyisoflavanone dehydratase-like, KO:K13258, EC:4.2.1.105, 
Cajanus cajan, isoflavone 4'-O-methyltransferase-like, KO:K13259, EC:2.1.1.212 2.1.1.46, Cajanus cajan, LOW QUALITY PROTEIN: isoflavone 3'-hydroxylase-like, KO:K22932, 
EC:1.14.14.88, Cajanus cajan, isoflavone 2'-hydroxylase-like, KO:K13260, EC:1.14.14.90 1.14.14.89, Cajanus cajan, cytochrome P450 81E8, 
KO:K13260, EC:1.14.14.90 1.14.14.89, Cajanus cajan, isoflavone 2'-hydroxylase-like, KO:K13260, EC:1.14.14.90 1.14.14.89, Cajanus cajan, 
cytochrome P450 81E8-like, KO:K13260, EC:1.14.14.90 1.14.14.89, Cajanus cajan, cytochrome P450 81E8-like, KO:K13260, EC:1.14.14.90 1.14.14.89, 
Cajanus cajan, cytochrome P450 81E8-like, KO:K13260, EC:1.14.14.90 1.14.14.89, Cajanus cajan, cytochrome P450 81E8-like, KO:K13260, 
EC:1.14.14.90 1.14.14.89, Cajanus cajan, isoflavone-7-O-methyltransferase 6-like, KO:K13262, EC:2.1.1.150, Cajanus cajan, isoflavone-7-O-methyltransferase 9-like, 
KO:K13262, EC:2.1.1.150, Cajanus cajan, isoflavone 7-O-methyltransferase-like, KO:K13262, EC:2.1.1.150, Cajanus cajan, 
isoflavone 7-O-methyltransferase-like, KO:K13262, EC:2.1.1.150, Cajanus cajan, isoflavone 7-O-methyltransferase-like, KO:K13262, EC:2.1.1.150, 
Cajanus cajan, BAHD acyltransferase At3g29680-like, KO:K13264, EC:2.3.1.115, Cajanus cajan, vestitone reductase-like, KO:K13265, 
EC:1.1.1.348, Cajanus cajan, isoflavone reductase-like protein, KO:K13266, EC:1.23.1.-, Cajanus cajan, cytochrome P450 71D9-like, 
KO:K13267, EC:1.14.13.-, Cajanus cajan, cytochrome P450 71D9-like, KO:K13267, EC:1.14.13.-, Cajanus cajan, 
cytochrome P450 71D9, KO:K13267, EC:1.14.13.-, Cajanus cajan, licodione synthase-like, KO:K23179, EC:1.14.19.76, 

