Cajanus cajan (Pigeon Pea), 109798137, chalcone synthase-like, KO:K00660, EC:2.3.1.74, Cajanus cajan (Pigeon Pea), 109799561, chalcone synthase 1, 
KO:K00660, EC:2.3.1.74, Cajanus cajan (Pigeon Pea), 109799422, chalcone synthase 1, KO:K00660, EC:2.3.1.74, 
Cajanus cajan (Pigeon Pea), 109810862, chalcone synthase, KO:K00660, EC:2.3.1.74, Cajanus cajan (Pigeon Pea), 109807857, 
chalcone synthase 1-like, KO:K00660, EC:2.3.1.74, Cajanus cajan (Pigeon Pea), 109792457, chalcone synthase-like, KO:K00660, 
EC:2.3.1.74, Cajanus cajan (Pigeon Pea), 109788891, chalcone synthase 2-like, KO:K00660, EC:2.3.1.74, Cajanus cajan (Pigeon Pea), 
109794831, chalcone synthase 1-like, KO:K00660, EC:2.3.1.74, Cajanus cajan (Pigeon Pea), 109789638, chalcone synthase, 
KO:K00660, EC:2.3.1.74, Cajanus cajan (Pigeon Pea), 109788092, chalcone synthase 2-like, KO:K00660, EC:2.3.1.74, 
Cajanus cajan (Pigeon Pea), 109810077, probable chalcone--flavonone isomerase 3, KO:K01859, EC:5.5.1.6, Cajanus cajan (Pigeon Pea), 109815126, 
chalcone--flavonone isomerase 1A-like, KO:K01859, EC:5.5.1.6, Cajanus cajan (Pigeon Pea), 109815129, chalcone--flavonone isomerase-like, KO:K01859, 
EC:5.5.1.6, Cajanus cajan (Pigeon Pea), 109815132, chalcone--flavonone isomerase 1B-1-like, KO:K01859, EC:5.5.1.6, Cajanus cajan (Pigeon Pea), 
109815139, chalcone--flavonone isomerase-like, KO:K01859, EC:5.5.1.6, Cajanus cajan (Pigeon Pea), 109794138, chalcone--flavonone isomerase-like, 
KO:K01859, EC:5.5.1.6, Cajanus cajan (Pigeon Pea), 109808020, flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, 
Cajanus cajan (Pigeon Pea), 109804443, flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, Cajanus cajan (Pigeon Pea), 109816831, 
