Cajanus cajan (Pigeon Pea), chalcone synthase-like, KO:K00660, EC:2.3.1.74, Cajanus cajan (Pigeon Pea), chalcone synthase 1, KO:K00660, EC:2.3.1.74, 
Cajanus cajan (Pigeon Pea), chalcone synthase 1, KO:K00660, EC:2.3.1.74, Cajanus cajan (Pigeon Pea), chalcone synthase, KO:K00660, 
EC:2.3.1.74, Cajanus cajan (Pigeon Pea), chalcone synthase 1-like, KO:K00660, EC:2.3.1.74, Cajanus cajan (Pigeon Pea), chalcone synthase-like, 
KO:K00660, EC:2.3.1.74, Cajanus cajan (Pigeon Pea), chalcone synthase 2-like, KO:K00660, EC:2.3.1.74, Cajanus cajan (Pigeon Pea), 
chalcone synthase 1-like, KO:K00660, EC:2.3.1.74, Cajanus cajan (Pigeon Pea), chalcone synthase, KO:K00660, EC:2.3.1.74, 
Cajanus cajan (Pigeon Pea), chalcone synthase 2-like, KO:K00660, EC:2.3.1.74, Cajanus cajan (Pigeon Pea), probable chalcone--flavonone isomerase 3, KO:K01859, 
EC:5.5.1.6, Cajanus cajan (Pigeon Pea), chalcone--flavonone isomerase 1A-like, KO:K01859, EC:5.5.1.6, Cajanus cajan (Pigeon Pea), chalcone--flavonone isomerase-like, 
KO:K01859, EC:5.5.1.6, Cajanus cajan (Pigeon Pea), chalcone--flavonone isomerase 1B-1-like, KO:K01859, EC:5.5.1.6, Cajanus cajan (Pigeon Pea), 
chalcone--flavonone isomerase-like, KO:K01859, EC:5.5.1.6, Cajanus cajan (Pigeon Pea), chalcone--flavonone isomerase-like, KO:K01859, EC:5.5.1.6, 
Cajanus cajan (Pigeon Pea), flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, Cajanus cajan (Pigeon Pea), flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, 
EC:1.14.20.6, Cajanus cajan (Pigeon Pea), flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, Cajanus cajan (Pigeon Pea), cytochrome P450 CYP73A100-like, 
KO:K00487, EC:1.14.14.91, Cajanus cajan (Pigeon Pea), trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Cajanus cajan (Pigeon Pea), 
trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Cajanus cajan (Pigeon Pea), NAD(P)H-dependent 6'-deoxychalcone synthase, KO:K08243, Cajanus cajan (Pigeon Pea), 
licodione synthase-like, KO:K23179, EC:1.14.19.76, Cajanus cajan (Pigeon Pea), flavonoid 3'-monooxygenase-like, KO:K05280, EC:1.14.14.82, 
Cajanus cajan (Pigeon Pea), flavonoid 3'-monooxygenase-like, KO:K05280, EC:1.14.14.82, Cajanus cajan (Pigeon Pea), flavonoid 3'-monooxygenase-like, KO:K05280, 
EC:1.14.14.82, Cajanus cajan (Pigeon Pea), flavonoid 3'-monooxygenase-like, KO:K05280, EC:1.14.14.82, Cajanus cajan (Pigeon Pea), flavonoid 3'-monooxygenase-like, 
KO:K05280, EC:1.14.14.82, Cajanus cajan (Pigeon Pea), dihydroflavonol 4-reductase-like, KO:K13082, EC:1.1.1.219 1.1.1.234, Cajanus cajan (Pigeon Pea), 
dihydroflavonol 4-reductase-like, KO:K13082, EC:1.1.1.219 1.1.1.234, Cajanus cajan (Pigeon Pea), flavonoid 3',5'-hydroxylase 1-like, KO:K13083, EC:1.14.14.81, 
Cajanus cajan (Pigeon Pea), flavonoid 3',5'-hydroxylase 2-like, KO:K13083, EC:1.14.14.81, Cajanus cajan (Pigeon Pea), leucoanthocyanidin dioxygenase, KO:K05277, 
EC:1.14.20.4, Cajanus cajan (Pigeon Pea), anthocyanidin reductase ((2S)-flavan-3-ol-forming) isoform X1, KO:K08695, EC:1.3.1.77, Cajanus cajan (Pigeon Pea), anthocyanidin reductase ((2S)-flavan-3-ol-forming)-like, 
KO:K08695, EC:1.3.1.77, Cajanus cajan (Pigeon Pea), leucoanthocyanidin reductase-like, KO:K13081, EC:1.17.1.3, Cajanus cajan (Pigeon Pea), 
UDP-glycosyltransferase 88F5-like, KO:K22845, EC:2.4.1.357, Cajanus cajan (Pigeon Pea), UDP-glycosyltransferase 88F5-like, KO:K22845, EC:2.4.1.357, 
Cajanus cajan (Pigeon Pea), UDP-glycosyltransferase 88F3-like isoform X1, KO:K22845, EC:2.4.1.357, Cajanus cajan (Pigeon Pea), spermidine hydroxycinnamoyl transferase-like, KO:K13065, 
EC:2.3.1.133, Cajanus cajan (Pigeon Pea), omega-hydroxypalmitate O-feruloyl transferase-like, KO:K13065, EC:2.3.1.133, Cajanus cajan (Pigeon Pea), spermidine hydroxycinnamoyl transferase-like, 
KO:K13065, EC:2.3.1.133, Cajanus cajan (Pigeon Pea), spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Cajanus cajan (Pigeon Pea), 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Cajanus cajan (Pigeon Pea), omega-hydroxypalmitate O-feruloyl transferase-like, KO:K13065, EC:2.3.1.133, 
Cajanus cajan (Pigeon Pea), spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Cajanus cajan (Pigeon Pea), spermidine hydroxycinnamoyl transferase-like, KO:K13065, 
EC:2.3.1.133, Cajanus cajan (Pigeon Pea), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Cajanus cajan (Pigeon Pea), shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Cajanus cajan (Pigeon Pea), LOW QUALITY PROTEIN: shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Cajanus cajan (Pigeon Pea), 
spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Cajanus cajan (Pigeon Pea), spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, 
Cajanus cajan (Pigeon Pea), cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Cajanus cajan (Pigeon Pea), caffeoyl-CoA O-methyltransferase, KO:K00588, 
EC:2.1.1.104, Cajanus cajan (Pigeon Pea), caffeoyl-CoA O-methyltransferase 5-like, KO:K00588, EC:2.1.1.104, Cajanus cajan (Pigeon Pea), caffeoyl-CoA O-methyltransferase 5-like isoform X1, 
KO:K00588, EC:2.1.1.104, Cajanus cajan (Pigeon Pea), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Cajanus cajan (Pigeon Pea), 
probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Cajanus cajan (Pigeon Pea), caffeoyl-CoA O-methyltransferase 5-like, KO:K00588, EC:2.1.1.104, 
Cajanus cajan (Pigeon Pea), probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1, KO:K00588, EC:2.1.1.104, Cajanus cajan (Pigeon Pea), probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1, KO:K00588, 
EC:2.1.1.104, Cajanus cajan (Pigeon Pea), probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, 
