Musa acuminata, phenylpropanoylacetyl-CoA synthase-like, KO:K00660, EC:2.3.1.74, Musa acuminata, curcumin synthase 2-like, KO:K00660, EC:2.3.1.74, 
Musa acuminata, curcumin synthase 3-like, KO:K00660, EC:2.3.1.74, Musa acuminata, curcumin synthase 3-like, KO:K00660, 
EC:2.3.1.74, Musa acuminata, curcumin synthase 3-like, KO:K00660, EC:2.3.1.74, Musa acuminata, chalcone synthase 2-like, 
KO:K00660, EC:2.3.1.74, Musa acuminata, chalcone synthase 2-like, KO:K00660, EC:2.3.1.74, Musa acuminata, 
chalcone synthase 4-like, KO:K00660, EC:2.3.1.74, Musa acuminata, chalcone synthase 2-like, KO:K00660, EC:2.3.1.74, 
Musa acuminata, curcumin synthase 2-like, KO:K00660, EC:2.3.1.74, Musa acuminata, chalcone synthase 2-like, KO:K00660, 
EC:2.3.1.74, Musa acuminata, chalcone synthase 2, KO:K00660, EC:2.3.1.74, Musa acuminata, curcumin synthase 2-like, 
KO:K00660, EC:2.3.1.74, Musa acuminata, chalcone synthase 2-like, KO:K00660, EC:2.3.1.74, Musa acuminata, 
chalcone synthase 6-4-like, KO:K00660, EC:2.3.1.74, Musa acuminata, phenylpropanoylacetyl-CoA synthase-like, KO:K00660, EC:2.3.1.74, 
Musa acuminata, chalcone--flavonone isomerase, KO:K01859, EC:5.5.1.6, Musa acuminata, probable chalcone--flavonone isomerase 3 isoform X1, KO:K01859, 
EC:5.5.1.6, Musa acuminata, naringenin,2-oxoglutarate 3-dioxygenase, KO:K00475, EC:1.14.11.9, Musa acuminata, naringenin,2-oxoglutarate 3-dioxygenase-like, 
KO:K00475, EC:1.14.11.9, Musa acuminata, flavonol synthase/flavanone 3-hydroxylase, KO:K05278, EC:1.14.20.6, Musa acuminata, 
flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, Musa acuminata, flavonol synthase/flavanone 3-hydroxylase, KO:K05278, EC:1.14.20.6, 
Musa acuminata, flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, Musa acuminata, cytochrome P450 CYP73A100-like, KO:K00487, 
EC:1.14.14.91, Musa acuminata, trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Musa acuminata, trans-cinnamate 4-monooxygenase-like, 
KO:K00487, EC:1.14.14.91, Musa acuminata, trans-cinnamate 4-monooxygenase-like isoform X1, KO:K00487, EC:1.14.14.91, Musa acuminata, 
trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Musa acuminata, trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, 
Musa acuminata, flavonoid 3'-monooxygenase, KO:K05280, EC:1.14.14.82, Musa acuminata, dihydroflavonol-4-reductase, KO:K13082, 
EC:1.1.1.219 1.1.1.234, Musa acuminata, dihydroflavonol-4-reductase-like, KO:K13082, EC:1.1.1.219 1.1.1.234, Musa acuminata, dihydroflavonol-4-reductase, 
KO:K13082, EC:1.1.1.219 1.1.1.234, Musa acuminata, flavonoid 3',5'-hydroxylase 2-like, KO:K13083, EC:1.14.14.81, Musa acuminata, 
flavonoid 3',5'-hydroxylase 2-like, KO:K13083, EC:1.14.14.81, Musa acuminata, flavonoid 3',5'-hydroxylase 1-like, KO:K13083, EC:1.14.14.81, 
Musa acuminata, flavonoid 3',5'-hydroxylase 1-like, KO:K13083, EC:1.14.14.81, Musa acuminata, flavonoid 3',5'-hydroxylase 1-like, KO:K13083, 
EC:1.14.14.81, Musa acuminata, flavonoid 3',5'-hydroxylase 1-like, KO:K13083, EC:1.14.14.81, Musa acuminata, flavonoid 3',5'-hydroxylase 1-like, 
KO:K13083, EC:1.14.14.81, Musa acuminata, flavonoid 3',5'-hydroxylase-like, KO:K13083, EC:1.14.14.81, Musa acuminata, 
flavonoid 3',5'-hydroxylase-like, KO:K13083, EC:1.14.14.81, Musa acuminata, leucoanthocyanidin dioxygenase-like, KO:K05277, EC:1.14.20.4, 
Musa acuminata, anthocyanidin reductase, KO:K08695, EC:1.3.1.77, Musa acuminata, leucoanthocyanidin reductase-like isoform X2, KO:K13081, 
EC:1.17.1.3, Musa acuminata, UDP-glycosyltransferase 88B1-like, KO:K22845, EC:2.4.1.357, Musa acuminata, phloretin 2'-O-glucosyltransferase-like, 
KO:K22845, EC:2.4.1.357, Musa acuminata, UDP-glycosyltransferase 88A1-like, KO:K22845, EC:2.4.1.357, Musa acuminata, 
anthocyanidin 5,3-O-glucosyltransferase-like, KO:K22845, EC:2.4.1.357, Musa acuminata, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, 
Musa acuminata, agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Musa acuminata, agmatine coumaroyltransferase-2-like, KO:K13065, 
EC:2.3.1.133, Musa acuminata, agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Musa acuminata, agmatine coumaroyltransferase-2-like, 
KO:K13065, EC:2.3.1.133, Musa acuminata, agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Musa acuminata, 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Musa acuminata, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, 
Musa acuminata, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Musa acuminata, agmatine coumaroyltransferase-2-like, KO:K13065, 
EC:2.3.1.133, Musa acuminata, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Musa acuminata, shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Musa acuminata, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Musa acuminata, 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Musa acuminata, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, 
Musa acuminata, cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Musa acuminata, caffeoyl-CoA O-methyltransferase, KO:K00588, 
EC:2.1.1.104, Musa acuminata, caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Musa acuminata, caffeoyl-CoA O-methyltransferase, 
