Nicotiana tabacum (Cultivated tobacco), chalcone synthase 1B-like, KO:K00660, EC:2.3.1.74, Nicotiana tabacum (Cultivated tobacco), chalcone synthase A, KO:K00660, EC:2.3.1.74, 
Nicotiana tabacum (Cultivated tobacco), chalcone synthase G-like, KO:K00660, EC:2.3.1.74, Nicotiana tabacum (Cultivated tobacco), chalcone synthase 2, KO:K00660, 
EC:2.3.1.74, Nicotiana tabacum (Cultivated tobacco), chalcone synthase G-like, KO:K00660, EC:2.3.1.74, Nicotiana tabacum (Cultivated tobacco), chalcone synthase J-like, 
KO:K00660, EC:2.3.1.74, Nicotiana tabacum (Cultivated tobacco), chalcone synthase 2-like, KO:K00660, EC:2.3.1.74, Nicotiana tabacum (Cultivated tobacco), 
probable chalcone--flavonone isomerase 3, KO:K01859, EC:5.5.1.6, Nicotiana tabacum (Cultivated tobacco), probable chalcone--flavonone isomerase 3, KO:K01859, EC:5.5.1.6, 
Nicotiana tabacum (Cultivated tobacco), CHI, chalcone--flavonone isomerase, KO:K01859, EC:5.5.1.6, Nicotiana tabacum (Cultivated tobacco), chalcone--flavonone isomerase-like, 
KO:K01859, EC:5.5.1.6, Nicotiana tabacum (Cultivated tobacco), naringenin,2-oxoglutarate 3-dioxygenase-like, KO:K00475, EC:1.14.11.9, Nicotiana tabacum (Cultivated tobacco), 
NtF3H, naringenin,2-oxoglutarate 3-dioxygenase, KO:K00475, EC:1.14.11.9, Nicotiana tabacum (Cultivated tobacco), FLS1, flavonol synthase/flavanone 3-hydroxylase, 
KO:K05278, EC:1.14.20.6, Nicotiana tabacum (Cultivated tobacco), NtFLS, flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, 
Nicotiana tabacum (Cultivated tobacco), C4H, trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Nicotiana tabacum (Cultivated tobacco), CYP73A27, 
cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, Nicotiana tabacum (Cultivated tobacco), CYP73A47v3, trans-cinnamate 4-monooxygenase-like, KO:K00487, 
EC:1.14.14.91, Nicotiana tabacum (Cultivated tobacco), CYP73A28, cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, Nicotiana tabacum (Cultivated tobacco), 
CYP73A47v1, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Nicotiana tabacum (Cultivated tobacco), trans-cinnamate 4-monooxygenase-like, KO:K00487, 
EC:1.14.14.91, Nicotiana tabacum (Cultivated tobacco), F3'H1, flavonoid 3'-monooxygenase, KO:K05280, EC:1.14.14.82, Nicotiana tabacum (Cultivated tobacco), 
NtF3'H, flavonoid 3'-monooxygenase-like, KO:K05280, EC:1.14.14.82, Nicotiana tabacum (Cultivated tobacco), Dfr2, dihydroflavonol-4-reductase, 
KO:K13082, EC:1.1.1.219 1.1.1.234, Nicotiana tabacum (Cultivated tobacco), Dfr1, dihydroflavonol-4-reductase-like, KO:K13082, EC:1.1.1.219 1.1.1.234, 
Nicotiana tabacum (Cultivated tobacco), flavonoid 3',5'-hydroxylase 1, KO:K13083, EC:1.14.14.81, Nicotiana tabacum (Cultivated tobacco), ANS2, leucoanthocyanidin dioxygenase-like, 
KO:K05277, EC:1.14.20.4, Nicotiana tabacum (Cultivated tobacco), ANS1, leucoanthocyanidin dioxygenase, KO:K05277, EC:1.14.20.4, 
Nicotiana tabacum (Cultivated tobacco), anthocyanidin reductase-like, KO:K08695, EC:1.3.1.77, Nicotiana tabacum (Cultivated tobacco), anthocyanidin reductase-like, KO:K08695, 
EC:1.3.1.77, Nicotiana tabacum (Cultivated tobacco), leucoanthocyanidin reductase-like, KO:K13081, EC:1.17.1.3, Nicotiana tabacum (Cultivated tobacco), leucoanthocyanidin reductase-like, 
KO:K13081, EC:1.17.1.3, Nicotiana tabacum (Cultivated tobacco), HST, shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, 
Nicotiana tabacum (Cultivated tobacco), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum (Cultivated tobacco), agmatine coumaroyltransferase-2-like, KO:K13065, 
EC:2.3.1.133, Nicotiana tabacum (Cultivated tobacco), acylsugar acyltransferase 3-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum (Cultivated tobacco), shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Nicotiana tabacum (Cultivated tobacco), agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum (Cultivated tobacco), 
acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum (Cultivated tobacco), acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, 
Nicotiana tabacum (Cultivated tobacco), spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum (Cultivated tobacco), agmatine coumaroyltransferase-2-like, KO:K13065, 
EC:2.3.1.133, Nicotiana tabacum (Cultivated tobacco), acylsugar acyltransferase 3-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum (Cultivated tobacco), vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Nicotiana tabacum (Cultivated tobacco), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum (Cultivated tobacco), 
agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum (Cultivated tobacco), acylsugar acyltransferase 3-like, KO:K13065, EC:2.3.1.133, 
Nicotiana tabacum (Cultivated tobacco), acylsugar acyltransferase 3-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum (Cultivated tobacco), vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Nicotiana tabacum (Cultivated tobacco), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum (Cultivated tobacco), omega-hydroxypalmitate O-feruloyl transferase-like, 
KO:K13065, EC:2.3.1.133, Nicotiana tabacum (Cultivated tobacco), acylsugar acyltransferase 3-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum (Cultivated tobacco), 
acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum (Cultivated tobacco), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, 
Nicotiana tabacum (Cultivated tobacco), pelargonidin 3-O-(6-caffeoylglucoside) 5-O-(6-O-malonylglucoside) 4'''-malonyltransferase-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum (Cultivated tobacco), agmatine coumaroyltransferase-2-like, KO:K13065, 
EC:2.3.1.133, Nicotiana tabacum (Cultivated tobacco), agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum (Cultivated tobacco), agmatine coumaroyltransferase-2-like, 
KO:K13065, EC:2.3.1.133, Nicotiana tabacum (Cultivated tobacco), acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum (Cultivated tobacco), 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum (Cultivated tobacco), acylsugar acyltransferase 3-like, KO:K13065, EC:2.3.1.133, 
Nicotiana tabacum (Cultivated tobacco), acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum (Cultivated tobacco), pelargonidin 3-O-(6-caffeoylglucoside) 5-O-(6-O-malonylglucoside) 4'''-malonyltransferase-like, KO:K13065, 
EC:2.3.1.133, Nicotiana tabacum (Cultivated tobacco), salutaridinol 7-O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum (Cultivated tobacco), acylsugar acyltransferase 3-like, 
KO:K13065, EC:2.3.1.133, Nicotiana tabacum (Cultivated tobacco), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum (Cultivated tobacco), 
