Nicotiana tabacum, 107801774, chalcone synthase 1B-like, KO:K00660, EC:2.3.1.74, Nicotiana tabacum, 107813613, chalcone synthase A, 
KO:K00660, EC:2.3.1.74, Nicotiana tabacum, 107801263, chalcone synthase G-like, KO:K00660, EC:2.3.1.74, 
Nicotiana tabacum, 107809744, chalcone synthase 2, KO:K00660, EC:2.3.1.74, Nicotiana tabacum, 107832236, 
chalcone synthase G-like, KO:K00660, EC:2.3.1.74, Nicotiana tabacum, 107813425, chalcone synthase J-like, KO:K00660, 
EC:2.3.1.74, Nicotiana tabacum, 107826422, chalcone synthase 2-like, KO:K00660, EC:2.3.1.74, Nicotiana tabacum, 
107770091, probable chalcone--flavonone isomerase 3, KO:K01859, EC:5.5.1.6, Nicotiana tabacum, 107810515, probable chalcone--flavonone isomerase 3, 
KO:K01859, EC:5.5.1.6, Nicotiana tabacum, 107779699, CHI, chalcone--flavonone isomerase, KO:K01859, 
EC:5.5.1.6, Nicotiana tabacum, 107825576, chalcone--flavonone isomerase-like, KO:K01859, EC:5.5.1.6, Nicotiana tabacum, 
107806462, naringenin,2-oxoglutarate 3-dioxygenase-like, KO:K00475, EC:1.14.11.9, Nicotiana tabacum, 107770893, NtF3H, 
naringenin,2-oxoglutarate 3-dioxygenase, KO:K00475, EC:1.14.11.9, Nicotiana tabacum, 107794305, FLS1, flavonol synthase/flavanone 3-hydroxylase, 
KO:K05278, EC:1.14.20.6, Nicotiana tabacum, 107814657, NtFLS, flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, 
EC:1.14.20.6, Nicotiana tabacum, 107823514, C4H, trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, 
Nicotiana tabacum, 107781854, CYP73A27, cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, Nicotiana tabacum, 
107791262, CYP73A47v3, trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Nicotiana tabacum, 107820794, 
CYP73A28, cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, Nicotiana tabacum, 107826530, CYP73A47v1, 
trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Nicotiana tabacum, 107812882, trans-cinnamate 4-monooxygenase-like, KO:K00487, 
EC:1.14.14.91, Nicotiana tabacum, 107795677, F3'H1, flavonoid 3'-monooxygenase, KO:K05280, EC:1.14.14.82, 
Nicotiana tabacum, 107773493, NtF3'H, flavonoid 3'-monooxygenase-like, KO:K05280, EC:1.14.14.82, Nicotiana tabacum, 
107797232, Dfr2, dihydroflavonol-4-reductase, KO:K13082, EC:1.1.1.219 1.1.1.234, Nicotiana tabacum, 107803097, 
Dfr1, dihydroflavonol-4-reductase-like, KO:K13082, EC:1.1.1.219 1.1.1.234, Nicotiana tabacum, 107777127, flavonoid 3',5'-hydroxylase 1, 
KO:K13083, EC:1.14.14.81, Nicotiana tabacum, 107778118, ANS2, leucoanthocyanidin dioxygenase-like, KO:K05277, 
EC:1.14.20.4, Nicotiana tabacum, 107819370, ANS1, leucoanthocyanidin dioxygenase, KO:K05277, EC:1.14.20.4, 
Nicotiana tabacum, 107770662, anthocyanidin reductase-like, KO:K08695, EC:1.3.1.77, Nicotiana tabacum, 107829462, 
anthocyanidin reductase-like, KO:K08695, EC:1.3.1.77, Nicotiana tabacum, 107793724, leucoanthocyanidin reductase-like, KO:K13081, 
EC:1.17.1.3, Nicotiana tabacum, 107815501, leucoanthocyanidin reductase-like, KO:K13081, EC:1.17.1.3, Nicotiana tabacum, 
107796658, HST, shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Nicotiana tabacum, 107768362, 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum, 107791446, agmatine coumaroyltransferase-2-like, KO:K13065, 
EC:2.3.1.133, Nicotiana tabacum, 107777516, acylsugar acyltransferase 3-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum, 
107789426, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum, 107801372, agmatine coumaroyltransferase-2-like, 
KO:K13065, EC:2.3.1.133, Nicotiana tabacum, 107783442, acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, 
Nicotiana tabacum, 107779050, acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum, 107788550, 
spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum, 107794911, agmatine coumaroyltransferase-2-like, KO:K13065, 
EC:2.3.1.133, Nicotiana tabacum, 107772339, acylsugar acyltransferase 3-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum, 
107785028, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum, 107798845, vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Nicotiana tabacum, 107791075, agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, 
Nicotiana tabacum, 107786022, acylsugar acyltransferase 3-like, KO:K13065, EC:2.3.1.133, Nicotiana tabacum, 107787789, 
