107801774,chalcone synthase 1B-like,KO:K00660,EC:2.3.1.74,
107813613,chalcone synthase A,KO:K00660,EC:2.3.1.74,
107801263,chalcone synthase G-like,KO:K00660,EC:2.3.1.74,
107809744,chalcone synthase 2,KO:K00660,EC:2.3.1.74,
107832236,chalcone synthase G-like,KO:K00660,EC:2.3.1.74,
107813425,chalcone synthase J-like,KO:K00660,EC:2.3.1.74,
107826422,chalcone synthase 2-like,KO:K00660,EC:2.3.1.74,
107770091,probable chalcone--flavonone isomerase 3,KO:K01859,EC:5.5.1.6,
107810515,probable chalcone--flavonone isomerase 3,KO:K01859,EC:5.5.1.6,
107779699,CHI,chalcone--flavonone isomerase,KO:K01859,EC:5.5.1.6,
107825576,chalcone--flavonone isomerase-like,KO:K01859,EC:5.5.1.6,
107806462,naringenin,2-oxoglutarate 3-dioxygenase-like,KO:K00475,EC:1.14.11.9,
107770893,NtF3H,naringenin,2-oxoglutarate 3-dioxygenase,KO:K00475,EC:1.14.11.9,
107794305,FLS1,flavonol synthase/flavanone 3-hydroxylase,KO:K05278,EC:1.14.20.6,
107814657,NtFLS,flavonol synthase/flavanone 3-hydroxylase-like,KO:K05278,EC:1.14.20.6,
107823514,C4H,trans-cinnamate 4-monooxygenase-like,KO:K00487,EC:1.14.14.91,
107781854,CYP73A27,cytochrome P450 CYP73A100-like,KO:K00487,EC:1.14.14.91,
107791262,CYP73A47v3,trans-cinnamate 4-monooxygenase-like,KO:K00487,EC:1.14.14.91,
107820794,CYP73A28,cytochrome P450 CYP73A100-like,KO:K00487,EC:1.14.14.91,
107826530,CYP73A47v1,trans-cinnamate 4-monooxygenase,KO:K00487,EC:1.14.14.91,
107812882,trans-cinnamate 4-monooxygenase-like,KO:K00487,EC:1.14.14.91,
107795677,F3'H1,flavonoid 3'-monooxygenase,KO:K05280,EC:1.14.14.82,
107773493,NtF3'H,flavonoid 3'-monooxygenase-like,KO:K05280,EC:1.14.14.82,
107797232,Dfr2,dihydroflavonol-4-reductase,KO:K13082,EC:1.1.1.219 1.1.1.234,
107803097,Dfr1,dihydroflavonol-4-reductase-like,KO:K13082,EC:1.1.1.219 1.1.1.234,
107777127,flavonoid 3',5'-hydroxylase 1,KO:K13083,EC:1.14.14.81,
107778118,ANS2,leucoanthocyanidin dioxygenase-like,KO:K05277,EC:1.14.20.4,
107819370,ANS1,leucoanthocyanidin dioxygenase,KO:K05277,EC:1.14.20.4,
107770662,anthocyanidin reductase-like,KO:K08695,EC:1.3.1.77,
107829462,anthocyanidin reductase-like,KO:K08695,EC:1.3.1.77,
107793724,leucoanthocyanidin reductase-like,KO:K13081,EC:1.17.1.3,
107815501,leucoanthocyanidin reductase-like,KO:K13081,EC:1.17.1.3,
107796658,HST,shikimate O-hydroxycinnamoyltransferase,KO:K13065,EC:2.3.1.133,
107768362,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
107791446,agmatine coumaroyltransferase-2-like,KO:K13065,EC:2.3.1.133,
107777516,acylsugar acyltransferase 3-like,KO:K13065,EC:2.3.1.133,
107789426,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
107801372,agmatine coumaroyltransferase-2-like,KO:K13065,EC:2.3.1.133,
107783442,acetyl-CoA-benzylalcohol acetyltransferase-like,KO:K13065,EC:2.3.1.133,
107779050,acetyl-CoA-benzylalcohol acetyltransferase-like,KO:K13065,EC:2.3.1.133,
107788550,spermidine hydroxycinnamoyl transferase-like,KO:K13065,EC:2.3.1.133,
107794911,agmatine coumaroyltransferase-2-like,KO:K13065,EC:2.3.1.133,
107772339,acylsugar acyltransferase 3-like,KO:K13065,EC:2.3.1.133,
107785028,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
107778215,acylsugar acyltransferase 3-like,KO:K13065,EC:2.3.1.133,
107798845,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
107791075,agmatine coumaroyltransferase-2-like,KO:K13065,EC:2.3.1.133,
107786022,acylsugar acyltransferase 3-like,KO:K13065,EC:2.3.1.133,
107787789,acylsugar acyltransferase 3-like,KO:K13065,EC:2.3.1.133,
107800192,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
107803726,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
107825023,omega-hydroxypalmitate O-feruloyl transferase-like,KO:K13065,EC:2.3.1.133,
107813494,acylsugar acyltransferase 3-like,KO:K13065,EC:2.3.1.133,
107759773,acetyl-CoA-benzylalcohol acetyltransferase-like,KO:K13065,EC:2.3.1.133,
107804864,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
107807494,pelargonidin 3-O-(6-caffeoylglucoside) 5-O-(6-O-malonylglucoside) 4'''-malonyltransferase-like,KO:K13065,EC:2.3.1.133,
107761506,agmatine coumaroyltransferase-2-like,KO:K13065,EC:2.3.1.133,
107761507,agmatine coumaroyltransferase-2-like,KO:K13065,EC:2.3.1.133,
107762886,agmatine coumaroyltransferase-2-like,KO:K13065,EC:2.3.1.133,
107763925,acetyl-CoA-benzylalcohol acetyltransferase-like,KO:K13065,EC:2.3.1.133,
107826939,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
107766029,acylsugar acyltransferase 3-like,KO:K13065,EC:2.3.1.133,
107806485,acetyl-CoA-benzylalcohol acetyltransferase-like,KO:K13065,EC:2.3.1.133,
107806486,pelargonidin 3-O-(6-caffeoylglucoside) 5-O-(6-O-malonylglucoside) 4'''-malonyltransferase-like,KO:K13065,EC:2.3.1.133,
107822260,salutaridinol 7-O-acetyltransferase-like,KO:K13065,EC:2.3.1.133,
107806578,acylsugar acyltransferase 3-like,KO:K13065,EC:2.3.1.133,
107807845,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
107809853,acylsugar acyltransferase 3-like,KO:K13065,EC:2.3.1.133,
107816321,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
107772942,hqt,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
107827383,acyl3a,acylsugar acyltransferase 3-like,KO:K13065,EC:2.3.1.133,
107827166,spermidine hydroxycinnamoyl transferase-like,KO:K13065,EC:2.3.1.133,
107826138,acetyl-CoA-benzylalcohol acetyltransferase-like,KO:K13065,EC:2.3.1.133,
107826141,acetyl-CoA-benzylalcohol acetyltransferase-like,KO:K13065,EC:2.3.1.133,
107768690,cytochrome P450 98A2-like,KO:K09754,EC:1.14.14.96,
107767804,cytochrome P450 98A2-like,KO:K09754,EC:1.14.14.96,
107771987,cytochrome P450 98A2-like,KO:K09754,EC:1.14.14.96,
107797681,cytochrome P450 98A2-like,KO:K09754,EC:1.14.14.96,
107824233,CYP98A33v1,cytochrome P450 98A2-like,KO:K09754,EC:1.14.14.96,
107792896,cytochrome P450 98A2-like,KO:K09754,EC:1.14.14.96,
107800961,cytochrome P450 98A3-like,KO:K09754,EC:1.14.14.96,
107803600,cytochrome P450 98A2-like,KO:K09754,EC:1.14.14.96,
107770611,CCOAOMT5,caffeoyl-CoA O-methyltransferase 5,KO:K00588,EC:2.1.1.104,
107772621,caffeoyl-CoA O-methyltransferase 6-like,KO:K00588,EC:2.1.1.104,
107779684,caffeoyl-CoA O-methyltransferase 3-like,KO:K00588,EC:2.1.1.104,
107785450,CCOAOMT1,caffeoyl-CoA O-methyltransferase 1,KO:K00588,EC:2.1.1.104,
107785451,CCOAOMT4,caffeoyl-CoA O-methyltransferase 4,KO:K00588,EC:2.1.1.104,
107789328,CCOAOMT3,caffeoyl-CoA O-methyltransferase 3,KO:K00588,EC:2.1.1.104,
107789329,CCOAOMT2,caffeoyl-CoA O-methyltransferase 2,KO:K00588,EC:2.1.1.104,
107792528,probable caffeoyl-CoA O-methyltransferase At4g26220,KO:K00588,EC:2.1.1.104,
107793671,probable caffeoyl-CoA O-methyltransferase At4g26220,KO:K00588,EC:2.1.1.104,
107795104,probable caffeoyl-CoA O-methyltransferase At4g26220,KO:K00588,EC:2.1.1.104,
107797097,caffeoyl-CoA O-methyltransferase 5-like,KO:K00588,EC:2.1.1.104,
