105650921,phenylalanine ammonia-lyase G2B,KO:K10775,EC:4.3.1.24,
105637929,phenylalanine ammonia-lyase,KO:K10775,EC:4.3.1.24,
105642230,phenylalanine ammonia-lyase,KO:K10775,EC:4.3.1.24,
105642233,phenylalanine ammonia-lyase,KO:K10775,EC:4.3.1.24,
105638891,trans-cinnamate 4-monooxygenase,KO:K00487,EC:1.14.14.91,
105643707,cytochrome P450 CYP73A100,KO:K00487,EC:1.14.14.91,
105635600,4-coumarate--CoA ligase 2,KO:K01904,EC:6.2.1.12,
105635601,4-coumarate--CoA ligase 2,KO:K01904,EC:6.2.1.12,
105628033,4-coumarate--CoA ligase-like 7,KO:K01904,EC:6.2.1.12,
105629481,4-coumarate--CoA ligase-like 6 isoform X1,KO:K01904,EC:6.2.1.12,
105630258,4-coumarate--CoA ligase 1,KO:K01904,EC:6.2.1.12,
105649004,4-coumarate--CoA ligase 2,KO:K01904,EC:6.2.1.12,
105644823,4-coumarate--CoA ligase-like 1 isoform X2,KO:K01904,EC:6.2.1.12,
105640228,4-coumarate--CoA ligase-like 9,KO:K01904,EC:6.2.1.12,
105630295,shikimate O-hydroxycinnamoyltransferase,KO:K13065,EC:2.3.1.133,
105637332,agmatine coumaroyltransferase-2,KO:K13065,EC:2.3.1.133,
105627974,agmatine coumaroyltransferase-2,KO:K13065,EC:2.3.1.133,
105627975,agmatine coumaroyltransferase-2,KO:K13065,EC:2.3.1.133,
105631637,BAHD acyltransferase At5g47980-like,KO:K13065,EC:2.3.1.133,
105633528,shikimate O-hydroxycinnamoyltransferase,KO:K13065,EC:2.3.1.133,
105633533,shikimate O-hydroxycinnamoyltransferase,KO:K13065,EC:2.3.1.133,
105641109,vinorine synthase,KO:K13065,EC:2.3.1.133,
105640237,vinorine synthase isoform X1,KO:K13065,EC:2.3.1.133,
105640239,vinorine synthase,KO:K13065,EC:2.3.1.133,
105641133,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
105644920,omega-hydroxypalmitate O-feruloyl transferase,KO:K13065,EC:2.3.1.133,
105644994,vinorine synthase isoform X1,KO:K13065,EC:2.3.1.133,
105644996,acylsugar acyltransferase 3,KO:K13065,EC:2.3.1.133,
105633532,shikimate O-hydroxycinnamoyltransferase,KO:K13065,EC:2.3.1.133,
105635244,vinorine synthase-like isoform X1,KO:K13065,EC:2.3.1.133,
105636120,cytochrome P450 98A2,KO:K09754,EC:1.14.14.96,
105634922,caffeoylshikimate esterase,KO:K18368,EC:3.1.1.-,
105642532,caffeoylshikimate esterase,KO:K18368,EC:3.1.1.-,
105634988,caffeoylshikimate esterase,KO:K18368,EC:3.1.1.-,
105642035,caffeoylshikimate esterase,KO:K18368,EC:3.1.1.-,
105638730,caffeoylshikimate esterase,KO:K18368,EC:3.1.1.-,
105634142,caffeoyl-CoA O-methyltransferase,KO:K00588,EC:2.1.1.104,
105634145,putative caffeoyl-CoA O-methyltransferase At1g67980,KO:K00588,EC:2.1.1.104,
105639727,LOW QUALITY PROTEIN: caffeoyl-CoA O-methyltransferase 1,KO:K00588,EC:2.1.1.104,
105646284,caffeoyl-CoA O-methyltransferase,KO:K00588,EC:2.1.1.104,
105637791,probable caffeoyl-CoA O-methyltransferase At4g26220,KO:K00588,EC:2.1.1.104,
105634146,caffeoyl-CoA O-methyltransferase,KO:K00588,EC:2.1.1.104,
105634141,caffeoyl-CoA O-methyltransferase isoform X2,KO:K00588,EC:2.1.1.104,
105634143,caffeoyl-CoA O-methyltransferase,KO:K00588,EC:2.1.1.104,
105634147,caffeoyl-CoA O-methyltransferase,KO:K00588,EC:2.1.1.104,
105639981,caffeoyl-CoA O-methyltransferase 1,KO:K00588,EC:2.1.1.104,
105630319,cinnamoyl-CoA reductase 1,KO:K09753,EC:1.2.1.44,
105637698,aldehyde dehydrogenase family 2 member C4,KO:K12355,EC:1.2.1.68,
105637699,aldehyde dehydrogenase family 2 member C4,KO:K12355,EC:1.2.1.68,
105635946,caffeic acid 3-O-methyltransferase,KO:K13066,EC:2.1.1.68,
105636072,caffeic acid 3-O-methyltransferase 1,KO:K13066,EC:2.1.1.68,
105635097,caffeic acid 3-O-methyltransferase,KO:K13066,EC:2.1.1.68,
105634486,caffeic acid 3-O-methyltransferase,KO:K13066,EC:2.1.1.68,
105631656,LOW QUALITY PROTEIN: caffeic acid 3-O-methyltransferase,KO:K13066,EC:2.1.1.68,
105631282,caffeic acid 3-O-methyltransferase,KO:K13066,EC:2.1.1.68,
105632993,caffeic acid 3-O-methyltransferase,KO:K13066,EC:2.1.1.68,
105641383,caffeic acid 3-O-methyltransferase,KO:K13066,EC:2.1.1.68,
105646425,caffeic acid 3-O-methyltransferase,KO:K13066,EC:2.1.1.68,
105646969,anthranilate N-methyltransferase,KO:K13066,EC:2.1.1.68,
105645484,flavone 3'-O-methyltransferase 1,KO:K13066,EC:2.1.1.68,
105639044,caffeic acid 3-O-methyltransferase,KO:K13066,EC:2.1.1.68,
105639046,caffeic acid 3-O-methyltransferase,KO:K13066,EC:2.1.1.68,
105635102,caffeic acid 3-O-methyltransferase,KO:K13066,EC:2.1.1.68,
105642764,caffeic acid 3-O-methyltransferase,KO:K13066,EC:2.1.1.68,
110009243,caffeic acid 3-O-methyltransferase-like,KO:K13066,EC:2.1.1.68,
110009569,anthranilate N-methyltransferase-like,KO:K13066,EC:2.1.1.68,
105637089,probable cinnamyl alcohol dehydrogenase 1,KO:K00083,EC:1.1.1.195,
105645558,probable cinnamyl alcohol dehydrogenase 1,KO:K00083,EC:1.1.1.195,
105635302,probable cinnamyl alcohol dehydrogenase 6,KO:K00083,EC:1.1.1.195,
105636594,probable cinnamyl alcohol dehydrogenase 9,KO:K00083,EC:1.1.1.195,
105635659,berberine bridge enzyme-like 15,KO:K22395,EC:1.1.1.195,
105637131,berberine bridge enzyme-like 15,KO:K22395,EC:1.1.1.195,
105637132,berberine bridge enzyme-like 15,KO:K22395,EC:1.1.1.195,
105635658,berberine bridge enzyme-like 15,KO:K22395,EC:1.1.1.195,
105631668,reticuline oxidase,KO:K22395,EC:1.1.1.195,
105650536,berberine bridge enzyme-like 15,KO:K22395,EC:1.1.1.195,
105630346,1-Cys peroxiredoxin,KO:K11188,EC:1.11.1.7 1.11.1.27 3.1.1.-,
105635488,peroxidase 12,KO:K00430,EC:1.11.1.7,
105635490,peroxidase 12,KO:K00430,EC:1.11.1.7,
105636990,peroxidase 5,KO:K00430,EC:1.11.1.7,
105635079,putative Peroxidase 48,KO:K00430,EC:1.11.1.7,
105634215,lignin-forming anionic peroxidase,KO:K00430,EC:1.11.1.7,
105634216,lignin-forming anionic peroxidase-like,KO:K00430,EC:1.11.1.7,
105634232,peroxidase 10,KO:K00430,EC:1.11.1.7,
105634796,peroxidase 5,KO:K00430,EC:1.11.1.7,
105634798,peroxidase 5,KO:K00430,EC:1.11.1.7,
105636468,peroxidase 16,KO:K00430,EC:1.11.1.7,
105635298,peroxidase 64,KO:K00430,EC:1.11.1.7,
105629166,peroxidase 13,KO:K00430,EC:1.11.1.7,
