Cucumis sativus (Cucumber), 101205211, chalcone synthase 2, KO:K00660, EC:2.3.1.74, Cucumis sativus (Cucumber), 101221017, chalcone--flavonone isomerase, 
KO:K01859, EC:5.5.1.6, Cucumis sativus (Cucumber), 101218716, probable chalcone--flavonone isomerase 3 isoform X1, KO:K01859, EC:5.5.1.6, 
Cucumis sativus (Cucumber), 101215613, naringenin,2-oxoglutarate 3-dioxygenase, KO:K00475, EC:1.14.11.9, Cucumis sativus (Cucumber), 101206443, 
naringenin,2-oxoglutarate 3-dioxygenase, KO:K00475, EC:1.14.11.9, Cucumis sativus (Cucumber), 101219245, flavonol synthase/flavanone 3-hydroxylase, KO:K05278, 
EC:1.14.20.6, Cucumis sativus (Cucumber), 101205775, cytochrome P450 CYP73A100, KO:K00487, EC:1.14.14.91, Cucumis sativus (Cucumber), 
101205537, cytochrome P450 CYP73A100, KO:K00487, EC:1.14.14.91, Cucumis sativus (Cucumber), 101204747, cytochrome P450 CYP73A100, 
KO:K00487, EC:1.14.14.91, Cucumis sativus (Cucumber), 101221846, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, 
Cucumis sativus (Cucumber), 105434566, cytochrome P450 CYP73A100, KO:K00487, EC:1.14.14.91, Cucumis sativus (Cucumber), 101208511, 
trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Cucumis sativus (Cucumber), 101207160, flavonoid 3'-monooxygenase, KO:K05280, 
EC:1.14.14.82, Cucumis sativus (Cucumber), 101214857, shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Cucumis sativus (Cucumber), 
101218593, stemmadenine O-acetyltransferase, KO:K13065, EC:2.3.1.133, Cucumis sativus (Cucumber), 101207639, stemmadenine O-acetyltransferase, 
KO:K13065, EC:2.3.1.133, Cucumis sativus (Cucumber), 101206618, stemmadenine O-acetyltransferase, KO:K13065, EC:2.3.1.133, 
Cucumis sativus (Cucumber), 101207100, stemmadenine O-acetyltransferase, KO:K13065, EC:2.3.1.133, Cucumis sativus (Cucumber), 101222983, 
spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Cucumis sativus (Cucumber), 101202947, spermidine hydroxycinnamoyl transferase, KO:K13065, 
EC:2.3.1.133, Cucumis sativus (Cucumber), 101214439, BAHD acyltransferase BIA1, KO:K13065, EC:2.3.1.133, Cucumis sativus (Cucumber), 
105435341, salutaridinol 7-O-acetyltransferase, KO:K13065, EC:2.3.1.133, Cucumis sativus (Cucumber), 101223215, spermidine hydroxycinnamoyl transferase, 
KO:K13065, EC:2.3.1.133, Cucumis sativus (Cucumber), 101217257, cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, 
Cucumis sativus (Cucumber), 101205648, caffeoyl-CoA O-methyltransferase 5, KO:K00588, EC:2.1.1.104, Cucumis sativus (Cucumber), 101212121, 
putative caffeoyl-CoA O-methyltransferase At1g67980, KO:K00588, EC:2.1.1.104, 
