Daucus carota (Wild carrot), 108212629, chalcone synthase 9-like, KO:K00660, EC:2.3.1.74, Daucus carota (Wild carrot), 108215973, LOW QUALITY PROTEIN: chalcone synthase 2, 
KO:K00660, EC:2.3.1.74, Daucus carota (Wild carrot), 108220478, chalcone synthase-like, KO:K00660, EC:2.3.1.74, 
Daucus carota (Wild carrot), 108223087, chalcone synthase 2-like, KO:K00660, EC:2.3.1.74, Daucus carota (Wild carrot), 108222896, 
chalcone synthase 1-like, KO:K00660, EC:2.3.1.74, Daucus carota (Wild carrot), 108222897, chalcone synthase 1-like, KO:K00660, 
EC:2.3.1.74, Daucus carota (Wild carrot), 108222898, chalcone synthase 2-like, KO:K00660, EC:2.3.1.74, Daucus carota (Wild carrot), 
108196721, chalcone synthase 2-like isoform X1, KO:K00660, EC:2.3.1.74, Daucus carota (Wild carrot), 108200622, chalcone synthase 1, 
KO:K00660, EC:2.3.1.74, Daucus carota (Wild carrot), 108202862, chalcone synthase 1-like, KO:K00660, EC:2.3.1.74, 
Daucus carota (Wild carrot), 108193697, chalcone synthase 2-like, KO:K00660, EC:2.3.1.74, Daucus carota (Wild carrot), 108220831, 
probable chalcone--flavonone isomerase 3 isoform X1, KO:K01859, EC:5.5.1.6, Daucus carota (Wild carrot), 108197475, chalcone--flavonone isomerase-like, KO:K01859, 
EC:5.5.1.6, Daucus carota (Wild carrot), 108211971, flavone synthase-like, KO:K00475, EC:1.14.11.9, Daucus carota (Wild carrot), 
108213380, flavone synthase-like isoform X1, KO:K00475, EC:1.14.11.9, Daucus carota (Wild carrot), 108213382, flavanone 3-dioxygenase, 
KO:K00475, EC:1.14.11.9, Daucus carota (Wild carrot), 108213383, flavone synthase, KO:K00475, EC:1.14.11.9, 
Daucus carota (Wild carrot), 108221899, flavonol synthase/flavanone 3-hydroxylase, KO:K05278, EC:1.14.20.6, Daucus carota (Wild carrot), 108203535, 
flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, Daucus carota (Wild carrot), 108197548, trans-cinnamate 4-monooxygenase-like, KO:K00487, 
EC:1.14.14.91, Daucus carota (Wild carrot), 108223289, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Daucus carota (Wild carrot), 
108216209, flavonoid 3'-monooxygenase, KO:K05280, EC:1.14.14.82, Daucus carota (Wild carrot), 108220625, dihydroflavonol-4-reductase-like, 
KO:K13082, EC:1.1.1.219 1.1.1.234, Daucus carota (Wild carrot), 108216819, bifunctional dihydroflavonol 4-reductase/flavanone 4-reductase-like, KO:K13082, EC:1.1.1.219 1.1.1.234, 
Daucus carota (Wild carrot), 108222116, bifunctional dihydroflavonol 4-reductase/flavanone 4-reductase-like isoform X1, KO:K13082, EC:1.1.1.219 1.1.1.234, Daucus carota (Wild carrot), 108224780, 
dihydroflavonol-4-reductase-like, KO:K13082, EC:1.1.1.219 1.1.1.234, Daucus carota (Wild carrot), 108224331, dihydroflavonol-4-reductase-like isoform X1, KO:K13082, 
EC:1.1.1.219 1.1.1.234, Daucus carota (Wild carrot), 108222765, dihydroflavonol-4-reductase-like, KO:K13082, EC:1.1.1.219 1.1.1.234, Daucus carota (Wild carrot), 
108222766, bifunctional dihydroflavonol 4-reductase/flavanone 4-reductase-like isoform X1, KO:K13082, EC:1.1.1.219 1.1.1.234, Daucus carota (Wild carrot), 108209615, leucoanthocyanidin dioxygenase-like, 
KO:K05277, EC:1.14.20.4, Daucus carota (Wild carrot), 108227113, anthocyanidin 5,3-O-glucosyltransferase-like, KO:K22845, EC:2.4.1.357, 
Daucus carota (Wild carrot), 108207861, acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, Daucus carota (Wild carrot), 108215123, 
pelargonidin 3-O-(6-caffeoylglucoside) 5-O-(6-O-malonylglucoside) 4'''-malonyltransferase-like, KO:K13065, EC:2.3.1.133, Daucus carota (Wild carrot), 108213247, pelargonidin 3-O-(6-caffeoylglucoside) 5-O-(6-O-malonylglucoside) 4'''-malonyltransferase-like, KO:K13065, 
EC:2.3.1.133, Daucus carota (Wild carrot), 108213352, pelargonidin 3-O-(6-caffeoylglucoside) 5-O-(6-O-malonylglucoside) 4'''-malonyltransferase-like, KO:K13065, EC:2.3.1.133, Daucus carota (Wild carrot), 
108212606, pelargonidin 3-O-(6-caffeoylglucoside) 5-O-(6-O-malonylglucoside) 4'''-malonyltransferase-like, KO:K13065, EC:2.3.1.133, Daucus carota (Wild carrot), 108213436, acetyl-CoA-benzylalcohol acetyltransferase-like, 
KO:K13065, EC:2.3.1.133, Daucus carota (Wild carrot), 108219269, deacetylvindoline O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, 
Daucus carota (Wild carrot), 108220879, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Daucus carota (Wild carrot), 108223132, 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Daucus carota (Wild carrot), 108222065, deacetylvindoline O-acetyltransferase-like, KO:K13065, 
EC:2.3.1.133, Daucus carota (Wild carrot), 108223171, shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Daucus carota (Wild carrot), 
108222183, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Daucus carota (Wild carrot), 108196494, pelargonidin 3-O-(6-caffeoylglucoside) 5-O-(6-O-malonylglucoside) 4'''-malonyltransferase-like, 
KO:K13065, EC:2.3.1.133, Daucus carota (Wild carrot), 108193353, vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Daucus carota (Wild carrot), 108205108, deacetylvindoline O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, Daucus carota (Wild carrot), 108194611, 
pelargonidin 3-O-(6-caffeoylglucoside) 5-O-(6-O-malonylglucoside) 4'''-malonyltransferase-like, KO:K13065, EC:2.3.1.133, Daucus carota (Wild carrot), 108196831, shikimate O-hydroxycinnamoyltransferase, KO:K13065, 
EC:2.3.1.133, Daucus carota (Wild carrot), 108193594, acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, Daucus carota (Wild carrot), 
108198118, acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, Daucus carota (Wild carrot), 108209804, cytochrome P450 98A2-like, 
KO:K09754, EC:1.14.14.96, Daucus carota (Wild carrot), 108227431, cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, 
Daucus carota (Wild carrot), 108207577, caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, Daucus carota (Wild carrot), 108213052, 
probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Daucus carota (Wild carrot), 108213053, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, 
EC:2.1.1.104, Daucus carota (Wild carrot), 108213057, probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1, KO:K00588, EC:2.1.1.104, Daucus carota (Wild carrot), 
108220774, putative caffeoyl-CoA O-methyltransferase At1g67980, KO:K00588, EC:2.1.1.104, Daucus carota (Wild carrot), 108200606, caffeoyl-CoA O-methyltransferase-like, 
KO:K00588, EC:2.1.1.104, Daucus carota (Wild carrot), 108202076, caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, 
Daucus carota (Wild carrot), 108201484, caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, 
