108481961,chalcone synthase-like,KO:K00660,EC:2.3.1.74,
108453147,chalcone synthase 2-like,KO:K00660,EC:2.3.1.74,
108476011,chalcone synthase 1,KO:K00660,EC:2.3.1.74,
108489252,chalcone synthase 1-like,KO:K00660,EC:2.3.1.74,
108489255,chalcone synthase 1-like,KO:K00660,EC:2.3.1.74,
108465827,chalcone synthase 1-like,KO:K00660,EC:2.3.1.74,
108454524,chalcone synthase-like,KO:K00660,EC:2.3.1.74,
108457753,probable chalcone--flavonone isomerase 3,KO:K01859,EC:5.5.1.6,
108461376,chalcone--flavonone isomerase,KO:K01859,EC:5.5.1.6,
108474291,naringenin,2-oxoglutarate 3-dioxygenase-like,KO:K00475,EC:1.14.11.9,
108479753,naringenin,2-oxoglutarate 3-dioxygenase,KO:K00475,EC:1.14.11.9,
108457975,flavonol synthase/flavanone 3-hydroxylase-like,KO:K05278,EC:1.14.20.6,
108459765,flavonol synthase/flavanone 3-hydroxylase-like,KO:K05278,EC:1.14.20.6,
108452122,flavonol synthase/flavanone 3-hydroxylase-like,KO:K05278,EC:1.14.20.6,
108489327,trans-cinnamate 4-monooxygenase-like,KO:K00487,EC:1.14.14.91,
108486152,trans-cinnamate 4-monooxygenase,KO:K00487,EC:1.14.14.91,
108486612,LOW QUALITY PROTEIN: cytochrome P450 CYP73A100-like,KO:K00487,EC:1.14.14.91,
108463531,licodione synthase-like,KO:K23179,EC:1.14.19.76,
108462515,licodione synthase-like,KO:K23179,EC:1.14.19.76,
108479810,flavonoid 3'-monooxygenase,KO:K05280,EC:1.14.14.82,
108480324,bifunctional dihydroflavonol 4-reductase/flavanone 4-reductase-like,KO:K13082,EC:1.1.1.219 1.1.1.234,
108454128,dihydroflavonol-4-reductase-like,KO:K13082,EC:1.1.1.219 1.1.1.234,
108453491,flavonoid 3',5'-hydroxylase 2-like,KO:K13083,EC:1.14.14.81,
108459521,flavonoid 3',5'-hydroxylase 2-like,KO:K13083,EC:1.14.14.81,
108470207,leucoanthocyanidin dioxygenase-like,KO:K05277,EC:1.14.20.4,
108461632,leucoanthocyanidin dioxygenase-like,KO:K05277,EC:1.14.20.4,
108452981,anthocyanidin reductase,KO:K08695,EC:1.3.1.77,
108476741,leucoanthocyanidin reductase-like isoform X1,KO:K13081,EC:1.17.1.3,
108454436,leucoanthocyanidin reductase-like,KO:K13081,EC:1.17.1.3,
108470618,UDP-glycosyltransferase 88F3-like,KO:K22845,EC:2.4.1.357,
108466846,UDP-glycosyltransferase 88F5-like,KO:K22845,EC:2.4.1.357,
108471502,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
108478787,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
108482505,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
108473107,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
108486984,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
108488029,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
108459256,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
108458439,shikimate O-hydroxycinnamoyltransferase-like isoform X1,KO:K13065,EC:2.3.1.133,
108458751,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
108459131,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
108453565,shikimate O-hydroxycinnamoyltransferase,KO:K13065,EC:2.3.1.133,
108458265,shikimate O-hydroxycinnamoyltransferase-like isoform X1,KO:K13065,EC:2.3.1.133,
108462666,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
108463386,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
108459974,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
108458993,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
108464295,cytochrome P450 98A2,KO:K09754,EC:1.14.14.96,
108466431,cytochrome P450 98A2-like,KO:K09754,EC:1.14.14.96,
108484225,probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1,KO:K00588,EC:2.1.1.104,
108475534,caffeoyl-CoA O-methyltransferase 2-like,KO:K00588,EC:2.1.1.104,
108468366,probable caffeoyl-CoA O-methyltransferase At4g26220,KO:K00588,EC:2.1.1.104,
108477040,caffeoyl-CoA O-methyltransferase,KO:K00588,EC:2.1.1.104,
108457879,caffeoyl-CoA O-methyltransferase 5,KO:K00588,EC:2.1.1.104,
108458342,flavonoid 3',5'-methyltransferase-like,KO:K00588,EC:2.1.1.104,
108485377,caffeoyl-CoA O-methyltransferase-like,KO:K00588,EC:2.1.1.104,
108459993,flavonoid 3',5'-methyltransferase-like,KO:K00588,EC:2.1.1.104,

