Gossypium arboreum (Tree cotton), chalcone synthase-like, KO:K00660, EC:2.3.1.74, Gossypium arboreum (Tree cotton), chalcone synthase 2-like, KO:K00660, EC:2.3.1.74, 
Gossypium arboreum (Tree cotton), chalcone synthase 1, KO:K00660, EC:2.3.1.74, Gossypium arboreum (Tree cotton), chalcone synthase 1-like, KO:K00660, 
EC:2.3.1.74, Gossypium arboreum (Tree cotton), chalcone synthase 1-like, KO:K00660, EC:2.3.1.74, Gossypium arboreum (Tree cotton), chalcone synthase 1-like, 
KO:K00660, EC:2.3.1.74, Gossypium arboreum (Tree cotton), chalcone synthase-like, KO:K00660, EC:2.3.1.74, Gossypium arboreum (Tree cotton), 
probable chalcone--flavonone isomerase 3, KO:K01859, EC:5.5.1.6, Gossypium arboreum (Tree cotton), chalcone--flavonone isomerase, KO:K01859, EC:5.5.1.6, 
Gossypium arboreum (Tree cotton), naringenin,2-oxoglutarate 3-dioxygenase-like, KO:K00475, EC:1.14.11.9, Gossypium arboreum (Tree cotton), naringenin,2-oxoglutarate 3-dioxygenase, KO:K00475, 
EC:1.14.11.9, Gossypium arboreum (Tree cotton), flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, Gossypium arboreum (Tree cotton), flavonol synthase/flavanone 3-hydroxylase-like, 
KO:K05278, EC:1.14.20.6, Gossypium arboreum (Tree cotton), flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, Gossypium arboreum (Tree cotton), 
trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Gossypium arboreum (Tree cotton), trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, 
Gossypium arboreum (Tree cotton), LOW QUALITY PROTEIN: cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, Gossypium arboreum (Tree cotton), licodione synthase-like, KO:K23179, 
EC:1.14.19.76, Gossypium arboreum (Tree cotton), licodione synthase-like, KO:K23179, EC:1.14.19.76, Gossypium arboreum (Tree cotton), flavonoid 3'-monooxygenase, 
KO:K05280, EC:1.14.14.82, Gossypium arboreum (Tree cotton), bifunctional dihydroflavonol 4-reductase/flavanone 4-reductase-like, KO:K13082, EC:1.1.1.219 1.1.1.234, Gossypium arboreum (Tree cotton), 
dihydroflavonol-4-reductase-like, KO:K13082, EC:1.1.1.219 1.1.1.234, Gossypium arboreum (Tree cotton), flavonoid 3',5'-hydroxylase 2-like, KO:K13083, EC:1.14.14.81, 
Gossypium arboreum (Tree cotton), flavonoid 3',5'-hydroxylase 2-like, KO:K13083, EC:1.14.14.81, Gossypium arboreum (Tree cotton), leucoanthocyanidin dioxygenase-like, KO:K05277, 
EC:1.14.20.4, Gossypium arboreum (Tree cotton), leucoanthocyanidin dioxygenase-like, KO:K05277, EC:1.14.20.4, Gossypium arboreum (Tree cotton), anthocyanidin reductase, 
KO:K08695, EC:1.3.1.77, Gossypium arboreum (Tree cotton), leucoanthocyanidin reductase-like isoform X1, KO:K13081, EC:1.17.1.3, Gossypium arboreum (Tree cotton), 
leucoanthocyanidin reductase-like, KO:K13081, EC:1.17.1.3, Gossypium arboreum (Tree cotton), UDP-glycosyltransferase 88F3-like, KO:K22845, EC:2.4.1.357, 
Gossypium arboreum (Tree cotton), UDP-glycosyltransferase 88F5-like, KO:K22845, EC:2.4.1.357, Gossypium arboreum (Tree cotton), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, 
EC:2.3.1.133, Gossypium arboreum (Tree cotton), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Gossypium arboreum (Tree cotton), shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Gossypium arboreum (Tree cotton), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Gossypium arboreum (Tree cotton), 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Gossypium arboreum (Tree cotton), vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Gossypium arboreum (Tree cotton), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Gossypium arboreum (Tree cotton), shikimate O-hydroxycinnamoyltransferase-like isoform X1, KO:K13065, 
EC:2.3.1.133, Gossypium arboreum (Tree cotton), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Gossypium arboreum (Tree cotton), vinorine synthase-like, 
