Daucus carota (Wild carrot), 108217754, phenylalanine ammonia-lyase 3, KO:K10775, EC:4.3.1.24, Daucus carota (Wild carrot), 108227736, phenylalanine ammonia-lyase 1, 
KO:K10775, EC:4.3.1.24, Daucus carota (Wild carrot), 108224761, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, 
Daucus carota (Wild carrot), 108223317, phenylalanine ammonia-lyase 1, KO:K10775, EC:4.3.1.24, Daucus carota (Wild carrot), 108197548, 
trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Daucus carota (Wild carrot), 108223289, trans-cinnamate 4-monooxygenase, KO:K00487, 
EC:1.14.14.91, Daucus carota (Wild carrot), 108223931, 4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Daucus carota (Wild carrot), 
108193321, 4-coumarate--CoA ligase 1-like, KO:K01904, EC:6.2.1.12, Daucus carota (Wild carrot), 108198861, 4-coumarate--CoA ligase-like 1, 
KO:K01904, EC:6.2.1.12, Daucus carota (Wild carrot), 108227923, 4-coumarate--CoA ligase 1 isoform X1, KO:K01904, EC:6.2.1.12, 
Daucus carota (Wild carrot), 108206420, 4-coumarate--CoA ligase-like 6, KO:K01904, EC:6.2.1.12, Daucus carota (Wild carrot), 108193188, 
4-coumarate--CoA ligase-like 9, KO:K01904, EC:6.2.1.12, Daucus carota (Wild carrot), 108207861, acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, 
EC:2.3.1.133, Daucus carota (Wild carrot), 108215123, pelargonidin 3-O-(6-caffeoylglucoside) 5-O-(6-O-malonylglucoside) 4'''-malonyltransferase-like, KO:K13065, EC:2.3.1.133, Daucus carota (Wild carrot), 
108213247, pelargonidin 3-O-(6-caffeoylglucoside) 5-O-(6-O-malonylglucoside) 4'''-malonyltransferase-like, KO:K13065, EC:2.3.1.133, Daucus carota (Wild carrot), 108213352, pelargonidin 3-O-(6-caffeoylglucoside) 5-O-(6-O-malonylglucoside) 4'''-malonyltransferase-like, 
