Helianthus annuus (Common sunflower), 2-pyrone synthase-like, KO:K00660, EC:2.3.1.74, Helianthus annuus (Common sunflower), chalcone synthase-like, KO:K00660, EC:2.3.1.74, 
Helianthus annuus (Common sunflower), chalcone synthase-like, KO:K00660, EC:2.3.1.74, Helianthus annuus (Common sunflower), chalcone synthase-like isoform X1, KO:K00660, 
EC:2.3.1.74, Helianthus annuus (Common sunflower), chalcone synthase-like, KO:K00660, EC:2.3.1.74, Helianthus annuus (Common sunflower), chalcone synthase 3-like, 
KO:K00660, EC:2.3.1.74, Helianthus annuus (Common sunflower), chalcone synthase-like, KO:K00660, EC:2.3.1.74, Helianthus annuus (Common sunflower), 
chalcone synthase, KO:K00660, EC:2.3.1.74, Helianthus annuus (Common sunflower), chalcone synthase 6-4-like isoform X1, KO:K00660, EC:2.3.1.74, 
Helianthus annuus (Common sunflower), chalcone synthase-like, KO:K00660, EC:2.3.1.74, Helianthus annuus (Common sunflower), chalcone synthase 2, KO:K00660, 
EC:2.3.1.74, Helianthus annuus (Common sunflower), chalcone synthase 2, KO:K00660, EC:2.3.1.74, Helianthus annuus (Common sunflower), chalcone--flavonone isomerase, 
KO:K01859, EC:5.5.1.6, Helianthus annuus (Common sunflower), chalcone--flavonone isomerase-like, KO:K01859, EC:5.5.1.6, Helianthus annuus (Common sunflower), 
probable chalcone--flavonone isomerase 3, KO:K01859, EC:5.5.1.6, Helianthus annuus (Common sunflower), chalcone--flavonone isomerase-like, KO:K01859, EC:5.5.1.6, 
Helianthus annuus (Common sunflower), naringenin,2-oxoglutarate 3-dioxygenase, KO:K00475, EC:1.14.11.9, Helianthus annuus (Common sunflower), flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, 
EC:1.14.20.6, Helianthus annuus (Common sunflower), flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, Helianthus annuus (Common sunflower), trans-cinnamate 4-monooxygenase-like, 
KO:K00487, EC:1.14.14.91, Helianthus annuus (Common sunflower), trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Helianthus annuus (Common sunflower), 
trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Helianthus annuus (Common sunflower), licodione synthase-like, KO:K23179, EC:1.14.19.76, 
Helianthus annuus (Common sunflower), flavonoid 3'-monooxygenase-like, KO:K05280, EC:1.14.14.82, Helianthus annuus (Common sunflower), flavonoid 3'-monooxygenase-like isoform X1, KO:K05280, 
EC:1.14.14.82, Helianthus annuus (Common sunflower), flavonoid 3'-monooxygenase-like, KO:K05280, EC:1.14.14.82, Helianthus annuus (Common sunflower), dihydroflavonol 4-reductase, 
KO:K13082, EC:1.1.1.219 1.1.1.234, Helianthus annuus (Common sunflower), leucoanthocyanidin dioxygenase-like, KO:K05277, EC:1.14.20.4, Helianthus annuus (Common sunflower), 
leucoanthocyanidin dioxygenase-like, KO:K05277, EC:1.14.20.4, Helianthus annuus (Common sunflower), leucoanthocyanidin reductase-like isoform X1, KO:K13081, EC:1.17.1.3, 
Helianthus annuus (Common sunflower), UDP-glycosyltransferase 88B1-like, KO:K22845, EC:2.4.1.357, Helianthus annuus (Common sunflower), UDP-glycosyltransferase 88B1-like, KO:K22845, 
EC:2.4.1.357, Helianthus annuus (Common sunflower), UDP-glycosyltransferase 88B1-like, KO:K22845, EC:2.4.1.357, Helianthus annuus (Common sunflower), UDP-glycosyltransferase 88A1-like, 
KO:K22845, EC:2.4.1.357, Helianthus annuus (Common sunflower), UDP-glycosyltransferase 88B1-like, KO:K22845, EC:2.4.1.357, Helianthus annuus (Common sunflower), 
UDP-glycosyltransferase 88B1-like, KO:K22845, EC:2.4.1.357, Helianthus annuus (Common sunflower), UDP-glycosyltransferase 88B1-like, KO:K22845, EC:2.4.1.357, 
Helianthus annuus (Common sunflower), UDP-glycosyltransferase 88B1-like, KO:K22845, EC:2.4.1.357, Helianthus annuus (Common sunflower), acylsugar acyltransferase 3-like, KO:K13065, 
EC:2.3.1.133, Helianthus annuus (Common sunflower), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Helianthus annuus (Common sunflower), shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Helianthus annuus (Common sunflower), spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Helianthus annuus (Common sunflower), 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Helianthus annuus (Common sunflower), pelargonidin 3-O-(6-caffeoylglucoside) 5-O-(6-O-malonylglucoside) 4'''-malonyltransferase-like, KO:K13065, EC:2.3.1.133, 
Helianthus annuus (Common sunflower), pelargonidin 3-O-(6-caffeoylglucoside) 5-O-(6-O-malonylglucoside) 4'''-malonyltransferase-like, KO:K13065, EC:2.3.1.133, Helianthus annuus (Common sunflower), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, 
EC:2.3.1.133, Helianthus annuus (Common sunflower), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Helianthus annuus (Common sunflower), acylsugar acyltransferase 3-like, 
KO:K13065, EC:2.3.1.133, Helianthus annuus (Common sunflower), pelargonidin 3-O-(6-caffeoylglucoside) 5-O-(6-O-malonylglucoside) 4'''-malonyltransferase-like, KO:K13065, EC:2.3.1.133, Helianthus annuus (Common sunflower), 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Helianthus annuus (Common sunflower), vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Helianthus annuus (Common sunflower), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Helianthus annuus (Common sunflower), vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Helianthus annuus (Common sunflower), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Helianthus annuus (Common sunflower), pelargonidin 3-O-(6-caffeoylglucoside) 5-O-(6-O-malonylglucoside) 4'''-malonyltransferase-like, 
KO:K13065, EC:2.3.1.133, Helianthus annuus (Common sunflower), acylsugar acyltransferase 3-like, KO:K13065, EC:2.3.1.133, Helianthus annuus (Common sunflower), 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Helianthus annuus (Common sunflower), vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Helianthus annuus (Common sunflower), pelargonidin 3-O-(6-caffeoylglucoside) 5-O-(6-O-malonylglucoside) 4'''-malonyltransferase-like, KO:K13065, EC:2.3.1.133, Helianthus annuus (Common sunflower), shikimate O-hydroxycinnamoyltransferase, KO:K13065, 
EC:2.3.1.133, Helianthus annuus (Common sunflower), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Helianthus annuus (Common sunflower), shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Helianthus annuus (Common sunflower), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Helianthus annuus (Common sunflower), 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Helianthus annuus (Common sunflower), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, 
Helianthus annuus (Common sunflower), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Helianthus annuus (Common sunflower), spermidine hydroxycinnamoyl transferase, KO:K13065, 
EC:2.3.1.133, Helianthus annuus (Common sunflower), salutaridinol 7-O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, Helianthus annuus (Common sunflower), shikimate O-hydroxycinnamoyltransferase-like isoform X1, 
KO:K13065, EC:2.3.1.133, Helianthus annuus (Common sunflower), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Helianthus annuus (Common sunflower), 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Helianthus annuus (Common sunflower), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, 
Helianthus annuus (Common sunflower), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Helianthus annuus (Common sunflower), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, 
EC:2.3.1.133, Helianthus annuus (Common sunflower), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Helianthus annuus (Common sunflower), shikimate O-hydroxycinnamoyltransferase-like, 
