Helianthus annuus, 110889408, 2-pyrone synthase-like, KO:K00660, EC:2.3.1.74, Helianthus annuus, 110889411, chalcone synthase-like, 
KO:K00660, EC:2.3.1.74, Helianthus annuus, 110889412, chalcone synthase-like, KO:K00660, EC:2.3.1.74, 
Helianthus annuus, 110879458, chalcone synthase-like isoform X1, KO:K00660, EC:2.3.1.74, Helianthus annuus, 110895361, 
chalcone synthase-like, KO:K00660, EC:2.3.1.74, Helianthus annuus, 110878832, chalcone synthase 3-like, KO:K00660, 
EC:2.3.1.74, Helianthus annuus, 110908960, chalcone synthase-like, KO:K00660, EC:2.3.1.74, Helianthus annuus, 
110908971, chalcone synthase, KO:K00660, EC:2.3.1.74, Helianthus annuus, 110916566, chalcone synthase 6-4-like isoform X1, 
KO:K00660, EC:2.3.1.74, Helianthus annuus, 110936358, chalcone synthase-like, KO:K00660, EC:2.3.1.74, 
Helianthus annuus, 110937084, chalcone synthase 2, KO:K00660, EC:2.3.1.74, Helianthus annuus, 110937085, 
chalcone synthase 2, KO:K00660, EC:2.3.1.74, Helianthus annuus, 110913037, chalcone--flavonone isomerase, KO:K01859, 
EC:5.5.1.6, Helianthus annuus, 110913039, chalcone--flavonone isomerase-like, KO:K01859, EC:5.5.1.6, Helianthus annuus, 
110872655, probable chalcone--flavonone isomerase 3, KO:K01859, EC:5.5.1.6, Helianthus annuus, 110910959, chalcone--flavonone isomerase-like, 
KO:K01859, EC:5.5.1.6, Helianthus annuus, 110915473, naringenin,2-oxoglutarate 3-dioxygenase, KO:K00475, EC:1.14.11.9, 
Helianthus annuus, 110878613, flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, Helianthus annuus, 110878615, 
flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, Helianthus annuus, 110867747, trans-cinnamate 4-monooxygenase-like, KO:K00487, 
EC:1.14.14.91, Helianthus annuus, 110873368, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Helianthus annuus, 
110865806, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Helianthus annuus, 110873193, licodione synthase-like, 
KO:K23179, EC:1.14.19.76, Helianthus annuus, 110908322, flavonoid 3'-monooxygenase-like, KO:K05280, EC:1.14.14.82, 
Helianthus annuus, 110873618, flavonoid 3'-monooxygenase-like isoform X1, KO:K05280, EC:1.14.14.82, Helianthus annuus, 110908215, 
flavonoid 3'-monooxygenase-like, KO:K05280, EC:1.14.14.82, Helianthus annuus, 110898892, dihydroflavonol 4-reductase, KO:K13082, 
EC:1.1.1.219 1.1.1.234, Helianthus annuus, 110935543, leucoanthocyanidin dioxygenase-like, KO:K05277, EC:1.14.20.4, Helianthus annuus, 
110935544, leucoanthocyanidin dioxygenase-like, KO:K05277, EC:1.14.20.4, Helianthus annuus, 110917901, leucoanthocyanidin reductase-like isoform X1, 
KO:K13081, EC:1.17.1.3, Helianthus annuus, 110903925, UDP-glycosyltransferase 88B1-like, KO:K22845, EC:2.4.1.357, 
Helianthus annuus, 110903926, UDP-glycosyltransferase 88B1-like, KO:K22845, EC:2.4.1.357, Helianthus annuus, 110903927, 
UDP-glycosyltransferase 88B1-like, KO:K22845, EC:2.4.1.357, Helianthus annuus, 110903929, UDP-glycosyltransferase 88A1-like, KO:K22845, 
EC:2.4.1.357, Helianthus annuus, 110903930, UDP-glycosyltransferase 88B1-like, KO:K22845, EC:2.4.1.357, Helianthus annuus, 
110903933, UDP-glycosyltransferase 88B1-like, KO:K22845, EC:2.4.1.357, Helianthus annuus, 110903934, UDP-glycosyltransferase 88B1-like, 
KO:K22845, EC:2.4.1.357, Helianthus annuus, 110903935, UDP-glycosyltransferase 88B1-like, KO:K22845, EC:2.4.1.357, 
Helianthus annuus, 110893148, acylsugar acyltransferase 3-like, KO:K13065, EC:2.3.1.133, Helianthus annuus, 110880003, 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Helianthus annuus, 110873433, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, 
EC:2.3.1.133, Helianthus annuus, 110892436, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Helianthus annuus, 
110884775, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Helianthus annuus, 110875676, pelargonidin 3-O-(6-caffeoylglucoside) 5-O-(6-O-malonylglucoside) 4'''-malonyltransferase-like, 
KO:K13065, EC:2.3.1.133, Helianthus annuus, 110875677, pelargonidin 3-O-(6-caffeoylglucoside) 5-O-(6-O-malonylglucoside) 4'''-malonyltransferase-like, KO:K13065, EC:2.3.1.133, 
Helianthus annuus, 110893966, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Helianthus annuus, 110886581, 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Helianthus annuus, 110905410, acylsugar acyltransferase 3-like, KO:K13065, 
EC:2.3.1.133, Helianthus annuus, 110911605, pelargonidin 3-O-(6-caffeoylglucoside) 5-O-(6-O-malonylglucoside) 4'''-malonyltransferase-like, KO:K13065, EC:2.3.1.133, Helianthus annuus, 
110899761, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Helianthus annuus, 110899768, vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Helianthus annuus, 110899811, vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Helianthus annuus, 110899813, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Helianthus annuus, 110899814, 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Helianthus annuus, 110932235, pelargonidin 3-O-(6-caffeoylglucoside) 5-O-(6-O-malonylglucoside) 4'''-malonyltransferase-like, KO:K13065, 
EC:2.3.1.133, Helianthus annuus, 110934756, acylsugar acyltransferase 3-like, KO:K13065, EC:2.3.1.133, Helianthus annuus, 
110927050, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Helianthus annuus, 110921857, vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Helianthus annuus, 110911294, pelargonidin 3-O-(6-caffeoylglucoside) 5-O-(6-O-malonylglucoside) 4'''-malonyltransferase-like, KO:K13065, EC:2.3.1.133, 
Helianthus annuus, 110918282, shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Helianthus annuus, 110943793, 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Helianthus annuus, 110941528, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, 
EC:2.3.1.133, Helianthus annuus, 110941579, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Helianthus annuus, 
110941597, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Helianthus annuus, 110941600, shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Helianthus annuus, 110941603, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, 
Helianthus annuus, 110942795, spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Helianthus annuus, 110941685, 
salutaridinol 7-O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, Helianthus annuus, 110941920, shikimate O-hydroxycinnamoyltransferase-like isoform X1, KO:K13065, 
EC:2.3.1.133, Helianthus annuus, 110941922, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Helianthus annuus, 
110941973, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Helianthus annuus, 110941975, shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Helianthus annuus, 110941977, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, 
Helianthus annuus, 110941978, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Helianthus annuus, 110941979, 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Helianthus annuus, 110941982, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, 
EC:2.3.1.133, Helianthus annuus, 110939269, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Helianthus annuus, 
110939422, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Helianthus annuus, 110944427, spermidine hydroxycinnamoyl transferase-like, 
KO:K13065, EC:2.3.1.133, Helianthus annuus, 110865896, cytochrome P450 98A3-like, KO:K09754, EC:1.14.14.96, 
Helianthus annuus, 110895770, cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Helianthus annuus, 110877518, 
probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Helianthus annuus, 110866189, caffeoyl-CoA O-methyltransferase, KO:K00588, 
EC:2.1.1.104, Helianthus annuus, 110877050, probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1, KO:K00588, EC:2.1.1.104, Helianthus annuus, 
110877051, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Helianthus annuus, 110877052, probable caffeoyl-CoA O-methyltransferase At4g26220, 
KO:K00588, EC:2.1.1.104, Helianthus annuus, 110877054, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, 
Helianthus annuus, 110877055, probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1, KO:K00588, EC:2.1.1.104, Helianthus annuus, 110877057, 
probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Helianthus annuus, 110877080, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, 
EC:2.1.1.104, Helianthus annuus, 110885616, caffeoyl-CoA O-methyltransferase 1, KO:K00588, EC:2.1.1.104, Helianthus annuus, 
110885664, caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Helianthus annuus, 110895909, caffeoyl-CoA O-methyltransferase-like, 
KO:K00588, EC:2.1.1.104, Helianthus annuus, 110903947, caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, 
Helianthus annuus, 110909813, caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, Helianthus annuus, 110909814, 
caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Helianthus annuus, 110911104, caffeoyl-CoA O-methyltransferase-like, KO:K00588, 
EC:2.1.1.104, Helianthus annuus, 110915463, caffeoyl-CoA O-methyltransferase 1-like, KO:K00588, EC:2.1.1.104, Helianthus annuus, 
110917664, caffeoyl-CoA O-methyltransferase 5-like, KO:K00588, EC:2.1.1.104, Helianthus annuus, 110926633, caffeoyl-CoA O-methyltransferase-like, 
KO:K00588, EC:2.1.1.104, Helianthus annuus, 110926634, caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, 
Helianthus annuus, 110943433, caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Helianthus annuus, 110943439, 
caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, 
