778294,CHS1,chalcone synthase 1,KO:K00660,EC:2.3.1.74,
101245061,chalcone synthase B,KO:K00660,EC:2.3.1.74,
101266107,chalcone synthase J-like,KO:K00660,EC:2.3.1.74,
778295,CHS2,chalcone synthase 2,KO:K00660,EC:2.3.1.74,
101263032,LOW QUALITY PROTEIN: chalcone synthase J,KO:K00660,EC:2.3.1.74,
101249265,CHI1,chalcone--flavonone isomerase,KO:K01859,EC:5.5.1.6,
101250693,chalcone--flavonone isomerase,KO:K01859,EC:5.5.1.6,
101266223,probable chalcone--flavonone isomerase 3,KO:K01859,EC:5.5.1.6,
100736482,F3H,flavanone 3-dioxygenase,KO:K00475,EC:1.14.11.9,
101249699,flavonol synthase/flavanone 3-hydroxylase,KO:K05278,EC:1.14.20.6,
101244196,trans-cinnamate 4-monooxygenase isoform X2,KO:K00487,EC:1.14.14.91,
101244496,trans-cinnamate 4-monooxygenase,KO:K00487,EC:1.14.14.91,
101262919,cytochrome P450 CYP73A100,KO:K00487,EC:1.14.14.91,
101266618,flavonoid 3'-monooxygenase,KO:K05280,EC:1.14.14.82,
544150,dihydroflavonol 4-reductase,KO:K13082,EC:1.1.1.219 1.1.1.234,
100736504,putative flavonoid 3'5' hydroxylase,KO:K13083,EC:1.14.14.81,
101251607,leucoanthocyanidin dioxygenase isoform X1,KO:K05277,EC:1.14.20.4,
101263493,anthocyanidin reductase ((2S)-flavan-3-ol-forming),KO:K08695,EC:1.3.1.77,
104645412,BAHD acyltransferase At5g47980-like isoform X1,KO:K13065,EC:2.3.1.133,
544249,hqt,hydroxycinnamoyl CoA quinate transferase,KO:K13065,EC:2.3.1.133,
100191129,anthocyanin acyltransferase,KO:K13065,EC:2.3.1.133,
101055588,AT1,AT1 protein,KO:K13065,EC:2.3.1.133,
101055589,AT3,AT3 protein,KO:K13065,EC:2.3.1.133,
101256149,acylsugar acyltransferase 3-like,KO:K13065,EC:2.3.1.133,
101255552,acylsugar acyltransferase 3-like,KO:K13065,EC:2.3.1.133,
101255851,acylsugar acyltransferase 3-like,KO:K13065,EC:2.3.1.133,
101256271,shikimate O-hydroxycinnamoyltransferase,KO:K13065,EC:2.3.1.133,
101244961,agmatine coumaroyltransferase-2,KO:K13065,EC:2.3.1.133,
101249389,acylsugar acyltransferase 3-like,KO:K13065,EC:2.3.1.133,
101253286,vinorine synthase,KO:K13065,EC:2.3.1.133,
101266953,vinorine synthase,KO:K13065,EC:2.3.1.133,
101253503,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
101245674,acylsugar acyltransferase 3-like,KO:K13065,EC:2.3.1.133,
101248691,spermidine hydroxycinnamoyl transferase,KO:K13065,EC:2.3.1.133,
101253556,agmatine hydroxycinnamoyltransferase 1-like,KO:K13065,EC:2.3.1.133,
101253859,agmatine hydroxycinnamoyltransferase 1-like,KO:K13065,EC:2.3.1.133,
101267379,agmatine coumaroyltransferase-2-like,KO:K13065,EC:2.3.1.133,
101260610,acetyl-CoA-benzylalcohol acetyltransferase,KO:K13065,EC:2.3.1.133,
101254278,pelargonidin 3-O-(6-caffeoylglucoside) 5-O-(6-O-malonylglucoside) 4'''-malonyltransferase-like,KO:K13065,EC:2.3.1.133,
101249696,fatty alcohol:caffeoyl-CoA acyltransferase,KO:K13065,EC:2.3.1.133,
101267215,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
104648251,salutaridinol 7-O-acetyltransferase-like,KO:K13065,EC:2.3.1.133,
104648161,salutaridinol 7-O-acetyltransferase-like,KO:K13065,EC:2.3.1.133,
112941247,deacetylvindoline O-acetyltransferase-like,KO:K13065,EC:2.3.1.133,
101246092,cytochrome P450 98A2,KO:K09754,EC:1.14.14.96,
101261765,cytochrome P450 98A3,KO:K09754,EC:1.14.14.96,
101247849,cytochrome P450 98A2-like,KO:K09754,EC:1.14.14.96,
101262063,cytochrome P450 98A2-like,KO:K09754,EC:1.14.14.96,
101262367,cytochrome P450 98A2-like,KO:K09754,EC:1.14.14.96,
101252173,probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1,KO:K00588,EC:2.1.1.104,
101265690,caffeoyl-CoA O-methyltransferase,KO:K00588,EC:2.1.1.104,
101253032,caffeoyl-CoA O-methyltransferase 5,KO:K00588,EC:2.1.1.104,
101255734,AnthOMT,flavonoid 3',5'-methyltransferase,KO:K00588,EC:2.1.1.104,
101260278,caffeoyl-CoA O-methyltransferase 6,KO:K00588,EC:2.1.1.104,
101266196,probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1,KO:K00588,EC:2.1.1.104,
101245167,probable caffeoyl-CoA O-methyltransferase At4g26220,KO:K00588,EC:2.1.1.104,
101248393,probable caffeoyl-CoA O-methyltransferase At4g26220,KO:K00588,EC:2.1.1.104,
101248678,probable caffeoyl-CoA O-methyltransferase At4g26220,KO:K00588,EC:2.1.1.104,
101265187,caffeoyl-CoA O-methyltransferase-like,KO:K00588,EC:2.1.1.104,
101265977,caffeoyl-CoA O-methyltransferase,KO:K00588,EC:2.1.1.104,
101253088,probable caffeoyl-CoA O-methyltransferase At4g26220,KO:K00588,EC:2.1.1.104,
101264010,probable caffeoyl-CoA O-methyltransferase At4g26220,KO:K00588,EC:2.1.1.104,

