Cucurbita maxima, phenylalanine ammonia-lyase G4-like, KO:K10775, EC:4.3.1.24, Cucurbita maxima, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, 
Cucurbita maxima, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Cucurbita maxima, phenylalanine ammonia-lyase-like, KO:K10775, 
EC:4.3.1.24, Cucurbita maxima, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Cucurbita maxima, phenylalanine ammonia-lyase-like, 
KO:K10775, EC:4.3.1.24, Cucurbita maxima, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Cucurbita maxima, 
phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Cucurbita maxima, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, 
Cucurbita maxima, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Cucurbita maxima, phenylalanine ammonia-lyase-like, KO:K10775, 
EC:4.3.1.24, Cucurbita maxima, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Cucurbita maxima, trans-cinnamate 4-monooxygenase-like, 
KO:K00487, EC:1.14.14.91, Cucurbita maxima, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Cucurbita maxima, 
trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Cucurbita maxima, cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, 
Cucurbita maxima, 4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Cucurbita maxima, 4-coumarate--CoA ligase 2-like, KO:K01904, 
EC:6.2.1.12, Cucurbita maxima, 4-coumarate--CoA ligase 1-like isoform X1, KO:K01904, EC:6.2.1.12, Cucurbita maxima, 4-coumarate--CoA ligase-like 7, 
KO:K01904, EC:6.2.1.12, Cucurbita maxima, 4-coumarate--CoA ligase-like 6 isoform X1, KO:K01904, EC:6.2.1.12, Cucurbita maxima, 
4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Cucurbita maxima, 4-coumarate--CoA ligase 2-like isoform X1, KO:K01904, EC:6.2.1.12, 
Cucurbita maxima, 4-coumarate--CoA ligase 1-like, KO:K01904, EC:6.2.1.12, Cucurbita maxima, 4-coumarate--CoA ligase 1-like, KO:K01904, 
EC:6.2.1.12, Cucurbita maxima, 4-coumarate--CoA ligase 1-like, KO:K01904, EC:6.2.1.12, Cucurbita maxima, 4-coumarate--CoA ligase 1-like, 
KO:K01904, EC:6.2.1.12, Cucurbita maxima, 4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, Cucurbita maxima, 
4-coumarate--CoA ligase-like 9, KO:K01904, EC:6.2.1.12, Cucurbita maxima, 4-coumarate--CoA ligase-like 9, KO:K01904, EC:6.2.1.12, 
Cucurbita maxima, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Cucurbita maxima, spermidine hydroxycinnamoyl transferase-like, KO:K13065, 
EC:2.3.1.133, Cucurbita maxima, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Cucurbita maxima, vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Cucurbita maxima, spermidine hydroxycinnamoyl transferase-like isoform X1, KO:K13065, EC:2.3.1.133, Cucurbita maxima, 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Cucurbita maxima, vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Cucurbita maxima, cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Cucurbita maxima, caffeoylshikimate esterase-like, KO:K18368, 
EC:3.1.1.-, Cucurbita maxima, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Cucurbita maxima, caffeoylshikimate esterase, 
KO:K18368, EC:3.1.1.-, Cucurbita maxima, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Cucurbita maxima, 
caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Cucurbita maxima, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, 
Cucurbita maxima, caffeoyl-CoA O-methyltransferase 5, KO:K00588, EC:2.1.1.104, Cucurbita maxima, caffeoyl-CoA O-methyltransferase-like isoform X1, KO:K00588, 
EC:2.1.1.104, Cucurbita maxima, flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, Cucurbita maxima, flavonoid 3',5'-methyltransferase-like, 
KO:K00588, EC:2.1.1.104, Cucurbita maxima, caffeoyl-CoA O-methyltransferase 5, KO:K00588, EC:2.1.1.104, Cucurbita maxima, 
cinnamoyl-CoA reductase 1-like, KO:K09753, EC:1.2.1.44, Cucurbita maxima, cinnamoyl-CoA reductase 2-like, KO:K09753, EC:1.2.1.44, 
Cucurbita maxima, cinnamoyl-CoA reductase 2-like, KO:K09753, EC:1.2.1.44, Cucurbita maxima, cinnamoyl-CoA reductase 1-like, KO:K09753, 
EC:1.2.1.44, Cucurbita maxima, cinnamoyl-CoA reductase 2-like, KO:K09753, EC:1.2.1.44, Cucurbita maxima, cinnamoyl-CoA reductase 2-like, 
KO:K09753, EC:1.2.1.44, Cucurbita maxima, aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, Cucurbita maxima, 
aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, Cucurbita maxima, caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, 
Cucurbita maxima, caffeic acid 3-O-methyltransferase-like isoform X1, KO:K13066, EC:2.1.1.68, Cucurbita maxima, cinnamyl alcohol dehydrogenase 1-like, KO:K00083, 
EC:1.1.1.195, Cucurbita maxima, probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Cucurbita maxima, cinnamyl alcohol dehydrogenase 1-like, 
KO:K00083, EC:1.1.1.195, Cucurbita maxima, probable mannitol dehydrogenase, KO:K00083, EC:1.1.1.195, Cucurbita maxima, 
probable cinnamyl alcohol dehydrogenase 9, KO:K00083, EC:1.1.1.195, Cucurbita maxima, probable cinnamyl alcohol dehydrogenase 6, KO:K00083, EC:1.1.1.195, 
Cucurbita maxima, probable mannitol dehydrogenase, KO:K00083, EC:1.1.1.195, Cucurbita maxima, berberine bridge enzyme-like 15, KO:K22395, 
EC:1.1.1.195, Cucurbita maxima, berberine bridge enzyme-like 13, KO:K22395, EC:1.1.1.195, Cucurbita maxima, berberine bridge enzyme-like 15, 
KO:K22395, EC:1.1.1.195, Cucurbita maxima, berberine bridge enzyme-like 13, KO:K22395, EC:1.1.1.195, Cucurbita maxima, 
berberine bridge enzyme-like 15, KO:K22395, EC:1.1.1.195, Cucurbita maxima, 1-Cys peroxiredoxin A isoform X1, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, 
Cucurbita maxima, peroxidase 41-like, KO:K00430, EC:1.11.1.7, Cucurbita maxima, peroxidase 41-like, KO:K00430, 
EC:1.11.1.7, Cucurbita maxima, peroxidase 63-like, KO:K00430, EC:1.11.1.7, Cucurbita maxima, peroxidase 60, 
KO:K00430, EC:1.11.1.7, Cucurbita maxima, peroxidase 41-like, KO:K00430, EC:1.11.1.7, Cucurbita maxima, 
peroxidase 41-like, KO:K00430, EC:1.11.1.7, Cucurbita maxima, peroxidase 41-like, KO:K00430, EC:1.11.1.7, 
Cucurbita maxima, peroxidase 41-like, KO:K00430, EC:1.11.1.7, Cucurbita maxima, peroxidase 5-like, KO:K00430, 
EC:1.11.1.7, Cucurbita maxima, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Cucurbita maxima, peroxidase 43, 
KO:K00430, EC:1.11.1.7, Cucurbita maxima, peroxidase N1-like, KO:K00430, EC:1.11.1.7, Cucurbita maxima, 
peroxidase N1-like, KO:K00430, EC:1.11.1.7, Cucurbita maxima, cationic peroxidase 2-like, KO:K00430, EC:1.11.1.7, 
Cucurbita maxima, putative Peroxidase 48, KO:K00430, EC:1.11.1.7, Cucurbita maxima, peroxidase 5-like, KO:K00430, 
EC:1.11.1.7, Cucurbita maxima, peroxidase 21-like isoform X1, KO:K00430, EC:1.11.1.7, Cucurbita maxima, peroxidase 73-like, 
KO:K00430, EC:1.11.1.7, Cucurbita maxima, peroxidase 64-like isoform X1, KO:K00430, EC:1.11.1.7, Cucurbita maxima, 
peroxidase 45-like, KO:K00430, EC:1.11.1.7, Cucurbita maxima, peroxidase 2-like, KO:K00430, EC:1.11.1.7, 
Cucurbita maxima, lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Cucurbita maxima, peroxidase 4-like, KO:K00430, 
EC:1.11.1.7, Cucurbita maxima, peroxidase 7-like, KO:K00430, EC:1.11.1.7, Cucurbita maxima, peroxidase 17, 
KO:K00430, EC:1.11.1.7, Cucurbita maxima, peroxidase 46-like, KO:K00430, EC:1.11.1.7, Cucurbita maxima, 
peroxidase 3-like, KO:K00430, EC:1.11.1.7, Cucurbita maxima, peroxidase 25, KO:K00430, EC:1.11.1.7, 
Cucurbita maxima, peroxidase 2-like, KO:K00430, EC:1.11.1.7, Cucurbita maxima, peroxidase 41-like, KO:K00430, 
EC:1.11.1.7, Cucurbita maxima, peroxidase 46, KO:K00430, EC:1.11.1.7, Cucurbita maxima, peroxidase 72-like, 
KO:K00430, EC:1.11.1.7, Cucurbita maxima, peroxidase 51-like, KO:K00430, EC:1.11.1.7, Cucurbita maxima, 
peroxidase 31-like, KO:K00430, EC:1.11.1.7, Cucurbita maxima, peroxidase 55, KO:K00430, EC:1.11.1.7, 
Cucurbita maxima, peroxidase 56-like, KO:K00430, EC:1.11.1.7, Cucurbita maxima, peroxidase 3-like, KO:K00430, 
EC:1.11.1.7, Cucurbita maxima, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Cucurbita maxima, peroxidase 41-like, 
KO:K00430, EC:1.11.1.7, Cucurbita maxima, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Cucurbita maxima, 
peroxidase 20 isoform X1, KO:K00430, EC:1.11.1.7, Cucurbita maxima, peroxidase 51-like, KO:K00430, EC:1.11.1.7, 
Cucurbita maxima, peroxidase 10, KO:K00430, EC:1.11.1.7, Cucurbita maxima, peroxidase 5-like, KO:K00430, 
EC:1.11.1.7, Cucurbita maxima, peroxidase 10-like, KO:K00430, EC:1.11.1.7, Cucurbita maxima, peroxidase 10-like, 
KO:K00430, EC:1.11.1.7, Cucurbita maxima, peroxidase 31-like, KO:K00430, EC:1.11.1.7, Cucurbita maxima, 
peroxidase 72-like, KO:K00430, EC:1.11.1.7, Cucurbita maxima, peroxidase 11 isoform X1, KO:K00430, EC:1.11.1.7, 
Cucurbita maxima, probable peroxidase 61, KO:K00430, EC:1.11.1.7, Cucurbita maxima, peroxidase 2-like, KO:K00430, 
EC:1.11.1.7, Cucurbita maxima, peroxidase 2-like, KO:K00430, EC:1.11.1.7, Cucurbita maxima, peroxidase 5-like, 
KO:K00430, EC:1.11.1.7, Cucurbita maxima, peroxidase 19, KO:K00430, EC:1.11.1.7, Cucurbita maxima, 
peroxidase 7-like, KO:K00430, EC:1.11.1.7, Cucurbita maxima, peroxidase 21-like, KO:K00430, EC:1.11.1.7, 
Cucurbita maxima, peroxidase 3-like, KO:K00430, EC:1.11.1.7, Cucurbita maxima, peroxidase 73-like, KO:K00430, 
EC:1.11.1.7, Cucurbita maxima, peroxidase 2-like, KO:K00430, EC:1.11.1.7, Cucurbita maxima, peroxidase 2-like, 
KO:K00430, EC:1.11.1.7, Cucurbita maxima, peroxidase 2-like, KO:K00430, EC:1.11.1.7, Cucurbita maxima, 
peroxidase N, KO:K00430, EC:1.11.1.7, Cucurbita maxima, peroxidase 2-like, KO:K00430, EC:1.11.1.7, 
Cucurbita maxima, peroxidase 2-like, KO:K00430, EC:1.11.1.7, Cucurbita maxima, peroxidase 2-like, KO:K00430, 
EC:1.11.1.7, Cucurbita maxima, peroxidase 21-like, KO:K00430, EC:1.11.1.7, Cucurbita maxima, peroxidase 66, 
KO:K00430, EC:1.11.1.7, Cucurbita maxima, peroxidase 11-like isoform X1, KO:K00430, EC:1.11.1.7, Cucurbita maxima, 
peroxidase 2-like, KO:K00430, EC:1.11.1.7, Cucurbita maxima, peroxidase 64-like, KO:K00430, EC:1.11.1.7, 
Cucurbita maxima, peroxidase 4-like, KO:K00430, EC:1.11.1.7, Cucurbita maxima, peroxidase 4-like, KO:K00430, 
EC:1.11.1.7, Cucurbita maxima, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Cucurbita maxima, peroxidase 40-like, 
KO:K00430, EC:1.11.1.7, Cucurbita maxima, peroxidase 42, KO:K00430, EC:1.11.1.7, Cucurbita maxima, 
peroxidase P7-like, KO:K00430, EC:1.11.1.7, Cucurbita maxima, peroxidase P7-like, KO:K00430, EC:1.11.1.7, 
Cucurbita maxima, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Cucurbita maxima, peroxidase 24-like, KO:K00430, 
EC:1.11.1.7, Cucurbita maxima, peroxidase 47, KO:K00430, EC:1.11.1.7, Cucurbita maxima, peroxidase 72-like, 
KO:K00430, EC:1.11.1.7, Cucurbita maxima, peroxidase 2-like, KO:K00430, EC:1.11.1.7, Cucurbita maxima, 
peroxidase 65-like, KO:K00430, EC:1.11.1.7, Cucurbita maxima, peroxidase 64-like, KO:K00430, EC:1.11.1.7, 
Cucurbita maxima, LOW QUALITY PROTEIN: UDP-glycosyltransferase 72E1-like, KO:K12356, EC:2.4.1.111, Cucurbita maxima, anthocyanidin 3-O-glucosyltransferase 5-like, KO:K12356, 
EC:2.4.1.111, Cucurbita maxima, UDP-glycosyltransferase 72E1-like, KO:K12356, EC:2.4.1.111, Cucurbita maxima, anthocyanidin 3-O-glucosyltransferase 5-like, 
KO:K12356, EC:2.4.1.111, Cucurbita maxima, putative beta-glucosidase 41 isoform X1, KO:K01188, EC:3.2.1.21, Cucurbita maxima, 
beta-glucosidase 40-like, KO:K01188, EC:3.2.1.21, Cucurbita maxima, beta-glucosidase 42, KO:K01188, EC:3.2.1.21, 
Cucurbita maxima, beta-glucosidase 40-like, KO:K01188, EC:3.2.1.21, Cucurbita maxima, uncharacterized protein LOC111469476, KO:K05349, 
EC:3.2.1.21, Cucurbita maxima, uncharacterized protein LOC111485719, KO:K05349, EC:3.2.1.21, Cucurbita maxima, uncharacterized protein LOC111473438, 
KO:K05349, EC:3.2.1.21, Cucurbita maxima, uncharacterized protein LOC111479898, KO:K05349, EC:3.2.1.21, Cucurbita maxima, 
uncharacterized protein LOC111467651 isoform X1, KO:K05349, EC:3.2.1.21, Cucurbita maxima, uncharacterized protein LOC111468112, KO:K05349, EC:3.2.1.21, 
Cucurbita maxima, beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, Cucurbita maxima, beta-glucosidase 44-like, KO:K05350, 
EC:3.2.1.21, Cucurbita maxima, LOW QUALITY PROTEIN: beta-glucosidase 47-like, KO:K05350, EC:3.2.1.21, Cucurbita maxima, beta-glucosidase 18-like, 
KO:K05350, EC:3.2.1.21, Cucurbita maxima, beta-glucosidase 44-like, KO:K05350, EC:3.2.1.21, Cucurbita maxima, 
scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Cucurbita maxima, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, 
Cucurbita maxima, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Cucurbita maxima, scopoletin glucosyltransferase-like, KO:K23260, 
EC:2.4.1.128, Cucurbita maxima, UDP-glucose flavonoid 3-O-glucosyltransferase 7-like, KO:K23260, EC:2.4.1.128, 
