111466447,phenylalanine ammonia-lyase G4-like,KO:K10775,EC:4.3.1.24,
111477962,phenylalanine ammonia-lyase-like,KO:K10775,EC:4.3.1.24,
111477963,phenylalanine ammonia-lyase-like,KO:K10775,EC:4.3.1.24,
111483977,phenylalanine ammonia-lyase-like,KO:K10775,EC:4.3.1.24,
111485128,phenylalanine ammonia-lyase-like,KO:K10775,EC:4.3.1.24,
111471134,phenylalanine ammonia-lyase-like,KO:K10775,EC:4.3.1.24,
111471135,phenylalanine ammonia-lyase-like,KO:K10775,EC:4.3.1.24,
111471136,phenylalanine ammonia-lyase-like,KO:K10775,EC:4.3.1.24,
111471137,phenylalanine ammonia-lyase-like,KO:K10775,EC:4.3.1.24,
111471138,phenylalanine ammonia-lyase-like,KO:K10775,EC:4.3.1.24,
111471139,phenylalanine ammonia-lyase-like,KO:K10775,EC:4.3.1.24,
111471140,phenylalanine ammonia-lyase,KO:K10775,EC:4.3.1.24,
111484465,trans-cinnamate 4-monooxygenase-like,KO:K00487,EC:1.14.14.91,
111499735,trans-cinnamate 4-monooxygenase,KO:K00487,EC:1.14.14.91,
111492592,trans-cinnamate 4-monooxygenase,KO:K00487,EC:1.14.14.91,
111491732,cytochrome P450 CYP73A100-like,KO:K00487,EC:1.14.14.91,
111481607,4-coumarate--CoA ligase-like 7,KO:K01904,EC:6.2.1.12,
111492331,4-coumarate--CoA ligase 2-like,KO:K01904,EC:6.2.1.12,
111484944,4-coumarate--CoA ligase 1-like isoform X1,KO:K01904,EC:6.2.1.12,
111493400,4-coumarate--CoA ligase-like 7,KO:K01904,EC:6.2.1.12,
111466820,4-coumarate--CoA ligase-like 6 isoform X1,KO:K01904,EC:6.2.1.12,
111488383,4-coumarate--CoA ligase 2-like,KO:K01904,EC:6.2.1.12,
111497098,4-coumarate--CoA ligase 2-like isoform X1,KO:K01904,EC:6.2.1.12,
111493060,4-coumarate--CoA ligase 1-like,KO:K01904,EC:6.2.1.12,
111482411,4-coumarate--CoA ligase 1-like,KO:K01904,EC:6.2.1.12,
111497965,4-coumarate--CoA ligase 1-like,KO:K01904,EC:6.2.1.12,
111497966,4-coumarate--CoA ligase 1-like,KO:K01904,EC:6.2.1.12,
111466396,4-coumarate--CoA ligase-like 1,KO:K01904,EC:6.2.1.12,
111495139,4-coumarate--CoA ligase-like 9,KO:K01904,EC:6.2.1.12,
111490339,4-coumarate--CoA ligase-like 9,KO:K01904,EC:6.2.1.12,
111498028,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
111478230,spermidine hydroxycinnamoyl transferase-like,KO:K13065,EC:2.3.1.133,
111488196,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
111492737,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
111466005,spermidine hydroxycinnamoyl transferase-like isoform X1,KO:K13065,EC:2.3.1.133,
111472185,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
111496400,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
111482281,cytochrome P450 98A2,KO:K09754,EC:1.14.14.96,
111482478,caffeoylshikimate esterase-like,KO:K18368,EC:3.1.1.-,
111490153,caffeoylshikimate esterase-like,KO:K18368,EC:3.1.1.-,
111492898,caffeoylshikimate esterase,KO:K18368,EC:3.1.1.-,
111487110,caffeoylshikimate esterase-like,KO:K18368,EC:3.1.1.-,
111472103,caffeoylshikimate esterase-like,KO:K18368,EC:3.1.1.-,
111470490,caffeoylshikimate esterase-like,KO:K18368,EC:3.1.1.-,
111471046,caffeoyl-CoA O-methyltransferase 5,KO:K00588,EC:2.1.1.104,
111466357,caffeoyl-CoA O-methyltransferase-like isoform X1,KO:K00588,EC:2.1.1.104,
