Durio zibethinus, 111295400, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Durio zibethinus, 111296683, phenylalanine ammonia-lyase G4, 
KO:K10775, EC:4.3.1.24, Durio zibethinus, 111284826, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, 
Durio zibethinus, 111286787, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Durio zibethinus, 111293967, 
phenylalanine ammonia-lyase G4-like, KO:K10775, EC:4.3.1.24, Durio zibethinus, 111296231, phenylalanine ammonia-lyase, KO:K10775, 
EC:4.3.1.24, Durio zibethinus, 111311841, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Durio zibethinus, 
111310322, phenylalanine ammonia-lyase G4-like, KO:K10775, EC:4.3.1.24, Durio zibethinus, 111285045, trans-cinnamate 4-monooxygenase, 
KO:K00487, EC:1.14.14.91, Durio zibethinus, 111301778, cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, 
Durio zibethinus, 111285451, cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, Durio zibethinus, 111310044, 
trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Durio zibethinus, 111286142, 4-coumarate--CoA ligase-like 6 isoform X1, KO:K01904, 
EC:6.2.1.12, Durio zibethinus, 111280909, 4-coumarate--CoA ligase 1-like isoform X1, KO:K01904, EC:6.2.1.12, Durio zibethinus, 
111285230, 4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Durio zibethinus, 111294030, 4-coumarate--CoA ligase 2-like, 
KO:K01904, EC:6.2.1.12, Durio zibethinus, 111281047, 4-coumarate--CoA ligase 1-like, KO:K01904, EC:6.2.1.12, 
Durio zibethinus, 111277733, 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Durio zibethinus, 111303426, 
4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Durio zibethinus, 111303525, 4-coumarate--CoA ligase-like 7, KO:K01904, 
EC:6.2.1.12, Durio zibethinus, 111279044, 4-coumarate--CoA ligase 1-like, KO:K01904, EC:6.2.1.12, Durio zibethinus, 
111317498, 4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, Durio zibethinus, 111274763, 4-coumarate--CoA ligase 1-like, 
KO:K01904, EC:6.2.1.12, Durio zibethinus, 111301477, 4-coumarate--CoA ligase-like 7 isoform X1, KO:K01904, EC:6.2.1.12, 
Durio zibethinus, 111291061, 4-coumarate--CoA ligase-like 9 isoform X1, KO:K01904, EC:6.2.1.12, Durio zibethinus, 111274376, 
LOW QUALITY PROTEIN: shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Durio zibethinus, 111302886, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, 
EC:2.3.1.133, Durio zibethinus, 111288257, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Durio zibethinus, 
111279632, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Durio zibethinus, 111306278, shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Durio zibethinus, 111283035, vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Durio zibethinus, 111278781, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Durio zibethinus, 111317685, 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Durio zibethinus, 111277821, vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Durio zibethinus, 111277822, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Durio zibethinus, 
111287656, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Durio zibethinus, 111289953, salutaridinol 7-O-acetyltransferase-like, 
KO:K13065, EC:2.3.1.133, Durio zibethinus, 111282508, acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, 
Durio zibethinus, 111317468, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Durio zibethinus, 111317469, 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Durio zibethinus, 111282809, vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Durio zibethinus, 111288103, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Durio zibethinus, 
111293639, cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Durio zibethinus, 111305062, caffeoylshikimate esterase, 
KO:K18368, EC:3.1.1.-, Durio zibethinus, 111296902, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, 
Durio zibethinus, 111274117, LOW QUALITY PROTEIN: caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Durio zibethinus, 111317385, 
caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Durio zibethinus, 111313402, caffeoylshikimate esterase-like, KO:K18368, 
EC:3.1.1.-, Durio zibethinus, 111314704, caffeoylshikimate esterase-like isoform X1, KO:K18368, EC:3.1.1.-, Durio zibethinus, 
111305745, caffeoylshikimate esterase-like isoform X1, KO:K18368, EC:3.1.1.-, Durio zibethinus, 111310247, caffeoylshikimate esterase-like, 
KO:K18368, EC:3.1.1.-, Durio zibethinus, 111282333, caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, 
Durio zibethinus, 111284990, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Durio zibethinus, 111299150, 
probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1, KO:K00588, EC:2.1.1.104, Durio zibethinus, 111307256, flavonoid 3',5'-methyltransferase-like, KO:K00588, 
EC:2.1.1.104, Durio zibethinus, 111282216, flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, Durio zibethinus, 
111317993, flavonoid 3',5'-methyltransferase-like isoform X1, KO:K00588, EC:2.1.1.104, Durio zibethinus, 111300742, caffeoyl-CoA O-methyltransferase-like, 
KO:K00588, EC:2.1.1.104, Durio zibethinus, 111308951, caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, 
Durio zibethinus, 111288091, caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Durio zibethinus, 111288157, 
