Ricinus communis, 8284514, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Ricinus communis, 8273543, phenylalanine ammonia-lyase G4, 
KO:K10775, EC:4.3.1.24, Ricinus communis, 8264881, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, 
Ricinus communis, 8272515, LOW QUALITY PROTEIN: phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Ricinus communis, 8272514, 
LOW QUALITY PROTEIN: phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Ricinus communis, 8282005, trans-cinnamate 4-monooxygenase, KO:K00487, 
EC:1.14.14.91, Ricinus communis, 8261059, cytochrome P450 CYP73A100, KO:K00487, EC:1.14.14.91, Ricinus communis, 
8280463, 4-coumarate--CoA ligase 2, KO:K01904, EC:6.2.1.12, Ricinus communis, 8275217, 4-coumarate--CoA ligase-like 7, 
KO:K01904, EC:6.2.1.12, Ricinus communis, 8286786, 4-coumarate--CoA ligase-like 1 isoform X1, KO:K01904, EC:6.2.1.12, 
Ricinus communis, 8280301, 4-coumarate--CoA ligase 2, KO:K01904, EC:6.2.1.12, Ricinus communis, 8270667, 
4-coumarate--CoA ligase 2, KO:K01904, EC:6.2.1.12, Ricinus communis, 8284003, LOW QUALITY PROTEIN: 4-coumarate--CoA ligase-like 7, KO:K01904, 
EC:6.2.1.12, Ricinus communis, 8278533, LOW QUALITY PROTEIN: 4-coumarate--CoA ligase-like 6, KO:K01904, EC:6.2.1.12, Ricinus communis, 
8266336, 4-coumarate--CoA ligase-like 9, KO:K01904, EC:6.2.1.12, Ricinus communis, 8280259, shikimate O-hydroxycinnamoyltransferase, 
KO:K13065, EC:2.3.1.133, Ricinus communis, 8266356, vinorine synthase, KO:K13065, EC:2.3.1.133, 
Ricinus communis, 8266358, salutaridinol 7-O-acetyltransferase, KO:K13065, EC:2.3.1.133, Ricinus communis, 8278440, 
vinorine synthase, KO:K13065, EC:2.3.1.133, Ricinus communis, 8274229, fatty alcohol:caffeoyl-CoA acyltransferase, KO:K13065, 
EC:2.3.1.133, Ricinus communis, 8273365, spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Ricinus communis, 
8264850, shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Ricinus communis, 8266727, putrescine hydroxycinnamoyltransferase 3, 
KO:K13065, EC:2.3.1.133, Ricinus communis, 8266728, agmatine hydroxycinnamoyltransferase 1, KO:K13065, EC:2.3.1.133, 
Ricinus communis, 8260126, vinorine synthase, KO:K13065, EC:2.3.1.133, Ricinus communis, 8261723, 
vinorine synthase, KO:K13065, EC:2.3.1.133, Ricinus communis, 8267026, agmatine coumaroyltransferase-2, KO:K13065, 
EC:2.3.1.133, Ricinus communis, 8264821, shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Ricinus communis, 
8264849, LOW QUALITY PROTEIN: shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Ricinus communis, 112535158, vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Ricinus communis, 112537007, vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Ricinus communis, 8277880, cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Ricinus communis, 8277408, 
cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Ricinus communis, 8277879, cytochrome P450 98A3, KO:K09754, 
EC:1.14.14.96, Ricinus communis, 8259873, caffeoylshikimate esterase isoform X1, KO:K18368, EC:3.1.1.-, Ricinus communis, 
8280149, caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Ricinus communis, 8258857, caffeoylshikimate esterase isoform X2, 
KO:K18368, EC:3.1.1.-, Ricinus communis, 8272336, caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, 
Ricinus communis, 8288340, caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, Ricinus communis, 8272283, 
caffeoyl-CoA O-methyltransferase isoform X2, KO:K00588, EC:2.1.1.104, Ricinus communis, 8265095, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, 
EC:2.1.1.104, Ricinus communis, 8265096, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Ricinus communis, 
8289466, caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Ricinus communis, 8289465, caffeoyl-CoA O-methyltransferase, 
KO:K00588, EC:2.1.1.104, Ricinus communis, 8289464, caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, 
Ricinus communis, 8259741, cinnamoyl-CoA reductase 1, KO:K09753, EC:1.2.1.44, Ricinus communis, 8284818, 
aldehyde dehydrogenase family 2 member C4, KO:K12355, EC:1.2.1.68, Ricinus communis, 8284821, aldehyde dehydrogenase family 2 member C4, KO:K12355, 
EC:1.2.1.68, Ricinus communis, 8282965, caffeic acid 3-O-methyltransferase 1, KO:K13066, EC:2.1.1.68, Ricinus communis, 
8270912, caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Ricinus communis, 8285506, anthranilate N-methyltransferase, 
KO:K13066, EC:2.1.1.68, Ricinus communis, 8270961, caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, 
Ricinus communis, 8270962, caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Ricinus communis, 8262723, 
caffeic acid 3-O-methyltransferase isoform X1, KO:K13066, EC:2.1.1.68, Ricinus communis, 8288877, LOW QUALITY PROTEIN: caffeic acid 3-O-methyltransferase 1, KO:K13066, 
EC:2.1.1.68, Ricinus communis, 8267993, probable cinnamyl alcohol dehydrogenase 9, KO:K00083, EC:1.1.1.195, Ricinus communis, 
8278489, probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Ricinus communis, 8288114, probable cinnamyl alcohol dehydrogenase 1, 
KO:K00083, EC:1.1.1.195, Ricinus communis, 8267819, probable cinnamyl alcohol dehydrogenase 6, KO:K00083, EC:1.1.1.195, 
Ricinus communis, 8265497, berberine bridge enzyme-like 13, KO:K22395, EC:1.1.1.195, Ricinus communis, 8265495, 
berberine bridge enzyme-like 13, KO:K22395, EC:1.1.1.195, Ricinus communis, 8266159, berberine bridge enzyme-like 13, KO:K22395, 
