8284514,phenylalanine ammonia-lyase,KO:K10775,EC:4.3.1.24,
8273543,phenylalanine ammonia-lyase G4,KO:K10775,EC:4.3.1.24,
8264881,phenylalanine ammonia-lyase,KO:K10775,EC:4.3.1.24,
8272515,LOW QUALITY PROTEIN: phenylalanine ammonia-lyase-like,KO:K10775,EC:4.3.1.24,
8272514,LOW QUALITY PROTEIN: phenylalanine ammonia-lyase-like,KO:K10775,EC:4.3.1.24,
8282005,trans-cinnamate 4-monooxygenase,KO:K00487,EC:1.14.14.91,
8261059,cytochrome P450 CYP73A100,KO:K00487,EC:1.14.14.91,
8280463,4-coumarate--CoA ligase 2,KO:K01904,EC:6.2.1.12,
8275217,4-coumarate--CoA ligase-like 7,KO:K01904,EC:6.2.1.12,
8286786,4-coumarate--CoA ligase-like 1 isoform X1,KO:K01904,EC:6.2.1.12,
8280301,4-coumarate--CoA ligase 2,KO:K01904,EC:6.2.1.12,
8270667,4-coumarate--CoA ligase 2,KO:K01904,EC:6.2.1.12,
8284003,LOW QUALITY PROTEIN: 4-coumarate--CoA ligase-like 7,KO:K01904,EC:6.2.1.12,
8278533,LOW QUALITY PROTEIN: 4-coumarate--CoA ligase-like 6,KO:K01904,EC:6.2.1.12,
8266336,4-coumarate--CoA ligase-like 9,KO:K01904,EC:6.2.1.12,
8280259,shikimate O-hydroxycinnamoyltransferase,KO:K13065,EC:2.3.1.133,
8266356,vinorine synthase,KO:K13065,EC:2.3.1.133,
8266358,salutaridinol 7-O-acetyltransferase,KO:K13065,EC:2.3.1.133,
8278440,vinorine synthase,KO:K13065,EC:2.3.1.133,
8274229,fatty alcohol:caffeoyl-CoA acyltransferase,KO:K13065,EC:2.3.1.133,
8273365,spermidine hydroxycinnamoyl transferase,KO:K13065,EC:2.3.1.133,
8264850,shikimate O-hydroxycinnamoyltransferase,KO:K13065,EC:2.3.1.133,
8266727,putrescine hydroxycinnamoyltransferase 3,KO:K13065,EC:2.3.1.133,
8266728,agmatine hydroxycinnamoyltransferase 1,KO:K13065,EC:2.3.1.133,
8260126,vinorine synthase,KO:K13065,EC:2.3.1.133,
8261723,vinorine synthase,KO:K13065,EC:2.3.1.133,
8267026,agmatine coumaroyltransferase-2,KO:K13065,EC:2.3.1.133,
8264821,shikimate O-hydroxycinnamoyltransferase,KO:K13065,EC:2.3.1.133,
8264849,LOW QUALITY PROTEIN: shikimate O-hydroxycinnamoyltransferase,KO:K13065,EC:2.3.1.133,
112535158,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
112537007,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
8277880,cytochrome P450 98A2,KO:K09754,EC:1.14.14.96,
8277408,cytochrome P450 98A2,KO:K09754,EC:1.14.14.96,
8277879,cytochrome P450 98A3,KO:K09754,EC:1.14.14.96,
8259873,caffeoylshikimate esterase isoform X1,KO:K18368,EC:3.1.1.-,
8280149,caffeoylshikimate esterase,KO:K18368,EC:3.1.1.-,
8258857,caffeoylshikimate esterase isoform X2,KO:K18368,EC:3.1.1.-,
8272336,caffeoylshikimate esterase,KO:K18368,EC:3.1.1.-,
8288340,caffeoyl-CoA O-methyltransferase,KO:K00588,EC:2.1.1.104,
8272283,caffeoyl-CoA O-methyltransferase isoform X2,KO:K00588,EC:2.1.1.104,
8265095,probable caffeoyl-CoA O-methyltransferase At4g26220,KO:K00588,EC:2.1.1.104,
8265096,probable caffeoyl-CoA O-methyltransferase At4g26220,KO:K00588,EC:2.1.1.104,
8289466,caffeoyl-CoA O-methyltransferase-like,KO:K00588,EC:2.1.1.104,
8289465,caffeoyl-CoA O-methyltransferase,KO:K00588,EC:2.1.1.104,
8289464,caffeoyl-CoA O-methyltransferase,KO:K00588,EC:2.1.1.104,
8259741,cinnamoyl-CoA reductase 1,KO:K09753,EC:1.2.1.44,
8284818,aldehyde dehydrogenase family 2 member C4,KO:K12355,EC:1.2.1.68,
8284821,aldehyde dehydrogenase family 2 member C4,KO:K12355,EC:1.2.1.68,
8282965,caffeic acid 3-O-methyltransferase 1,KO:K13066,EC:2.1.1.68,
8270912,caffeic acid 3-O-methyltransferase,KO:K13066,EC:2.1.1.68,
8285506,anthranilate N-methyltransferase,KO:K13066,EC:2.1.1.68,
8270961,caffeic acid 3-O-methyltransferase,KO:K13066,EC:2.1.1.68,
8270962,caffeic acid 3-O-methyltransferase,KO:K13066,EC:2.1.1.68,
8262723,caffeic acid 3-O-methyltransferase isoform X1,KO:K13066,EC:2.1.1.68,
8288877,LOW QUALITY PROTEIN: caffeic acid 3-O-methyltransferase 1,KO:K13066,EC:2.1.1.68,
8267993,probable cinnamyl alcohol dehydrogenase 9,KO:K00083,EC:1.1.1.195,
8278489,probable cinnamyl alcohol dehydrogenase 1,KO:K00083,EC:1.1.1.195,
8288114,probable cinnamyl alcohol dehydrogenase 1,KO:K00083,EC:1.1.1.195,
8267819,probable cinnamyl alcohol dehydrogenase 6,KO:K00083,EC:1.1.1.195,
8265497,berberine bridge enzyme-like 13,KO:K22395,EC:1.1.1.195,
8265495,berberine bridge enzyme-like 13,KO:K22395,EC:1.1.1.195,
8266159,berberine bridge enzyme-like 13,KO:K22395,EC:1.1.1.195,
8262608,1-Cys peroxiredoxin,KO:K11188,EC:1.11.1.7 1.11.1.27 3.1.1.-,
8258320,peroxidase 66,KO:K00430,EC:1.11.1.7,
8289154,cationic peroxidase 2,KO:K00430,EC:1.11.1.7,
8272595,putative Peroxidase 48,KO:K00430,EC:1.11.1.7,
8265434,lignin-forming anionic peroxidase,KO:K00430,EC:1.11.1.7,
8265436,lignin-forming anionic peroxidase,KO:K00430,EC:1.11.1.7,
8265438,lignin-forming anionic peroxidase,KO:K00430,EC:1.11.1.7,
8265439,lignin-forming anionic peroxidase,KO:K00430,EC:1.11.1.7,
8271438,peroxidase 55,KO:K00430,EC:1.11.1.7,
8279126,peroxidase 72,KO:K00430,EC:1.11.1.7,
8267084,peroxidase A2,KO:K00430,EC:1.11.1.7,
8275780,peroxidase 9,KO:K00430,EC:1.11.1.7,
8283295,lignin-forming anionic peroxidase,KO:K00430,EC:1.11.1.7,
8277731,peroxidase 3,KO:K00430,EC:1.11.1.7,
8267824,peroxidase 64,KO:K00430,EC:1.11.1.7,
8283399,peroxidase 73,KO:K00430,EC:1.11.1.7,
8258720,peroxidase N1,KO:K00430,EC:1.11.1.7,
8267383,peroxidase 27,KO:K00430,EC:1.11.1.7,
8258115,peroxidase 65,KO:K00430,EC:1.11.1.7,
8259519,peroxidase 4,KO:K00430,EC:1.11.1.7,
8281393,peroxidase 12,KO:K00430,EC:1.11.1.7,
8278026,peroxidase 16,KO:K00430,EC:1.11.1.7,
8262365,peroxidase 24,KO:K00430,EC:1.11.1.7,
8274508,putative Peroxidase 48,KO:K00430,EC:1.11.1.7,
8262435,peroxidase 5,KO:K00430,EC:1.11.1.7,
8282751,cationic peroxidase 1,KO:K00430,EC:1.11.1.7,
8285000,peroxidase 47,KO:K00430,EC:1.11.1.7,
8275889,peroxidase 25 isoform X1,KO:K00430,EC:1.11.1.7,
8283187,peroxidase 12,KO:K00430,EC:1.11.1.7,
8270262,peroxidase 27,KO:K00430,EC:1.11.1.7,
8268089,peroxidase 64,KO:K00430,EC:1.11.1.7,
8264275,peroxidase 27,KO:K00430,EC:1.11.1.7,
8275454,peroxidase 60,KO:K00430,EC:1.11.1.7,
8286481,peroxidase 44,KO:K00430,EC:1.11.1.7,
8277730,peroxidase 39,KO:K00430,EC:1.11.1.7,
8269361,peroxidase 2,KO:K00430,EC:1.11.1.7,
8283294,lignin-forming anionic peroxidase,KO:K00430,EC:1.11.1.7,
8283296,lignin-forming anionic peroxidase,KO:K00430,EC:1.11.1.7,
8283696,LOW QUALITY PROTEIN: peroxidase 5-like,KO:K00430,EC:1.11.1.7,
8283279,lignin-forming anionic peroxidase,KO:K00430,EC:1.11.1.7,
8282263,peroxidase 15,KO:K00430,EC:1.11.1.7,
8278124,probable peroxidase 61,KO:K00430,EC:1.11.1.7,
8283748,lignin-forming anionic peroxidase,KO:K00430,EC:1.11.1.7,
8269362,cationic peroxidase 1,KO:K00430,EC:1.11.1.7,
8289058,peroxidase 20,KO:K00430,EC:1.11.1.7,
8283103,peroxidase 5,KO:K00430,EC:1.11.1.7,
8283104,peroxidase 5,KO:K00430,EC:1.11.1.7,
8283105,peroxidase 5,KO:K00430,EC:1.11.1.7,
8277729,LOW QUALITY PROTEIN: peroxidase 3,KO:K00430,EC:1.11.1.7,
8264618,peroxidase 11,KO:K00430,EC:1.11.1.7,
107260939,peroxidase 46-like,KO:K00430,EC:1.11.1.7,
8261036,peroxidase 15,KO:K00430,EC:1.11.1.7,
8273525,peroxidase 17,KO:K00430,EC:1.11.1.7,
8269359,cationic peroxidase 1,KO:K00430,EC:1.11.1.7,
8283183,peroxidase 12,KO:K00430,EC:1.11.1.7,
107261388,peroxidase 27-like,KO:K00430,EC:1.11.1.7,
