Ricinus communis (Castor bean), 8284514, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Ricinus communis (Castor bean), 8273543, phenylalanine ammonia-lyase G4, 
KO:K10775, EC:4.3.1.24, Ricinus communis (Castor bean), 8264881, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, 
Ricinus communis (Castor bean), 8272515, LOW QUALITY PROTEIN: phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Ricinus communis (Castor bean), 8272514, 
LOW QUALITY PROTEIN: phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Ricinus communis (Castor bean), 8282005, trans-cinnamate 4-monooxygenase, KO:K00487, 
EC:1.14.14.91, Ricinus communis (Castor bean), 8261059, cytochrome P450 CYP73A100, KO:K00487, EC:1.14.14.91, Ricinus communis (Castor bean), 
8280463, 4-coumarate--CoA ligase 2, KO:K01904, EC:6.2.1.12, Ricinus communis (Castor bean), 8275217, 4-coumarate--CoA ligase-like 7, 
KO:K01904, EC:6.2.1.12, Ricinus communis (Castor bean), 8286786, 4-coumarate--CoA ligase-like 1 isoform X1, KO:K01904, EC:6.2.1.12, 
Ricinus communis (Castor bean), 8280301, 4-coumarate--CoA ligase 2, KO:K01904, EC:6.2.1.12, Ricinus communis (Castor bean), 8270667, 
4-coumarate--CoA ligase 2, KO:K01904, EC:6.2.1.12, Ricinus communis (Castor bean), 8284003, LOW QUALITY PROTEIN: 4-coumarate--CoA ligase-like 7, KO:K01904, 
EC:6.2.1.12, Ricinus communis (Castor bean), 8278533, LOW QUALITY PROTEIN: 4-coumarate--CoA ligase-like 6, KO:K01904, EC:6.2.1.12, Ricinus communis (Castor bean), 
8266336, 4-coumarate--CoA ligase-like 9, KO:K01904, EC:6.2.1.12, Ricinus communis (Castor bean), 8280259, shikimate O-hydroxycinnamoyltransferase, 
KO:K13065, EC:2.3.1.133, Ricinus communis (Castor bean), 8266356, vinorine synthase, KO:K13065, EC:2.3.1.133, 
Ricinus communis (Castor bean), 8266358, salutaridinol 7-O-acetyltransferase, KO:K13065, EC:2.3.1.133, Ricinus communis (Castor bean), 8278440, 
vinorine synthase, KO:K13065, EC:2.3.1.133, Ricinus communis (Castor bean), 8274229, fatty alcohol:caffeoyl-CoA acyltransferase, KO:K13065, 
EC:2.3.1.133, Ricinus communis (Castor bean), 8273365, spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Ricinus communis (Castor bean), 
8264850, shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Ricinus communis (Castor bean), 8266727, putrescine hydroxycinnamoyltransferase 3, 
KO:K13065, EC:2.3.1.133, Ricinus communis (Castor bean), 8266728, agmatine hydroxycinnamoyltransferase 1, KO:K13065, EC:2.3.1.133, 
Ricinus communis (Castor bean), 8260126, vinorine synthase, KO:K13065, EC:2.3.1.133, Ricinus communis (Castor bean), 8261723, 
vinorine synthase, KO:K13065, EC:2.3.1.133, Ricinus communis (Castor bean), 8267026, agmatine coumaroyltransferase-2, KO:K13065, 
EC:2.3.1.133, Ricinus communis (Castor bean), 8264821, shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Ricinus communis (Castor bean), 
8264849, LOW QUALITY PROTEIN: shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Ricinus communis (Castor bean), 112535158, vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Ricinus communis (Castor bean), 112537007, vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Ricinus communis (Castor bean), 8277880, cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Ricinus communis (Castor bean), 8277408, 
cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Ricinus communis (Castor bean), 8277879, cytochrome P450 98A3, KO:K09754, 
EC:1.14.14.96, Ricinus communis (Castor bean), 8259873, caffeoylshikimate esterase isoform X1, KO:K18368, EC:3.1.1.-, Ricinus communis (Castor bean), 
8280149, caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Ricinus communis (Castor bean), 8258857, caffeoylshikimate esterase isoform X2, 
KO:K18368, EC:3.1.1.-, Ricinus communis (Castor bean), 8272336, caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, 
Ricinus communis (Castor bean), 8288340, caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, Ricinus communis (Castor bean), 8272283, 
caffeoyl-CoA O-methyltransferase isoform X2, KO:K00588, EC:2.1.1.104, Ricinus communis (Castor bean), 8265095, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, 
EC:2.1.1.104, Ricinus communis (Castor bean), 8265096, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Ricinus communis (Castor bean), 
8289466, caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Ricinus communis (Castor bean), 8289465, caffeoyl-CoA O-methyltransferase, 
KO:K00588, EC:2.1.1.104, Ricinus communis (Castor bean), 8289464, caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, 
Ricinus communis (Castor bean), 8259741, cinnamoyl-CoA reductase 1, KO:K09753, EC:1.2.1.44, Ricinus communis (Castor bean), 8284818, 
aldehyde dehydrogenase family 2 member C4, KO:K12355, EC:1.2.1.68, Ricinus communis (Castor bean), 8284821, aldehyde dehydrogenase family 2 member C4, KO:K12355, 
