Asparagus officinalis (Garden asparagus), 109836321, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Asparagus officinalis (Garden asparagus), 109836322, phenylalanine ammonia-lyase-like, 
KO:K10775, EC:4.3.1.24, Asparagus officinalis (Garden asparagus), 109836343, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, 
Asparagus officinalis (Garden asparagus), 109848011, phenylalanine ammonia-lyase-like isoform X1, KO:K10775, EC:4.3.1.24, Asparagus officinalis (Garden asparagus), 109826061, 
LOW QUALITY PROTEIN: phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Asparagus officinalis (Garden asparagus), 109846559, LOW QUALITY PROTEIN: trans-cinnamate 4-monooxygenase-like, KO:K00487, 
EC:1.14.14.91, Asparagus officinalis (Garden asparagus), 109822869, 4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, Asparagus officinalis (Garden asparagus), 
109837185, 4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, Asparagus officinalis (Garden asparagus), 109837016, 4-coumarate--CoA ligase-like 6, 
KO:K01904, EC:6.2.1.12, Asparagus officinalis (Garden asparagus), 109838513, 4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, 
Asparagus officinalis (Garden asparagus), 109842049, putrescine hydroxycinnamoyltransferase 1-like, KO:K13065, EC:2.3.1.133, Asparagus officinalis (Garden asparagus), 109842050, 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Asparagus officinalis (Garden asparagus), 109835988, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, 
EC:2.3.1.133, Asparagus officinalis (Garden asparagus), 109838224, LOW QUALITY PROTEIN: BAHD acyltransferase At5g47980-like, KO:K13065, EC:2.3.1.133, Asparagus officinalis (Garden asparagus), 
109844024, putrescine hydroxycinnamoyltransferase 1-like, KO:K13065, EC:2.3.1.133, Asparagus officinalis (Garden asparagus), 109844025, putrescine hydroxycinnamoyltransferase 1-like, 
KO:K13065, EC:2.3.1.133, Asparagus officinalis (Garden asparagus), 109847566, tryptamine hydroxycinnamoyltransferase 2-like, KO:K13065, EC:2.3.1.133, 
Asparagus officinalis (Garden asparagus), 109819911, cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Asparagus officinalis (Garden asparagus), 109848275, 
caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Asparagus officinalis (Garden asparagus), 109829351, caffeoylshikimate esterase-like, KO:K18368, 
EC:3.1.1.-, Asparagus officinalis (Garden asparagus), 109845889, LOW QUALITY PROTEIN: caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Asparagus officinalis (Garden asparagus), 
109841688, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Asparagus officinalis (Garden asparagus), 109829168, caffeoylshikimate esterase-like isoform X1, 
KO:K18368, EC:3.1.1.-, Asparagus officinalis (Garden asparagus), 109840855, caffeoylshikimate esterase isoform X1, KO:K18368, EC:3.1.1.-, 
Asparagus officinalis (Garden asparagus), 109830783, flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, Asparagus officinalis (Garden asparagus), 109830123, 
caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Asparagus officinalis (Garden asparagus), 109830124, caffeoyl-CoA O-methyltransferase-like isoform X1, KO:K00588, 
EC:2.1.1.104, Asparagus officinalis (Garden asparagus), 109830125, flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, Asparagus officinalis (Garden asparagus), 
109830127, flavonoid 3',5'-methyltransferase-like isoform X1, KO:K00588, EC:2.1.1.104, Asparagus officinalis (Garden asparagus), 109830128, flavonoid 3',5'-methyltransferase-like, 
KO:K00588, EC:2.1.1.104, Asparagus officinalis (Garden asparagus), 109830129, flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, 
Asparagus officinalis (Garden asparagus), 109831608, caffeoyl-CoA O-methyltransferase 5-like, KO:K00588, EC:2.1.1.104, Asparagus officinalis (Garden asparagus), 109835762, 
LOW QUALITY PROTEIN: caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Asparagus officinalis (Garden asparagus), 109841235, cinnamoyl-CoA reductase 1-like, KO:K09753, 
EC:1.2.1.44, Asparagus officinalis (Garden asparagus), 109844852, cinnamoyl-CoA reductase 1-like, KO:K09753, EC:1.2.1.44, Asparagus officinalis (Garden asparagus), 
109843987, cinnamoyl-CoA reductase 1-like isoform X1, KO:K09753, EC:1.2.1.44, Asparagus officinalis (Garden asparagus), 109819736, aldehyde dehydrogenase family 2 member C4-like, 
KO:K12355, EC:1.2.1.68, Asparagus officinalis (Garden asparagus), 109820854, aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, 
Asparagus officinalis (Garden asparagus), 109819737, LOW QUALITY PROTEIN: aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, Asparagus officinalis (Garden asparagus), 109837170, 
caffeic acid 3-O-methyltransferase-like isoform X1, KO:K13066, EC:2.1.1.68, Asparagus officinalis (Garden asparagus), 109837171, caffeic acid 3-O-methyltransferase-like isoform X1, KO:K13066, 
EC:2.1.1.68, Asparagus officinalis (Garden asparagus), 109838501, caffeic acid 3-O-methyltransferase 1-like, KO:K13066, EC:2.1.1.68, Asparagus officinalis (Garden asparagus), 
109820654, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Asparagus officinalis (Garden asparagus), 109822249, caffeic acid 3-O-methyltransferase-like isoform X1, 
KO:K13066, EC:2.1.1.68, Asparagus officinalis (Garden asparagus), 109841100, probable cinnamyl alcohol dehydrogenase, KO:K00083, EC:1.1.1.195, 
Asparagus officinalis (Garden asparagus), 109825164, probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Asparagus officinalis (Garden asparagus), 109825162, 
probable cinnamyl alcohol dehydrogenase 1 isoform X1, KO:K00083, EC:1.1.1.195, Asparagus officinalis (Garden asparagus), 109842952, 1-Cys peroxiredoxin PER1, KO:K11188, 
EC:1.11.1.7 1.11.1.27 3.1.1.-, Asparagus officinalis (Garden asparagus), 109841477, LOW QUALITY PROTEIN: cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Asparagus officinalis (Garden asparagus), 
109839114, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Asparagus officinalis (Garden asparagus), 109824526, LOW QUALITY PROTEIN: peroxidase 55-like, 
KO:K00430, EC:1.11.1.7, Asparagus officinalis (Garden asparagus), 109823845, peroxidase P7-like, KO:K00430, EC:1.11.1.7, 
Asparagus officinalis (Garden asparagus), 109825154, peroxidase 45-like, KO:K00430, EC:1.11.1.7, Asparagus officinalis (Garden asparagus), 109840690, 
peroxidase 72-like, KO:K00430, EC:1.11.1.7, Asparagus officinalis (Garden asparagus), 109831927, peroxidase 5-like, KO:K00430, 
EC:1.11.1.7, Asparagus officinalis (Garden asparagus), 109830768, peroxidase-like, KO:K00430, EC:1.11.1.7, Asparagus officinalis (Garden asparagus), 
109827944, peroxidase 4-like, KO:K00430, EC:1.11.1.7, Asparagus officinalis (Garden asparagus), 109827945, LOW QUALITY PROTEIN: cationic peroxidase 1-like, 
KO:K00430, EC:1.11.1.7, Asparagus officinalis (Garden asparagus), 109828567, peroxidase 4-like, KO:K00430, EC:1.11.1.7, 
Asparagus officinalis (Garden asparagus), 109828790, LOW QUALITY PROTEIN: peroxidase 25-like, KO:K00430, EC:1.11.1.7, Asparagus officinalis (Garden asparagus), 109829194, 
peroxidase 29-like, KO:K00430, EC:1.11.1.7, Asparagus officinalis (Garden asparagus), 109829392, peroxidase 47-like, KO:K00430, 
EC:1.11.1.7, Asparagus officinalis (Garden asparagus), 109829410, LOW QUALITY PROTEIN: peroxidase 43-like, KO:K00430, EC:1.11.1.7, Asparagus officinalis (Garden asparagus), 
109829995, peroxidase 4-like, KO:K00430, EC:1.11.1.7, Asparagus officinalis (Garden asparagus), 109840529, peroxidase 18, 
KO:K00430, EC:1.11.1.7, Asparagus officinalis (Garden asparagus), 109830347, LOW QUALITY PROTEIN: peroxidase 12-like, KO:K00430, EC:1.11.1.7, 
Asparagus officinalis (Garden asparagus), 109833289, peroxidase 27-like, KO:K00430, EC:1.11.1.7, Asparagus officinalis (Garden asparagus), 109833292, 
peroxidase 3-like, KO:K00430, EC:1.11.1.7, Asparagus officinalis (Garden asparagus), 109833562, LOW QUALITY PROTEIN: peroxidase N-like, KO:K00430, 
EC:1.11.1.7, Asparagus officinalis (Garden asparagus), 109842349, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Asparagus officinalis (Garden asparagus), 
109845147, peroxidase 1-like, KO:K00430, EC:1.11.1.7, Asparagus officinalis (Garden asparagus), 109849694, peroxidase 5-like, 
KO:K00430, EC:1.11.1.7, Asparagus officinalis (Garden asparagus), 109849742, peroxidase 21, KO:K00430, EC:1.11.1.7, 
Asparagus officinalis (Garden asparagus), 109820508, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Asparagus officinalis (Garden asparagus), 109834748, 
peroxidase 57-like, KO:K00430, EC:1.11.1.7, Asparagus officinalis (Garden asparagus), 109844816, peroxidase 25-like isoform X1, KO:K00430, 
EC:1.11.1.7, Asparagus officinalis (Garden asparagus), 109850587, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Asparagus officinalis (Garden asparagus), 
109834842, peroxidase 15-like, KO:K00430, EC:1.11.1.7, Asparagus officinalis (Garden asparagus), 109839104, peroxidase 55-like, 
KO:K00430, EC:1.11.1.7, Asparagus officinalis (Garden asparagus), 109839105, peroxidase 55-like, KO:K00430, EC:1.11.1.7, 
Asparagus officinalis (Garden asparagus), 109845482, peroxidase 27-like, KO:K00430, EC:1.11.1.7, Asparagus officinalis (Garden asparagus), 109847703, 
peroxidase 72-like, KO:K00430, EC:1.11.1.7, Asparagus officinalis (Garden asparagus), 109845765, LOW QUALITY PROTEIN: peroxidase 40-like, KO:K00430, 
EC:1.11.1.7, Asparagus officinalis (Garden asparagus), 109846965, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Asparagus officinalis (Garden asparagus), 
109843659, peroxidase 4-like, KO:K00430, EC:1.11.1.7, Asparagus officinalis (Garden asparagus), 109844913, peroxidase 30-like, 
KO:K00430, EC:1.11.1.7, Asparagus officinalis (Garden asparagus), 109833921, peroxidase 11-like, KO:K00430, EC:1.11.1.7, 
Asparagus officinalis (Garden asparagus), 109836013, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Asparagus officinalis (Garden asparagus), 109836014, 
peroxidase 5-like, KO:K00430, EC:1.11.1.7, Asparagus officinalis (Garden asparagus), 109840280, peroxidase 11-like, KO:K00430, 
EC:1.11.1.7, Asparagus officinalis (Garden asparagus), 109819393, peroxidase 42-like, KO:K00430, EC:1.11.1.7, Asparagus officinalis (Garden asparagus), 
109833972, peroxidase 17-like, KO:K00430, EC:1.11.1.7, Asparagus officinalis (Garden asparagus), 109835980, probable peroxidase 61, 
KO:K00430, EC:1.11.1.7, Asparagus officinalis (Garden asparagus), 109850089, peroxidase 51-like, KO:K00430, EC:1.11.1.7, 
Asparagus officinalis (Garden asparagus), 109822151, peroxidase 27-like, KO:K00430, EC:1.11.1.7, Asparagus officinalis (Garden asparagus), 109843436, 
LOW QUALITY PROTEIN: peroxidase 19-like, KO:K00430, EC:1.11.1.7, Asparagus officinalis (Garden asparagus), 109844732, peroxidase 42-like, KO:K00430, 
EC:1.11.1.7, Asparagus officinalis (Garden asparagus), 109837299, peroxidase 60-like, KO:K00430, EC:1.11.1.7, Asparagus officinalis (Garden asparagus), 
109850505, peroxidase 4-like, KO:K00430, EC:1.11.1.7, Asparagus officinalis (Garden asparagus), 109819894, cationic peroxidase 1-like, 
KO:K00430, EC:1.11.1.7, Asparagus officinalis (Garden asparagus), 109850189, peroxidase 64, KO:K00430, EC:1.11.1.7, 
Asparagus officinalis (Garden asparagus), 109849630, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Asparagus officinalis (Garden asparagus), 109844767, 
peroxidase 3-like, KO:K00430, EC:1.11.1.7, Asparagus officinalis (Garden asparagus), 109822185, peroxidase 20, KO:K00430, 
EC:1.11.1.7, Asparagus officinalis (Garden asparagus), 109839193, LOW QUALITY PROTEIN: peroxidase 47-like, KO:K00430, EC:1.11.1.7, Asparagus officinalis (Garden asparagus), 
109849959, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Asparagus officinalis (Garden asparagus), 109844511, peroxidase 17-like, 
KO:K00430, EC:1.11.1.7, Asparagus officinalis (Garden asparagus), 109821069, peroxidase 50-like, KO:K00430, EC:1.11.1.7, 
