103978140,phenylalanine ammonia-lyase-like,KO:K10775,EC:4.3.1.24,
103983874,phenylalanine ammonia-lyase,KO:K10775,EC:4.3.1.24,
103972164,phenylalanine ammonia-lyase-like,KO:K10775,EC:4.3.1.24,
103985827,phenylalanine ammonia-lyase-like,KO:K10775,EC:4.3.1.24,
103994974,phenylalanine ammonia-lyase-like,KO:K10775,EC:4.3.1.24,
103998043,phenylalanine ammonia-lyase-like,KO:K10775,EC:4.3.1.24,
103971627,phenylalanine ammonia-lyase-like,KO:K10775,EC:4.3.1.24,
104000863,phenylalanine ammonia-lyase-like,KO:K10775,EC:4.3.1.24,
103997903,cytochrome P450 CYP73A100-like,KO:K00487,EC:1.14.14.91,
103977324,trans-cinnamate 4-monooxygenase-like,KO:K00487,EC:1.14.14.91,
103987315,trans-cinnamate 4-monooxygenase-like,KO:K00487,EC:1.14.14.91,
104000967,trans-cinnamate 4-monooxygenase-like isoform X1,KO:K00487,EC:1.14.14.91,
103996969,trans-cinnamate 4-monooxygenase,KO:K00487,EC:1.14.14.91,
103992160,trans-cinnamate 4-monooxygenase-like,KO:K00487,EC:1.14.14.91,
103971474,LOW QUALITY PROTEIN: 4-coumarate--CoA ligase-like 3,KO:K01904,EC:6.2.1.12,
103990241,4-coumarate--CoA ligase-like 1,KO:K01904,EC:6.2.1.12,
103972208,probable 4-coumarate--CoA ligase 2,KO:K01904,EC:6.2.1.12,
103985739,4-coumarate--CoA ligase-like 1,KO:K01904,EC:6.2.1.12,
103970530,4-coumarate--CoA ligase-like 6,KO:K01904,EC:6.2.1.12,
103994510,4-coumarate--CoA ligase-like 1,KO:K01904,EC:6.2.1.12,
103998718,probable 4-coumarate--CoA ligase 3,KO:K01904,EC:6.2.1.12,
103990586,probable 4-coumarate--CoA ligase 3,KO:K01904,EC:6.2.1.12,
103981280,probable 4-coumarate--CoA ligase 3,KO:K01904,EC:6.2.1.12,
103980720,probable 4-coumarate--CoA ligase 3,KO:K01904,EC:6.2.1.12,
103975240,probable 4-coumarate--CoA ligase 2,KO:K01904,EC:6.2.1.12,
103995769,4-coumarate--CoA ligase 1-like,KO:K01904,EC:6.2.1.12,
103973145,4-coumarate--CoA ligase 2-like,KO:K01904,EC:6.2.1.12,
103986414,4-coumarate--CoA ligase-like 5,KO:K01904,EC:6.2.1.12,
103987367,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
103994369,agmatine coumaroyltransferase-2-like,KO:K13065,EC:2.3.1.133,
103994367,agmatine coumaroyltransferase-2-like,KO:K13065,EC:2.3.1.133,
103994366,agmatine coumaroyltransferase-2-like,KO:K13065,EC:2.3.1.133,
103994364,agmatine coumaroyltransferase-2-like,KO:K13065,EC:2.3.1.133,
103994363,agmatine coumaroyltransferase-2-like,KO:K13065,EC:2.3.1.133,
103991972,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
103991973,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
103980297,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
103980450,agmatine coumaroyltransferase-2-like,KO:K13065,EC:2.3.1.133,
103976339,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
108953330,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
103983932,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
108953190,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
103969086,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
103995155,cytochrome P450 98A2,KO:K09754,EC:1.14.14.96,
103990291,caffeoylshikimate esterase,KO:K18368,EC:3.1.1.-,
103986016,caffeoylshikimate esterase-like,KO:K18368,EC:3.1.1.-,
103995887,caffeoylshikimate esterase isoform X1,KO:K18368,EC:3.1.1.-,
103994009,caffeoylshikimate esterase,KO:K18368,EC:3.1.1.-,
103974260,caffeoylshikimate esterase isoform X1,KO:K18368,EC:3.1.1.-,
103979905,caffeoylshikimate esterase isoform X1,KO:K18368,EC:3.1.1.-,
103989957,caffeoyl-CoA O-methyltransferase,KO:K00588,EC:2.1.1.104,
103995203,caffeoyl-CoA O-methyltransferase-like,KO:K00588,EC:2.1.1.104,
103973589,caffeoyl-CoA O-methyltransferase,KO:K00588,EC:2.1.1.104,
103973590,caffeoyl-CoA O-methyltransferase,KO:K00588,EC:2.1.1.104,
103977467,caffeoyl-CoA O-methyltransferase-like,KO:K00588,EC:2.1.1.104,
103994668,caffeoyl-CoA O-methyltransferase,KO:K00588,EC:2.1.1.104,
103998913,caffeoyl-CoA O-methyltransferase 5-like,KO:K00588,EC:2.1.1.104,
103983923,cinnamoyl-CoA reductase 1 isoform X1,KO:K09753,EC:1.2.1.44,
103970996,cinnamoyl-CoA reductase 1-like,KO:K09753,EC:1.2.1.44,
103970696,cinnamoyl-CoA reductase 1-like,KO:K09753,EC:1.2.1.44,
103986978,aldehyde dehydrogenase family 2 member C4,KO:K12355,EC:1.2.1.68,
103978737,aldehyde dehydrogenase family 2 member C4-like,KO:K12355,EC:1.2.1.68,
103986020,aldehyde dehydrogenase family 2 member C4-like,KO:K12355,EC:1.2.1.68,
103974741,inositol 4-methyltransferase-like,KO:K13066,EC:2.1.1.68,
103974740,caffeic acid 3-O-methyltransferase-like,KO:K13066,EC:2.1.1.68,
103973932,caffeic acid 3-O-methyltransferase,KO:K13066,EC:2.1.1.68,
103971944,caffeic acid 3-O-methyltransferase-like,KO:K13066,EC:2.1.1.68,
103982815,caffeic acid 3-O-methyltransferase,KO:K13066,EC:2.1.1.68,
103979304,probable cinnamyl alcohol dehydrogenase 1,KO:K00083,EC:1.1.1.195,
103981314,cinnamyl alcohol dehydrogenase 2 isoform X1,KO:K00083,EC:1.1.1.195,
103980742,cinnamyl alcohol dehydrogenase 2-like,KO:K00083,EC:1.1.1.195,
