Brachypodium distachyon (Purple false brome), 100845653, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Brachypodium distachyon (Purple false brome), 100840340, phenylalanine ammonia-lyase, 
KO:K10775, EC:4.3.1.24, Brachypodium distachyon (Purple false brome), 100829928, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, 
Brachypodium distachyon (Purple false brome), 100841454, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Brachypodium distachyon (Purple false brome), 100843583, 
phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Brachypodium distachyon (Purple false brome), 100844192, phenylalanine ammonia-lyase, KO:K10775, 
EC:4.3.1.24, Brachypodium distachyon (Purple false brome), 100841149, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Brachypodium distachyon (Purple false brome), 
100839236, phenylalanine ammonia-lyase, KO:K13064, EC:4.3.1.25, Brachypodium distachyon (Purple false brome), 100833073, trans-cinnamate 4-monooxygenase, 
KO:K00487, EC:1.14.14.91, Brachypodium distachyon (Purple false brome), 100839986, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, 
Brachypodium distachyon (Purple false brome), 100832881, cytochrome P450 CYP73A100, KO:K00487, EC:1.14.14.91, Brachypodium distachyon (Purple false brome), 100821663, 
4-coumarate--CoA ligase-like 9, KO:K01904, EC:6.2.1.12, Brachypodium distachyon (Purple false brome), 100842862, probable 4-coumarate--CoA ligase 3, KO:K01904, 
EC:6.2.1.12, Brachypodium distachyon (Purple false brome), 100845934, 4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, Brachypodium distachyon (Purple false brome), 
100836460, probable 4-coumarate--CoA ligase 2, KO:K01904, EC:6.2.1.12, Brachypodium distachyon (Purple false brome), 100826883, probable 4-coumarate--CoA ligase 1, 
KO:K01904, EC:6.2.1.12, Brachypodium distachyon (Purple false brome), 100842528, probable 4-coumarate--CoA ligase 4, KO:K01904, EC:6.2.1.12, 
Brachypodium distachyon (Purple false brome), 100845913, probable 4-coumarate--CoA ligase 5, KO:K01904, EC:6.2.1.12, Brachypodium distachyon (Purple false brome), 100842361, 
4-coumarate--CoA ligase-like 3 isoform X1, KO:K01904, EC:6.2.1.12, Brachypodium distachyon (Purple false brome), 100846491, 4-coumarate--CoA ligase-like 5, KO:K01904, 
EC:6.2.1.12, Brachypodium distachyon (Purple false brome), 100823638, hydroxycinnamoyltransferase 1, KO:K13065, EC:2.3.1.133, Brachypodium distachyon (Purple false brome), 
100821527, hydroxycinnamoyltransferase 2, KO:K13065, EC:2.3.1.133, Brachypodium distachyon (Purple false brome), 100821782, tryptamine benzoyltransferase 1, 
KO:K13065, EC:2.3.1.133, Brachypodium distachyon (Purple false brome), 100822405, tryptamine benzoyltransferase 2, KO:K13065, EC:2.3.1.133, 
