Solanum tuberosum (Potato), chalcone synthase J-like, KO:K00660, EC:2.3.1.74, Solanum tuberosum (Potato), chalcone synthase J-like, KO:K00660, EC:2.3.1.74, 
Solanum tuberosum (Potato), chalcone synthase J-like, KO:K00660, EC:2.3.1.74, Solanum tuberosum (Potato), CHS2, chalcone synthase 2, 
KO:K00660, EC:2.3.1.74, Solanum tuberosum (Potato), chalcone synthase J-like, KO:K00660, EC:2.3.1.74, Solanum tuberosum (Potato), 
chalcone synthase B, KO:K00660, EC:2.3.1.74, Solanum tuberosum (Potato), CHS1A, chalcone synthase 1a, KO:K00660, 
EC:2.3.1.74, Solanum tuberosum (Potato), chalcone synthase 1B-like, KO:K00660, EC:2.3.1.74, Solanum tuberosum (Potato), chalcone--flavonone isomerase B-like, 
KO:K01859, EC:5.5.1.6, Solanum tuberosum (Potato), chalcone--flavonone isomerase-like, KO:K01859, EC:5.5.1.6, Solanum tuberosum (Potato), 
probable chalcone--flavonone isomerase 3, KO:K01859, EC:5.5.1.6, Solanum tuberosum (Potato), flavanone 3 beta-hydroxylase, KO:K00475, EC:1.14.11.9, 
Solanum tuberosum (Potato), FLS, flavonol synthase, KO:K05278, EC:1.14.20.6, Solanum tuberosum (Potato), cytochrome P450 CYP73A100-like, 
KO:K00487, EC:1.14.14.91, Solanum tuberosum (Potato), trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Solanum tuberosum (Potato), 
flavonoid 3'-monooxygenase, KO:K05280, EC:1.14.14.82, Solanum tuberosum (Potato), dihydroflavonol 4-reductase, KO:K13082, EC:1.1.1.219 1.1.1.234, 
Solanum tuberosum (Potato), DFR, dihydroflavonol-4-reductase-like, KO:K13082, EC:1.1.1.219 1.1.1.234, Solanum tuberosum (Potato), P, 
flavonoid 3',5'-hydroxylase, KO:K13083, EC:1.14.14.81, Solanum tuberosum (Potato), ANS, leucoanthocyanidin dioxygenase, KO:K05277, 
EC:1.14.20.4, Solanum tuberosum (Potato), ANS, anthocyanidin synthase, KO:K05277, EC:1.14.20.4, Solanum tuberosum (Potato), 
anthocyanidin reductase, KO:K08695, EC:1.3.1.77, Solanum tuberosum (Potato), leucoanthocyanidin reductase-like, KO:K13081, EC:1.17.1.3, 
Solanum tuberosum (Potato), HQT, KO:K13065, EC:2.3.1.133, Solanum tuberosum (Potato), agmatine coumaroyltransferase-2-like, KO:K13065, 
