Solanum tuberosum, chalcone synthase J-like, KO:K00660, EC:2.3.1.74, Solanum tuberosum, chalcone synthase J-like, KO:K00660, EC:2.3.1.74, 
Solanum tuberosum, chalcone synthase J-like, KO:K00660, EC:2.3.1.74, Solanum tuberosum, CHS2, chalcone synthase 2, 
KO:K00660, EC:2.3.1.74, Solanum tuberosum, chalcone synthase J-like, KO:K00660, EC:2.3.1.74, Solanum tuberosum, 
chalcone synthase B, KO:K00660, EC:2.3.1.74, Solanum tuberosum, CHS1A, chalcone synthase 1a, KO:K00660, 
EC:2.3.1.74, Solanum tuberosum, chalcone synthase 1B-like, KO:K00660, EC:2.3.1.74, Solanum tuberosum, chalcone--flavonone isomerase B-like, 
KO:K01859, EC:5.5.1.6, Solanum tuberosum, chalcone--flavonone isomerase-like, KO:K01859, EC:5.5.1.6, Solanum tuberosum, 
probable chalcone--flavonone isomerase 3, KO:K01859, EC:5.5.1.6, Solanum tuberosum, flavanone 3 beta-hydroxylase, KO:K00475, EC:1.14.11.9, 
Solanum tuberosum, FLS, flavonol synthase, KO:K05278, EC:1.14.20.6, Solanum tuberosum, cytochrome P450 CYP73A100-like, 
KO:K00487, EC:1.14.14.91, Solanum tuberosum, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Solanum tuberosum, 
flavonoid 3'-monooxygenase, KO:K05280, EC:1.14.14.82, Solanum tuberosum, dihydroflavonol 4-reductase, KO:K13082, EC:1.1.1.219 1.1.1.234, 
Solanum tuberosum, DFR, dihydroflavonol-4-reductase-like, KO:K13082, EC:1.1.1.219 1.1.1.234, Solanum tuberosum, P, 
flavonoid 3',5'-hydroxylase, KO:K13083, EC:1.14.14.81, Solanum tuberosum, ANS, leucoanthocyanidin dioxygenase, KO:K05277, 
EC:1.14.20.4, Solanum tuberosum, ANS, anthocyanidin synthase, KO:K05277, EC:1.14.20.4, Solanum tuberosum, 
anthocyanidin reductase, KO:K08695, EC:1.3.1.77, Solanum tuberosum, leucoanthocyanidin reductase-like, KO:K13081, EC:1.17.1.3, 
Solanum tuberosum, HQT, KO:K13065, EC:2.3.1.133, Solanum tuberosum, agmatine coumaroyltransferase-2-like, KO:K13065, 
EC:2.3.1.133, Solanum tuberosum, agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Solanum tuberosum, shikimate O-hydroxycinnamoyltransferase, 
KO:K13065, EC:2.3.1.133, Solanum tuberosum, pelargonidin 3-O-(6-caffeoylglucoside) 5-O-(6-O-malonylglucoside) 4'''-malonyltransferase-like, KO:K13065, EC:2.3.1.133, Solanum tuberosum, 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Solanum tuberosum, vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Solanum tuberosum, agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Solanum tuberosum, vinorine synthase, KO:K13065, 
EC:2.3.1.133, Solanum tuberosum, agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Solanum tuberosum, acylsugar acyltransferase 3-like, 
KO:K13065, EC:2.3.1.133, Solanum tuberosum, omega-hydroxypalmitate O-feruloyl transferase, KO:K13065, EC:2.3.1.133, Solanum tuberosum, 
acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, Solanum tuberosum, salutaridinol 7-O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, 
Solanum tuberosum, spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Solanum tuberosum, acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, 
EC:2.3.1.133, Solanum tuberosum, acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, Solanum tuberosum, acylsugar acyltransferase 3-like, 
KO:K13065, EC:2.3.1.133, Solanum tuberosum, salutaridinol 7-O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, Solanum tuberosum, 
acylsugar acyltransferase 3-like, KO:K13065, EC:2.3.1.133, Solanum tuberosum, acylsugar acyltransferase 3-like, KO:K13065, EC:2.3.1.133, 
Solanum tuberosum, acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, Solanum tuberosum, acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, 
EC:2.3.1.133, Solanum tuberosum, cytochrome P450 98A3-like, KO:K09754, EC:1.14.14.96, Solanum tuberosum, cytochrome P450 98A2-like, 
KO:K09754, EC:1.14.14.96, Solanum tuberosum, cytochrome P450 98A3-like, KO:K09754, EC:1.14.14.96, Solanum tuberosum, 
cytochrome P450 98A3-like, KO:K09754, EC:1.14.14.96, Solanum tuberosum, cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, 
Solanum tuberosum, cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Solanum tuberosum, cytochrome P450 98A2-like, KO:K09754, 
EC:1.14.14.96, Solanum tuberosum, cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Solanum tuberosum, cytochrome P450 98A2-like, 
