102595874,chalcone synthase J-like,KO:K00660,EC:2.3.1.74,
102595537,chalcone synthase J-like,KO:K00660,EC:2.3.1.74,
102605087,chalcone synthase J-like,KO:K00660,EC:2.3.1.74,
102577598,CHS2,chalcone synthase 2,KO:K00660,EC:2.3.1.74,
102590425,chalcone synthase J-like,KO:K00660,EC:2.3.1.74,
102600279,chalcone synthase B,KO:K00660,EC:2.3.1.74,
102577871,CHS1A,chalcone synthase 1a,KO:K00660,EC:2.3.1.74,
102580017,chalcone synthase 1B-like,KO:K00660,EC:2.3.1.74,
102599379,chalcone--flavonone isomerase B-like,KO:K01859,EC:5.5.1.6,
102599055,chalcone--flavonone isomerase-like,KO:K01859,EC:5.5.1.6,
102583606,probable chalcone--flavonone isomerase 3,KO:K01859,EC:5.5.1.6,
102577463,flavanone 3 beta-hydroxylase,KO:K00475,EC:1.14.11.9,
102577717,FLS,flavonol synthase,KO:K05278,EC:1.14.20.6,
102586761,cytochrome P450 CYP73A100-like,KO:K00487,EC:1.14.14.91,
102605644,trans-cinnamate 4-monooxygenase,KO:K00487,EC:1.14.14.91,
102593656,flavonoid 3'-monooxygenase,KO:K05280,EC:1.14.14.82,
102577487,dihydroflavonol 4-reductase,KO:K13082,EC:1.1.1.219 1.1.1.234,
102587107,DFR,dihydroflavonol-4-reductase-like,KO:K13082,EC:1.1.1.219 1.1.1.234,
102577676,P,flavonoid 3',5'-hydroxylase,KO:K13083,EC:1.14.14.81,
102598323,ANS,leucoanthocyanidin dioxygenase,KO:K05277,EC:1.14.20.4,
102577696,ANS,anthocyanidin synthase,KO:K05277,EC:1.14.20.4,
102584577,anthocyanidin reductase,KO:K08695,EC:1.3.1.77,
102594738,leucoanthocyanidin reductase-like,KO:K13081,EC:1.17.1.3,
102577662,HQT,KO:K13065,EC:2.3.1.133,
102589390,agmatine coumaroyltransferase-2-like,KO:K13065,EC:2.3.1.133,
102594495,agmatine coumaroyltransferase-2-like,KO:K13065,EC:2.3.1.133,
102588095,shikimate O-hydroxycinnamoyltransferase,KO:K13065,EC:2.3.1.133,
102598447,pelargonidin 3-O-(6-caffeoylglucoside) 5-O-(6-O-malonylglucoside) 4'''-malonyltransferase-like,KO:K13065,EC:2.3.1.133,
102600568,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
102603923,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
102595755,agmatine coumaroyltransferase-2-like,KO:K13065,EC:2.3.1.133,
102586710,vinorine synthase,KO:K13065,EC:2.3.1.133,
102584624,agmatine coumaroyltransferase-2-like,KO:K13065,EC:2.3.1.133,
102582878,acylsugar acyltransferase 3-like,KO:K13065,EC:2.3.1.133,
102578335,omega-hydroxypalmitate O-feruloyl transferase,KO:K13065,EC:2.3.1.133,
107059122,acetyl-CoA-benzylalcohol acetyltransferase-like,KO:K13065,EC:2.3.1.133,
102585820,salutaridinol 7-O-acetyltransferase-like,KO:K13065,EC:2.3.1.133,
102581009,spermidine hydroxycinnamoyl transferase,KO:K13065,EC:2.3.1.133,
107058427,acetyl-CoA-benzylalcohol acetyltransferase-like,KO:K13065,EC:2.3.1.133,
107058432,acetyl-CoA-benzylalcohol acetyltransferase-like,KO:K13065,EC:2.3.1.133,
107059221,acylsugar acyltransferase 3-like,KO:K13065,EC:2.3.1.133,
102598379,salutaridinol 7-O-acetyltransferase-like,KO:K13065,EC:2.3.1.133,
102581131,acylsugar acyltransferase 3-like,KO:K13065,EC:2.3.1.133,
107062704,acylsugar acyltransferase 3-like,KO:K13065,EC:2.3.1.133,
102579713,acylsugar acyltransferase 3-like,KO:K13065,EC:2.3.1.133,
102578320,acetyl-CoA-benzylalcohol acetyltransferase-like,KO:K13065,EC:2.3.1.133,
107058429,acetyl-CoA-benzylalcohol acetyltransferase-like,KO:K13065,EC:2.3.1.133,
102578406,cytochrome P450 98A3-like,KO:K09754,EC:1.14.14.96,
102590105,cytochrome P450 98A2-like,KO:K09754,EC:1.14.14.96,
102593896,cytochrome P450 98A3-like,KO:K09754,EC:1.14.14.96,
102585799,cytochrome P450 98A3-like,KO:K09754,EC:1.14.14.96,
102590870,cytochrome P450 98A2-like,KO:K09754,EC:1.14.14.96,
102590830,cytochrome P450 98A2-like,KO:K09754,EC:1.14.14.96,
102590484,cytochrome P450 98A2-like,KO:K09754,EC:1.14.14.96,
102586130,cytochrome P450 98A2-like,KO:K09754,EC:1.14.14.96,
102606401,cytochrome P450 98A2-like,KO:K09754,EC:1.14.14.96,
102578747,cytochrome P450 98A2-like,KO:K09754,EC:1.14.14.96,
102586472,caffeoyl-CoA O-methyltransferase 6,KO:K00588,EC:2.1.1.104,
102586332,caffeoyl-CoA O-methyltransferase-like,KO:K00588,EC:2.1.1.104,
102595685,caffeoyl-CoA O-methyltransferase 5-like,KO:K00588,EC:2.1.1.104,
102578946,probable caffeoyl-CoA O-methyltransferase At4g26220,KO:K00588,EC:2.1.1.104,
102599242,AOMT3,flavonoid 3',5'-methyltransferase-like,KO:K00588,EC:2.1.1.104,
102586657,CCoAMT,caffeoyl-CoA O-methyltransferase,KO:K00588,EC:2.1.1.104,
102585995,caffeoyl-CoA O-methyltransferase-like,KO:K00588,EC:2.1.1.104,
102579925,probable caffeoyl-CoA O-methyltransferase At4g26220,KO:K00588,EC:2.1.1.104,
102592869,caffeoyl-CoA O-methyltransferase 6-like,KO:K00588,EC:2.1.1.104,

