Ipomoea nil (Japanese morning glory), phenylalanine ammonia-lyase G4-like, KO:K10775, EC:4.3.1.24, Ipomoea nil (Japanese morning glory), phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, 
Ipomoea nil (Japanese morning glory), phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Ipomoea nil (Japanese morning glory), phenylalanine ammonia-lyase-like, KO:K10775, 
EC:4.3.1.24, Ipomoea nil (Japanese morning glory), phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Ipomoea nil (Japanese morning glory), phenylalanine ammonia-lyase, 
KO:K10775, EC:4.3.1.24, Ipomoea nil (Japanese morning glory), phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Ipomoea nil (Japanese morning glory), 
cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, Ipomoea nil (Japanese morning glory), trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, 
Ipomoea nil (Japanese morning glory), trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Ipomoea nil (Japanese morning glory), 4-coumarate--CoA ligase 2, KO:K01904, 
EC:6.2.1.12, Ipomoea nil (Japanese morning glory), 4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, Ipomoea nil (Japanese morning glory), 4-coumarate--CoA ligase 2, 
KO:K01904, EC:6.2.1.12, Ipomoea nil (Japanese morning glory), 4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Ipomoea nil (Japanese morning glory), 
4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Ipomoea nil (Japanese morning glory), 4-coumarate--CoA ligase-like 6, KO:K01904, EC:6.2.1.12, 
Ipomoea nil (Japanese morning glory), 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Ipomoea nil (Japanese morning glory), 4-coumarate--CoA ligase-like 6, KO:K01904, 
EC:6.2.1.12, Ipomoea nil (Japanese morning glory), 4-coumarate--CoA ligase-like 9, KO:K01904, EC:6.2.1.12, Ipomoea nil (Japanese morning glory), vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Ipomoea nil (Japanese morning glory), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Ipomoea nil (Japanese morning glory), 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Ipomoea nil (Japanese morning glory), vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Ipomoea nil (Japanese morning glory), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Ipomoea nil (Japanese morning glory), vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Ipomoea nil (Japanese morning glory), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Ipomoea nil (Japanese morning glory), vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Ipomoea nil (Japanese morning glory), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Ipomoea nil (Japanese morning glory), 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Ipomoea nil (Japanese morning glory), vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Ipomoea nil (Japanese morning glory), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Ipomoea nil (Japanese morning glory), vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Ipomoea nil (Japanese morning glory), spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Ipomoea nil (Japanese morning glory), spermidine hydroxycinnamoyl transferase-like, 
KO:K13065, EC:2.3.1.133, Ipomoea nil (Japanese morning glory), spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Ipomoea nil (Japanese morning glory), 
