Solanum lycopersicum (Tomato), phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Solanum lycopersicum (Tomato), phenylalanine ammonia-lyase-like isoform X1, KO:K10775, EC:4.3.1.24, 
Solanum lycopersicum (Tomato), PAL3, phenylalanine ammonia-lyase 3, KO:K10775, EC:4.3.1.24, Solanum lycopersicum (Tomato), PAL5, 
phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Solanum lycopersicum (Tomato), PAL2, phenylalanine ammonia-lyase 2, KO:K10775, 
EC:4.3.1.24, Solanum lycopersicum (Tomato), phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Solanum lycopersicum (Tomato), phenylalanine ammonia-lyase-like, 
KO:K10775, EC:4.3.1.24, Solanum lycopersicum (Tomato), phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Solanum lycopersicum (Tomato), 
phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Solanum lycopersicum (Tomato), LOW QUALITY PROTEIN: phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, 
Solanum lycopersicum (Tomato), trans-cinnamate 4-monooxygenase isoform X2, KO:K00487, EC:1.14.14.91, Solanum lycopersicum (Tomato), trans-cinnamate 4-monooxygenase, KO:K00487, 
EC:1.14.14.91, Solanum lycopersicum (Tomato), cytochrome P450 CYP73A100, KO:K00487, EC:1.14.14.91, Solanum lycopersicum (Tomato), 4-coumarate--CoA ligase 2, 
KO:K01904, EC:6.2.1.12, Solanum lycopersicum (Tomato), 4CL, 4-coumarate--CoA ligase, KO:K01904, EC:6.2.1.12, 
Solanum lycopersicum (Tomato), 4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Solanum lycopersicum (Tomato), 4-coumarate--CoA ligase, KO:K01904, 
EC:6.2.1.12, Solanum lycopersicum (Tomato), 4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, Solanum lycopersicum (Tomato), 4-coumarate--CoA ligase, 
KO:K01904, EC:6.2.1.12, Solanum lycopersicum (Tomato), 4-coumarate--CoA ligase-like, KO:K01904, EC:6.2.1.12, Solanum lycopersicum (Tomato), 
4-coumarate--CoA ligase-like 6, KO:K01904, EC:6.2.1.12, Solanum lycopersicum (Tomato), 4-coumarate--CoA ligase-like 9, KO:K01904, EC:6.2.1.12, 
Solanum lycopersicum (Tomato), BAHD acyltransferase At5g47980-like isoform X1, KO:K13065, EC:2.3.1.133, Solanum lycopersicum (Tomato), hqt, hydroxycinnamoyl CoA quinate transferase, 
KO:K13065, EC:2.3.1.133, Solanum lycopersicum (Tomato), anthocyanin acyltransferase, KO:K13065, EC:2.3.1.133, Solanum lycopersicum (Tomato), 
AT1, AT1 protein, KO:K13065, EC:2.3.1.133, Solanum lycopersicum (Tomato), AT3, AT3 protein, 
