101243656,phenylalanine ammonia-lyase,KO:K10775,EC:4.3.1.24,
101243631,phenylalanine ammonia-lyase-like isoform X1,KO:K10775,EC:4.3.1.24,
101243922,PAL3,phenylalanine ammonia-lyase 3,KO:K10775,EC:4.3.1.24,
101244220,PAL5,phenylalanine ammonia-lyase,KO:K10775,EC:4.3.1.24,
101249824,PAL2,phenylalanine ammonia-lyase 2,KO:K10775,EC:4.3.1.24,
101261892,phenylalanine ammonia-lyase,KO:K10775,EC:4.3.1.24,
101253989,phenylalanine ammonia-lyase-like,KO:K10775,EC:4.3.1.24,
101246969,phenylalanine ammonia-lyase-like,KO:K10775,EC:4.3.1.24,
101247265,phenylalanine ammonia-lyase-like,KO:K10775,EC:4.3.1.24,
112941051,LOW QUALITY PROTEIN: phenylalanine ammonia-lyase-like,KO:K10775,EC:4.3.1.24,
101244196,trans-cinnamate 4-monooxygenase isoform X2,KO:K00487,EC:1.14.14.91,
101244496,trans-cinnamate 4-monooxygenase,KO:K00487,EC:1.14.14.91,
101262919,cytochrome P450 CYP73A100,KO:K00487,EC:1.14.14.91,
101251197,4-coumarate--CoA ligase 2,KO:K01904,EC:6.2.1.12,
101249624,4CL,4-coumarate--CoA ligase,KO:K01904,EC:6.2.1.12,
101249706,4-coumarate--CoA ligase-like 7,KO:K01904,EC:6.2.1.12,
101251363,4-coumarate--CoA ligase,KO:K01904,EC:6.2.1.12,
101264276,4-coumarate--CoA ligase-like 1,KO:K01904,EC:6.2.1.12,
101248210,4-coumarate--CoA ligase,KO:K01904,EC:6.2.1.12,
101245039,4-coumarate--CoA ligase-like,KO:K01904,EC:6.2.1.12,
101255909,4-coumarate--CoA ligase-like 6,KO:K01904,EC:6.2.1.12,
101266208,4-coumarate--CoA ligase-like 9,KO:K01904,EC:6.2.1.12,
104645412,BAHD acyltransferase At5g47980-like isoform X1,KO:K13065,EC:2.3.1.133,
544249,hqt,hydroxycinnamoyl CoA quinate transferase,KO:K13065,EC:2.3.1.133,
100191129,anthocyanin acyltransferase,KO:K13065,EC:2.3.1.133,
101055588,AT1,AT1 protein,KO:K13065,EC:2.3.1.133,
101055589,AT3,AT3 protein,KO:K13065,EC:2.3.1.133,
101256149,acylsugar acyltransferase 3-like,KO:K13065,EC:2.3.1.133,
101255552,acylsugar acyltransferase 3-like,KO:K13065,EC:2.3.1.133,
101255851,acylsugar acyltransferase 3-like,KO:K13065,EC:2.3.1.133,
101256271,shikimate O-hydroxycinnamoyltransferase,KO:K13065,EC:2.3.1.133,
101244961,agmatine coumaroyltransferase-2,KO:K13065,EC:2.3.1.133,
101249389,acylsugar acyltransferase 3-like,KO:K13065,EC:2.3.1.133,
101253286,vinorine synthase,KO:K13065,EC:2.3.1.133,
101266953,vinorine synthase,KO:K13065,EC:2.3.1.133,
101253503,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
101245674,acylsugar acyltransferase 3-like,KO:K13065,EC:2.3.1.133,
101248691,spermidine hydroxycinnamoyl transferase,KO:K13065,EC:2.3.1.133,
101253556,agmatine hydroxycinnamoyltransferase 1-like,KO:K13065,EC:2.3.1.133,
101253859,agmatine hydroxycinnamoyltransferase 1-like,KO:K13065,EC:2.3.1.133,
101267379,agmatine coumaroyltransferase-2-like,KO:K13065,EC:2.3.1.133,
101260610,acetyl-CoA-benzylalcohol acetyltransferase,KO:K13065,EC:2.3.1.133,
101254278,pelargonidin 3-O-(6-caffeoylglucoside) 5-O-(6-O-malonylglucoside) 4'''-malonyltransferase-like,KO:K13065,EC:2.3.1.133,
101249696,fatty alcohol:caffeoyl-CoA acyltransferase,KO:K13065,EC:2.3.1.133,
101267215,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
104648251,salutaridinol 7-O-acetyltransferase-like,KO:K13065,EC:2.3.1.133,
104648161,salutaridinol 7-O-acetyltransferase-like,KO:K13065,EC:2.3.1.133,
112941247,deacetylvindoline O-acetyltransferase-like,KO:K13065,EC:2.3.1.133,
101246092,cytochrome P450 98A2,KO:K09754,EC:1.14.14.96,
101261765,cytochrome P450 98A3,KO:K09754,EC:1.14.14.96,
101247849,cytochrome P450 98A2-like,KO:K09754,EC:1.14.14.96,
101262063,cytochrome P450 98A2-like,KO:K09754,EC:1.14.14.96,
101262367,cytochrome P450 98A2-like,KO:K09754,EC:1.14.14.96,
101254287,caffeoylshikimate esterase,KO:K18368,EC:3.1.1.-,
101246087,caffeoylshikimate esterase isoform X2,KO:K18368,EC:3.1.1.-,
101266812,caffeoylshikimate esterase,KO:K18368,EC:3.1.1.-,
101256743,caffeoylshikimate esterase,KO:K18368,EC:3.1.1.-,
101255589,caffeoylshikimate esterase,KO:K18368,EC:3.1.1.-,
101252173,probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1,KO:K00588,EC:2.1.1.104,
101265690,caffeoyl-CoA O-methyltransferase,KO:K00588,EC:2.1.1.104,
101253032,caffeoyl-CoA O-methyltransferase 5,KO:K00588,EC:2.1.1.104,
101255734,AnthOMT,flavonoid 3',5'-methyltransferase,KO:K00588,EC:2.1.1.104,
101260278,caffeoyl-CoA O-methyltransferase 6,KO:K00588,EC:2.1.1.104,
101266196,probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1,KO:K00588,EC:2.1.1.104,
101245167,probable caffeoyl-CoA O-methyltransferase At4g26220,KO:K00588,EC:2.1.1.104,
101248393,probable caffeoyl-CoA O-methyltransferase At4g26220,KO:K00588,EC:2.1.1.104,
101248678,probable caffeoyl-CoA O-methyltransferase At4g26220,KO:K00588,EC:2.1.1.104,
101265187,caffeoyl-CoA O-methyltransferase-like,KO:K00588,EC:2.1.1.104,
101265977,caffeoyl-CoA O-methyltransferase,KO:K00588,EC:2.1.1.104,
101253088,probable caffeoyl-CoA O-methyltransferase At4g26220,KO:K00588,EC:2.1.1.104,
101264010,probable caffeoyl-CoA O-methyltransferase At4g26220,KO:K00588,EC:2.1.1.104,
100125904,CCR1,cinnamoyl-CoA reductase,KO:K09753,EC:1.2.1.44,
778359,CCR2,cinnamoyl-CoA reductase,KO:K09753,EC:1.2.1.44,
101247788,aldehyde dehydrogenase family 2 member C4,KO:K12355,EC:1.2.1.68,
101251452,caffeic acid 3-O-methyltransferase,KO:K13066,EC:2.1.1.68,
101261963,CTOMT1,catechol-O-methyltransferase,KO:K13066,EC:2.1.1.68,
101247834,caffeic acid 3-O-methyltransferase-like,KO:K13066,EC:2.1.1.68,
101258157,caffeic acid 3-O-methyltransferase,KO:K13066,EC:2.1.1.68,
101262824,caffeic acid 3-O-methyltransferase 1-like,KO:K13066,EC:2.1.1.68,
101249618,probable cinnamyl alcohol dehydrogenase 1,KO:K00083,EC:1.1.1.195,
101250635,probable cinnamyl alcohol dehydrogenase 1,KO:K00083,EC:1.1.1.195,
101259903,8-hydroxygeraniol dehydrogenase,KO:K00083,EC:1.1.1.195,
101245999,probable cinnamyl alcohol dehydrogenase 6,KO:K00083,EC:1.1.1.195,
101248800,probable cinnamyl alcohol dehydrogenase 6,KO:K00083,EC:1.1.1.195,
101249426,probable cinnamyl alcohol dehydrogenase 6,KO:K00083,EC:1.1.1.195,
101263982,probable cinnamyl alcohol dehydrogenase 9,KO:K00083,EC:1.1.1.195,
101256448,berberine bridge enzyme-like 13,KO:K22395,EC:1.1.1.195,
101265606,berberine bridge enzyme-like 15,KO:K22395,EC:1.1.1.195,
101249763,berberine bridge enzyme-like 13,KO:K22395,EC:1.1.1.195,
101260517,1-Cys peroxiredoxin A,KO:K11188,EC:1.11.1.7 1.11.1.27 3.1.1.-,
101265956,peroxidase 40,KO:K00430,EC:1.11.1.7,
