Solanum tuberosum, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Solanum tuberosum, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, 
Solanum tuberosum, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Solanum tuberosum, phenylalanine ammonia-lyase-like, KO:K10775, 
EC:4.3.1.24, Solanum tuberosum, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Solanum tuberosum, phenylalanine ammonia-lyase-like, 
KO:K10775, EC:4.3.1.24, Solanum tuberosum, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Solanum tuberosum, 
phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Solanum tuberosum, PAL, phenylalanine ammonia-lyase-like, KO:K10775, 
EC:4.3.1.24, Solanum tuberosum, phenylalanine ammonia-lyase 1, KO:K10775, EC:4.3.1.24, Solanum tuberosum, phenylalanine ammonia-lyase-like, 
KO:K10775, EC:4.3.1.24, Solanum tuberosum, cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, Solanum tuberosum, 
trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Solanum tuberosum, 4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, 
Solanum tuberosum, 4-coumarate--CoA ligase 2, KO:K01904, EC:6.2.1.12, Solanum tuberosum, 4-coumarate--CoA ligase 2-like, KO:K01904, 
EC:6.2.1.12, Solanum tuberosum, 4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, Solanum tuberosum, 4CL-1, 
4-coumarate--CoA ligase 2, KO:K01904, EC:6.2.1.12, Solanum tuberosum, 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, 
Solanum tuberosum, 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Solanum tuberosum, 4-coumarate--CoA ligase-like 6, KO:K01904, 
EC:6.2.1.12, Solanum tuberosum, 4-coumarate--CoA ligase-like 9, KO:K01904, EC:6.2.1.12, Solanum tuberosum, HQT, 
KO:K13065, EC:2.3.1.133, Solanum tuberosum, agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Solanum tuberosum, 
agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Solanum tuberosum, shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, 
Solanum tuberosum, pelargonidin 3-O-(6-caffeoylglucoside) 5-O-(6-O-malonylglucoside) 4'''-malonyltransferase-like, KO:K13065, EC:2.3.1.133, Solanum tuberosum, vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Solanum tuberosum, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Solanum tuberosum, agmatine coumaroyltransferase-2-like, 
KO:K13065, EC:2.3.1.133, Solanum tuberosum, vinorine synthase, KO:K13065, EC:2.3.1.133, Solanum tuberosum, 
agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Solanum tuberosum, acylsugar acyltransferase 3-like, KO:K13065, EC:2.3.1.133, 
Solanum tuberosum, omega-hydroxypalmitate O-feruloyl transferase, KO:K13065, EC:2.3.1.133, Solanum tuberosum, acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, 
EC:2.3.1.133, Solanum tuberosum, salutaridinol 7-O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, Solanum tuberosum, spermidine hydroxycinnamoyl transferase, 
KO:K13065, EC:2.3.1.133, Solanum tuberosum, acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, Solanum tuberosum, 
acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, Solanum tuberosum, acylsugar acyltransferase 3-like, KO:K13065, EC:2.3.1.133, 
Solanum tuberosum, salutaridinol 7-O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, Solanum tuberosum, acylsugar acyltransferase 3-like, KO:K13065, 
