Solanum tuberosum (Potato), 102585026, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Solanum tuberosum (Potato), 102596343, phenylalanine ammonia-lyase-like, 
KO:K10775, EC:4.3.1.24, Solanum tuberosum (Potato), 102595248, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, 
Solanum tuberosum (Potato), 102585357, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Solanum tuberosum (Potato), 102597781, 
phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Solanum tuberosum (Potato), 102582618, phenylalanine ammonia-lyase-like, KO:K10775, 
EC:4.3.1.24, Solanum tuberosum (Potato), 102605661, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Solanum tuberosum (Potato), 
107057661, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Solanum tuberosum (Potato), 102596017, PAL, 
phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Solanum tuberosum (Potato), 102596891, phenylalanine ammonia-lyase 1, KO:K10775, 
EC:4.3.1.24, Solanum tuberosum (Potato), 102587888, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Solanum tuberosum (Potato), 
102586761, cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, Solanum tuberosum (Potato), 102605644, trans-cinnamate 4-monooxygenase, 
KO:K00487, EC:1.14.14.91, Solanum tuberosum (Potato), 102597265, 4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, 
Solanum tuberosum (Potato), 102584603, 4-coumarate--CoA ligase 2, KO:K01904, EC:6.2.1.12, Solanum tuberosum (Potato), 102581073, 
4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Solanum tuberosum (Potato), 102590237, 4-coumarate--CoA ligase-like 1, KO:K01904, 
EC:6.2.1.12, Solanum tuberosum (Potato), 102596056, 4CL-1, 4-coumarate--CoA ligase 2, KO:K01904, EC:6.2.1.12, 
Solanum tuberosum (Potato), 102594991, 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Solanum tuberosum (Potato), 102589212, 
4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Solanum tuberosum (Potato), 102589793, 4-coumarate--CoA ligase-like 6, KO:K01904, 
EC:6.2.1.12, Solanum tuberosum (Potato), 102588483, 4-coumarate--CoA ligase-like 9, KO:K01904, EC:6.2.1.12, Solanum tuberosum (Potato), 
102577662, HQT, KO:K13065, EC:2.3.1.133, Solanum tuberosum (Potato), 102589390, agmatine coumaroyltransferase-2-like, 
KO:K13065, EC:2.3.1.133, Solanum tuberosum (Potato), 102594495, agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, 
Solanum tuberosum (Potato), 102588095, shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Solanum tuberosum (Potato), 102598447, 
pelargonidin 3-O-(6-caffeoylglucoside) 5-O-(6-O-malonylglucoside) 4'''-malonyltransferase-like, KO:K13065, EC:2.3.1.133, Solanum tuberosum (Potato), 102600568, vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Solanum tuberosum (Potato), 102603923, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Solanum tuberosum (Potato), 
102595755, agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Solanum tuberosum (Potato), 102586710, vinorine synthase, 
