102585026,phenylalanine ammonia-lyase,KO:K10775,EC:4.3.1.24,
102596343,phenylalanine ammonia-lyase-like,KO:K10775,EC:4.3.1.24,
102595248,phenylalanine ammonia-lyase-like,KO:K10775,EC:4.3.1.24,
102585357,phenylalanine ammonia-lyase-like,KO:K10775,EC:4.3.1.24,
102597781,phenylalanine ammonia-lyase-like,KO:K10775,EC:4.3.1.24,
102582618,phenylalanine ammonia-lyase-like,KO:K10775,EC:4.3.1.24,
102605661,phenylalanine ammonia-lyase-like,KO:K10775,EC:4.3.1.24,
107057661,phenylalanine ammonia-lyase-like,KO:K10775,EC:4.3.1.24,
102596017,PAL,phenylalanine ammonia-lyase-like,KO:K10775,EC:4.3.1.24,
102596891,phenylalanine ammonia-lyase 1,KO:K10775,EC:4.3.1.24,
102587888,phenylalanine ammonia-lyase-like,KO:K10775,EC:4.3.1.24,
102586761,cytochrome P450 CYP73A100-like,KO:K00487,EC:1.14.14.91,
102605644,trans-cinnamate 4-monooxygenase,KO:K00487,EC:1.14.14.91,
102597265,4-coumarate--CoA ligase-like 7,KO:K01904,EC:6.2.1.12,
102584603,4-coumarate--CoA ligase 2,KO:K01904,EC:6.2.1.12,
102581073,4-coumarate--CoA ligase 2-like,KO:K01904,EC:6.2.1.12,
102590237,4-coumarate--CoA ligase-like 1,KO:K01904,EC:6.2.1.12,
102596056,4CL-1,4-coumarate--CoA ligase 2,KO:K01904,EC:6.2.1.12,
102594991,4-coumarate--CoA ligase 2-like,KO:K01904,EC:6.2.1.12,
102589212,4-coumarate--CoA ligase 2-like,KO:K01904,EC:6.2.1.12,
102589793,4-coumarate--CoA ligase-like 6,KO:K01904,EC:6.2.1.12,
102588483,4-coumarate--CoA ligase-like 9,KO:K01904,EC:6.2.1.12,
102577662,HQT,KO:K13065,EC:2.3.1.133,
102589390,agmatine coumaroyltransferase-2-like,KO:K13065,EC:2.3.1.133,
102594495,agmatine coumaroyltransferase-2-like,KO:K13065,EC:2.3.1.133,
102588095,shikimate O-hydroxycinnamoyltransferase,KO:K13065,EC:2.3.1.133,
102598447,pelargonidin 3-O-(6-caffeoylglucoside) 5-O-(6-O-malonylglucoside) 4'''-malonyltransferase-like,KO:K13065,EC:2.3.1.133,
102600568,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
102603923,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
102595755,agmatine coumaroyltransferase-2-like,KO:K13065,EC:2.3.1.133,
102586710,vinorine synthase,KO:K13065,EC:2.3.1.133,
102584624,agmatine coumaroyltransferase-2-like,KO:K13065,EC:2.3.1.133,
102582878,acylsugar acyltransferase 3-like,KO:K13065,EC:2.3.1.133,
102578335,omega-hydroxypalmitate O-feruloyl transferase,KO:K13065,EC:2.3.1.133,
107059122,acetyl-CoA-benzylalcohol acetyltransferase-like,KO:K13065,EC:2.3.1.133,
102585820,salutaridinol 7-O-acetyltransferase-like,KO:K13065,EC:2.3.1.133,
102581009,spermidine hydroxycinnamoyl transferase,KO:K13065,EC:2.3.1.133,
107058427,acetyl-CoA-benzylalcohol acetyltransferase-like,KO:K13065,EC:2.3.1.133,
107058432,acetyl-CoA-benzylalcohol acetyltransferase-like,KO:K13065,EC:2.3.1.133,
107059221,acylsugar acyltransferase 3-like,KO:K13065,EC:2.3.1.133,
102598379,salutaridinol 7-O-acetyltransferase-like,KO:K13065,EC:2.3.1.133,
102581131,acylsugar acyltransferase 3-like,KO:K13065,EC:2.3.1.133,
107062704,acylsugar acyltransferase 3-like,KO:K13065,EC:2.3.1.133,
102579713,acylsugar acyltransferase 3-like,KO:K13065,EC:2.3.1.133,
102578320,acetyl-CoA-benzylalcohol acetyltransferase-like,KO:K13065,EC:2.3.1.133,
107058429,acetyl-CoA-benzylalcohol acetyltransferase-like,KO:K13065,EC:2.3.1.133,
102578406,cytochrome P450 98A3-like,KO:K09754,EC:1.14.14.96,
102590105,cytochrome P450 98A2-like,KO:K09754,EC:1.14.14.96,
102593896,cytochrome P450 98A3-like,KO:K09754,EC:1.14.14.96,
102585799,cytochrome P450 98A3-like,KO:K09754,EC:1.14.14.96,
102590870,cytochrome P450 98A2-like,KO:K09754,EC:1.14.14.96,
102590830,cytochrome P450 98A2-like,KO:K09754,EC:1.14.14.96,
102590484,cytochrome P450 98A2-like,KO:K09754,EC:1.14.14.96,
102586130,cytochrome P450 98A2-like,KO:K09754,EC:1.14.14.96,
102606401,cytochrome P450 98A2-like,KO:K09754,EC:1.14.14.96,
102578747,cytochrome P450 98A2-like,KO:K09754,EC:1.14.14.96,
102585209,caffeoylshikimate esterase,KO:K18368,EC:3.1.1.-,
102599748,caffeoylshikimate esterase,KO:K18368,EC:3.1.1.-,
102578380,caffeoylshikimate esterase-like,KO:K18368,EC:3.1.1.-,
102603498,caffeoylshikimate esterase-like,KO:K18368,EC:3.1.1.-,
102605394,caffeoylshikimate esterase,KO:K18368,EC:3.1.1.-,
102604485,caffeoylshikimate esterase-like,KO:K18368,EC:3.1.1.-,
102586472,caffeoyl-CoA O-methyltransferase 6,KO:K00588,EC:2.1.1.104,
102586332,caffeoyl-CoA O-methyltransferase-like,KO:K00588,EC:2.1.1.104,
102595685,caffeoyl-CoA O-methyltransferase 5-like,KO:K00588,EC:2.1.1.104,
102578946,probable caffeoyl-CoA O-methyltransferase At4g26220,KO:K00588,EC:2.1.1.104,
102599242,AOMT3,flavonoid 3',5'-methyltransferase-like,KO:K00588,EC:2.1.1.104,
102586657,CCoAMT,caffeoyl-CoA O-methyltransferase,KO:K00588,EC:2.1.1.104,
102585995,caffeoyl-CoA O-methyltransferase-like,KO:K00588,EC:2.1.1.104,
102579925,probable caffeoyl-CoA O-methyltransferase At4g26220,KO:K00588,EC:2.1.1.104,
102592869,caffeoyl-CoA O-methyltransferase 6-like,KO:K00588,EC:2.1.1.104,
102580211,cinnamoyl-CoA reductase 1,KO:K09753,EC:1.2.1.44,
102577453,cinnamoyl CoA reductase,KO:K09753,EC:1.2.1.44,
102591575,aldehyde dehydrogenase family 2 member C4-like,KO:K12355,EC:1.2.1.68,
102601955,caffeic acid 3-O-methyltransferase 1-like,KO:K13066,EC:2.1.1.68,
102601059,caffeic acid 3-O-methyltransferase-like,KO:K13066,EC:2.1.1.68,
102590869,caffeic acid 3-O-methyltransferase,KO:K13066,EC:2.1.1.68,
102580081,caffeic acid 3-O-methyltransferase-like,KO:K13066,EC:2.1.1.68,
102599285,caffeic acid 3-O-methyltransferase-like,KO:K13066,EC:2.1.1.68,
102599938,caffeic acid 3-O-methyltransferase-like,KO:K13066,EC:2.1.1.68,
102598963,caffeic acid 3-O-methyltransferase-like,KO:K13066,EC:2.1.1.68,
107058365,caffeic acid 3-O-methyltransferase-like,KO:K13066,EC:2.1.1.68,
102579211,(Iso)eugenol O-methyltransferase-like,KO:K13066,EC:2.1.1.68,
102584791,probable cinnamyl alcohol dehydrogenase 1,KO:K00083,EC:1.1.1.195,
102593046,probable mannitol dehydrogenase,KO:K00083,EC:1.1.1.195,
102594234,probable cinnamyl alcohol dehydrogenase 6,KO:K00083,EC:1.1.1.195,
102602480,probable cinnamyl alcohol dehydrogenase 1,KO:K00083,EC:1.1.1.195,
102579562,probable cinnamyl alcohol dehydrogenase 6,KO:K00083,EC:1.1.1.195,
102584649,probable cinnamyl alcohol dehydrogenase 9,KO:K00083,EC:1.1.1.195,
102596095,reticuline oxidase-like protein,KO:K22395,EC:1.1.1.195,
102594905,tetrahydrocannabinolic acid synthase-like,KO:K22395,EC:1.1.1.195,
102578664,tetrahydrocannabinolic acid synthase-like,KO:K22395,EC:1.1.1.195,
102604099,1-Cys peroxiredoxin,KO:K11188,EC:1.11.1.7 1.11.1.27 3.1.1.-,
102606008,peroxidase 44-like,KO:K00430,EC:1.11.1.7,
102595940,peroxidase 72-like,KO:K00430,EC:1.11.1.7,
102587618,peroxidase 5-like,KO:K00430,EC:1.11.1.7,
102594314,peroxidase 2-like,KO:K00430,EC:1.11.1.7,
102598276,peroxidase 2-like,KO:K00430,EC:1.11.1.7,
102581043,peroxidase 16,KO:K00430,EC:1.11.1.7,
102596217,peroxidase 42-like,KO:K00430,EC:1.11.1.7,
102586311,peroxidase 43,KO:K00430,EC:1.11.1.7,
102602226,peroxidase P7-like,KO:K00430,EC:1.11.1.7,
102578391,peroxidase 15-like,KO:K00430,EC:1.11.1.7,
102586957,peroxidase 27-like,KO:K00430,EC:1.11.1.7,
102587612,peroxidase 27-like,KO:K00430,EC:1.11.1.7,
102590326,peroxidase 17,KO:K00430,EC:1.11.1.7,
102601994,peroxidase 64-like,KO:K00430,EC:1.11.1.7,
102597303,peroxidase 72-like,KO:K00430,EC:1.11.1.7,
102593546,peroxidase 15-like,KO:K00430,EC:1.11.1.7,
102585990,peroxidase 12,KO:K00430,EC:1.11.1.7,
102586327,peroxidase 12-like,KO:K00430,EC:1.11.1.7,
102604601,peroxidase 7,KO:K00430,EC:1.11.1.7,
102591823,peroxidase 24,KO:K00430,EC:1.11.1.7,
102602103,peroxidase 25,KO:K00430,EC:1.11.1.7,
102585502,CEVI16,peroxidase N1,KO:K00430,EC:1.11.1.7,
102591916,peroxidase 43-like,KO:K00430,EC:1.11.1.7,
102588377,lignin-forming anionic peroxidase-like,KO:K00430,EC:1.11.1.7,
102600390,peroxidase N-like,KO:K00430,EC:1.11.1.7,
102581939,peroxidase 27-like,KO:K00430,EC:1.11.1.7,
102581969,peroxidase 19,KO:K00430,EC:1.11.1.7,
102592332,peroxidase 44-like,KO:K00430,EC:1.11.1.7,
102601606,cationic peroxidase 1-like,KO:K00430,EC:1.11.1.7,
102597050,peroxidase 60-like,KO:K00430,EC:1.11.1.7,
102587127,peroxidase 66,KO:K00430,EC:1.11.1.7,
102602247,peroxidase 9-like,KO:K00430,EC:1.11.1.7,
102581076,peroxidase 3-like,KO:K00430,EC:1.11.1.7,
102585258,peroxidase 3-like,KO:K00430,EC:1.11.1.7,
102596033,peroxidase 5-like,KO:K00430,EC:1.11.1.7,
102599828,lignin-forming anionic peroxidase-like,KO:K00430,EC:1.11.1.7,
102578497,peroxidase 64-like,KO:K00430,EC:1.11.1.7,
102578844,peroxidase 64-like,KO:K00430,EC:1.11.1.7,
102592222,peroxidase 5-like,KO:K00430,EC:1.11.1.7,
102595116,peroxidase 11,KO:K00430,EC:1.11.1.7,
102598634,probable peroxidase 61,KO:K00430,EC:1.11.1.7,
102606159,peroxidase 46-like,KO:K00430,EC:1.11.1.7,
102580868,peroxidase 47,KO:K00430,EC:1.11.1.7,
102581336,peroxidase 24-like,KO:K00430,EC:1.11.1.7,
102596274,peroxidase 72-like,KO:K00430,EC:1.11.1.7,
102597272,lignin-forming anionic peroxidase-like,KO:K00430,EC:1.11.1.7,
102589695,peroxidase 3-like,KO:K00430,EC:1.11.1.7,
102590030,peroxidase 3-like,KO:K00430,EC:1.11.1.7,
102593714,peroxidase 56-like,KO:K00430,EC:1.11.1.7,
102596602,peroxidase 49-like,KO:K00430,EC:1.11.1.7,
102599553,peroxidase 43-like,KO:K00430,EC:1.11.1.7,
102587234,prx2,peroxidase 51-like,KO:K00430,EC:1.11.1.7,
102584546,peroxidase 29,KO:K00430,EC:1.11.1.7,
102604048,peroxidase 10,KO:K00430,EC:1.11.1.7,
102592830,peroxidase 39-like,KO:K00430,EC:1.11.1.7,
102603002,peroxidase 9,KO:K00430,EC:1.11.1.7,
102591535,cationic peroxidase 1-like,KO:K00430,EC:1.11.1.7,
102580092,peroxidase P7-like,KO:K00430,EC:1.11.1.7,
102588249,peroxidase 57-like,KO:K00430,EC:1.11.1.7,
102590446,peroxidase 6-like,KO:K00430,EC:1.11.1.7,
102582282,peroxidase P7-like,KO:K00430,EC:1.11.1.7,
102595823,peroxidase 10-like,KO:K00430,EC:1.11.1.7,
102599501,lignin-forming anionic peroxidase,KO:K00430,EC:1.11.1.7,
102603430,peroxidase 3-like,KO:K00430,EC:1.11.1.7,
102589372,peroxidase 3-like,KO:K00430,EC:1.11.1.7,
102603099,peroxidase 3-like,KO:K00430,EC:1.11.1.7,
102592018,cationic peroxidase 1-like,KO:K00430,EC:1.11.1.7,
102604538,peroxidase N-like,KO:K00430,EC:1.11.1.7,
102585597,peroxidase 3-like,KO:K00430,EC:1.11.1.7,
102595600,peroxidase 49-like,KO:K00430,EC:1.11.1.7,
102594073,peroxidase 72-like,KO:K00430,EC:1.11.1.7,
102593430,peroxidase 72-like,KO:K00430,EC:1.11.1.7,
102593757,peroxidase 72-like,KO:K00430,EC:1.11.1.7,
102588050,lignin-forming anionic peroxidase-like,KO:K00430,EC:1.11.1.7,
102590852,cationic peroxidase 1-like,KO:K00430,EC:1.11.1.7,
102592433,cationic peroxidase 1-like,KO:K00430,EC:1.11.1.7,
102593660,cationic peroxidase 1-like,KO:K00430,EC:1.11.1.7,
102592776,cationic peroxidase 1-like,KO:K00430,EC:1.11.1.7,
102582401,peroxidase P7-like,KO:K00430,EC:1.11.1.7,
102592099,peroxidase 2-like,KO:K00430,EC:1.11.1.7,
102593113,peroxidase 2-like,KO:K00430,EC:1.11.1.7,
102578600,peroxidase 64-like,KO:K00430,EC:1.11.1.7,
102602219,peroxidase 64-like,KO:K00430,EC:1.11.1.7,
102593508,peroxidase 24-like,KO:K00430,EC:1.11.1.7,
102586652,peroxidase 12-like,KO:K00430,EC:1.11.1.7,
102587638,peroxidase 3-like,KO:K00430,EC:1.11.1.7,
102587115,peroxidase 5-like,KO:K00430,EC:1.11.1.7,
102597489,peroxidase 5-like,KO:K00430,EC:1.11.1.7,
102594431,peroxidase 5-like,KO:K00430,EC:1.11.1.7,
102587446,peroxidase 5-like,KO:K00430,EC:1.11.1.7,
102581669,peroxidase 24-like,KO:K00430,EC:1.11.1.7,
102583921,suberization-associated anionic peroxidase 2-like,KO:K00430,EC:1.11.1.7,
102577694,POPA,Suberization-associated anionic peroxidase,KO:K00430,EC:1.11.1.7,
102605292,suberization-associated anionic peroxidase 2-like,KO:K00430,EC:1.11.1.7,
102593639,peroxidase 41-like,KO:K00430,EC:1.11.1.7,
102591445,lignin-forming anionic peroxidase-like,KO:K00430,EC:1.11.1.7,
102593170,peroxidase 24-like,KO:K00430,EC:1.11.1.7,
102597377,peroxidase 60-like,KO:K00430,EC:1.11.1.7,
102587386,peroxidase 57-like,KO:K00430,EC:1.11.1.7,
107057931,peroxidase 57-like,KO:K00430,EC:1.11.1.7,
102585345,putative Peroxidase 48,KO:K00430,EC:1.11.1.7,
107059468,cationic peroxidase 1-like,KO:K00430,EC:1.11.1.7,
102582765,peroxidase 40,KO:K00430,EC:1.11.1.7,
102594915,peroxidase 45-like,KO:K00430,EC:1.11.1.7,
107057932,peroxidase 60-like,KO:K00430,EC:1.11.1.7,
102587355,putative Peroxidase 48,KO:K00430,EC:1.11.1.7,
107057699,peroxidase 27-like,KO:K00430,EC:1.11.1.7,
107057716,peroxidase 27-like,KO:K00430,EC:1.11.1.7,
107063518,peroxidase 21,KO:K00430,EC:1.11.1.7,
102590031,peroxidase 10-like,KO:K00430,EC:1.11.1.7,
102578144,peroxidase 51,KO:K00430,EC:1.11.1.7,
102580657,peroxidase 63,KO:K00430,EC:1.11.1.7,
102605677,peroxidase 21-like,KO:K00430,EC:1.11.1.7,
102592844,peroxidase 51,KO:K00430,EC:1.11.1.7,
102582599,anthocyanidin 3-O-glucosyltransferase 5-like,KO:K12356,EC:2.4.1.111,
102582381,anthocyanidin 3-O-glucosyltransferase 5-like,KO:K12356,EC:2.4.1.111,
102601479,anthocyanidin 3-O-glucosyltransferase 5-like,KO:K12356,EC:2.4.1.111,
107060575,anthocyanidin 3-O-glucosyltransferase 5-like,KO:K12356,EC:2.4.1.111,
102597190,beta-glucosidase 40-like,KO:K01188,EC:3.2.1.21,
102606299,beta-glucosidase 13-like,KO:K01188,EC:3.2.1.21,
102603190,beta-glucosidase 42,KO:K01188,EC:3.2.1.21,
102587220,vicianin hydrolase-like,KO:K01188,EC:3.2.1.21,
102585327,beta-glucosidase 11-like,KO:K01188,EC:3.2.1.21,
102602430,furcatin hydrolase,KO:K01188,EC:3.2.1.21,
102593844,beta-glucosidase 11-like,KO:K01188,EC:3.2.1.21,
102580126,putative beta-glucosidase 41,KO:K01188,EC:3.2.1.21,
