Solanum tuberosum, 102585026, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Solanum tuberosum, 102596343, phenylalanine ammonia-lyase-like, 
KO:K10775, EC:4.3.1.24, Solanum tuberosum, 102595248, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, 
Solanum tuberosum, 102585357, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Solanum tuberosum, 102597781, 
phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Solanum tuberosum, 102582618, phenylalanine ammonia-lyase-like, KO:K10775, 
EC:4.3.1.24, Solanum tuberosum, 102605661, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Solanum tuberosum, 
107057661, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Solanum tuberosum, 102596017, PAL, 
phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Solanum tuberosum, 102596891, phenylalanine ammonia-lyase 1, KO:K10775, 
EC:4.3.1.24, Solanum tuberosum, 102587888, phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Solanum tuberosum, 
102586761, cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, Solanum tuberosum, 102605644, trans-cinnamate 4-monooxygenase, 
KO:K00487, EC:1.14.14.91, Solanum tuberosum, 102597265, 4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, 
Solanum tuberosum, 102584603, 4-coumarate--CoA ligase 2, KO:K01904, EC:6.2.1.12, Solanum tuberosum, 102581073, 
4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Solanum tuberosum, 102590237, 4-coumarate--CoA ligase-like 1, KO:K01904, 
EC:6.2.1.12, Solanum tuberosum, 102596056, 4CL-1, 4-coumarate--CoA ligase 2, KO:K01904, EC:6.2.1.12, 
Solanum tuberosum, 102594991, 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Solanum tuberosum, 102589212, 
4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Solanum tuberosum, 102589793, 4-coumarate--CoA ligase-like 6, KO:K01904, 
EC:6.2.1.12, Solanum tuberosum, 102588483, 4-coumarate--CoA ligase-like 9, KO:K01904, EC:6.2.1.12, Solanum tuberosum, 
102577662, HQT, KO:K13065, EC:2.3.1.133, Solanum tuberosum, 102589390, agmatine coumaroyltransferase-2-like, 
KO:K13065, EC:2.3.1.133, Solanum tuberosum, 102594495, agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, 
Solanum tuberosum, 102588095, shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Solanum tuberosum, 102598447, 
pelargonidin 3-O-(6-caffeoylglucoside) 5-O-(6-O-malonylglucoside) 4'''-malonyltransferase-like, KO:K13065, EC:2.3.1.133, Solanum tuberosum, 102600568, vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Solanum tuberosum, 102603923, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Solanum tuberosum, 
102595755, agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Solanum tuberosum, 102586710, vinorine synthase, 
KO:K13065, EC:2.3.1.133, Solanum tuberosum, 102584624, agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, 
Solanum tuberosum, 102582878, acylsugar acyltransferase 3-like, KO:K13065, EC:2.3.1.133, Solanum tuberosum, 102578335, 
omega-hydroxypalmitate O-feruloyl transferase, KO:K13065, EC:2.3.1.133, Solanum tuberosum, 107059122, acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, 
EC:2.3.1.133, Solanum tuberosum, 102585820, salutaridinol 7-O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, Solanum tuberosum, 
102581009, spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Solanum tuberosum, 107058427, acetyl-CoA-benzylalcohol acetyltransferase-like, 
KO:K13065, EC:2.3.1.133, Solanum tuberosum, 107058432, acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, 
Solanum tuberosum, 107059221, acylsugar acyltransferase 3-like, KO:K13065, EC:2.3.1.133, Solanum tuberosum, 102598379, 
salutaridinol 7-O-acetyltransferase-like, KO:K13065, EC:2.3.1.133, Solanum tuberosum, 102581131, acylsugar acyltransferase 3-like, KO:K13065, 
