Tarenaya hassleriana, 104805263, phenylalanine ammonia-lyase 1, KO:K10775, EC:4.3.1.24, Tarenaya hassleriana, 104806492, phenylalanine ammonia-lyase 1, 
KO:K10775, EC:4.3.1.24, Tarenaya hassleriana, 104816418, phenylalanine ammonia-lyase 4, KO:K10775, EC:4.3.1.24, 
Tarenaya hassleriana, 104823458, phenylalanine ammonia-lyase 1-like, KO:K10775, EC:4.3.1.24, Tarenaya hassleriana, 104800793, 
trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Tarenaya hassleriana, 104815827, trans-cinnamate 4-monooxygenase, KO:K00487, 
EC:1.14.14.91, Tarenaya hassleriana, 104798452, 4-coumarate--CoA ligase-like 6 isoform X1, KO:K01904, EC:6.2.1.12, Tarenaya hassleriana, 
104807135, 4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, Tarenaya hassleriana, 104806267, LOW QUALITY PROTEIN: 4-coumarate--CoA ligase-like 7, 
KO:K01904, EC:6.2.1.12, Tarenaya hassleriana, 104812629, 4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, 
Tarenaya hassleriana, 104821776, 4-coumarate--CoA ligase 3, KO:K01904, EC:6.2.1.12, Tarenaya hassleriana, 104815164, 
4-coumarate--CoA ligase 1-like, KO:K01904, EC:6.2.1.12, Tarenaya hassleriana, 104817929, 4-coumarate--CoA ligase 4, KO:K01904, 
EC:6.2.1.12, Tarenaya hassleriana, 104799669, 4-coumarate--CoA ligase-like 9, KO:K01904, EC:6.2.1.12, Tarenaya hassleriana, 
104804487, shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Tarenaya hassleriana, 104809269, shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Tarenaya hassleriana, 104809270, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, 
Tarenaya hassleriana, 104812535, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Tarenaya hassleriana, 104817818, 
shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Tarenaya hassleriana, 104819144, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, 
EC:2.3.1.133, Tarenaya hassleriana, 104819970, spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Tarenaya hassleriana, 
104814627, spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Tarenaya hassleriana, 104803227, cytochrome P450 98A3, 
