Tarenaya hassleriana (Spider flower), phenylalanine ammonia-lyase 1, KO:K10775, EC:4.3.1.24, Tarenaya hassleriana (Spider flower), phenylalanine ammonia-lyase 1, KO:K10775, EC:4.3.1.24, 
Tarenaya hassleriana (Spider flower), phenylalanine ammonia-lyase 4, KO:K10775, EC:4.3.1.24, Tarenaya hassleriana (Spider flower), phenylalanine ammonia-lyase 1-like, KO:K10775, 
EC:4.3.1.24, Tarenaya hassleriana (Spider flower), trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Tarenaya hassleriana (Spider flower), trans-cinnamate 4-monooxygenase, 
KO:K00487, EC:1.14.14.91, Tarenaya hassleriana (Spider flower), 4-coumarate--CoA ligase-like 6 isoform X1, KO:K01904, EC:6.2.1.12, Tarenaya hassleriana (Spider flower), 
4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, Tarenaya hassleriana (Spider flower), LOW QUALITY PROTEIN: 4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, 
Tarenaya hassleriana (Spider flower), 4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Tarenaya hassleriana (Spider flower), 4-coumarate--CoA ligase 3, KO:K01904, 
EC:6.2.1.12, Tarenaya hassleriana (Spider flower), 4-coumarate--CoA ligase 1-like, KO:K01904, EC:6.2.1.12, Tarenaya hassleriana (Spider flower), 4-coumarate--CoA ligase 4, 
KO:K01904, EC:6.2.1.12, Tarenaya hassleriana (Spider flower), 4-coumarate--CoA ligase-like 9, KO:K01904, EC:6.2.1.12, Tarenaya hassleriana (Spider flower), 
shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Tarenaya hassleriana (Spider flower), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, 
Tarenaya hassleriana (Spider flower), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Tarenaya hassleriana (Spider flower), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, 
EC:2.3.1.133, Tarenaya hassleriana (Spider flower), shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Tarenaya hassleriana (Spider flower), shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Tarenaya hassleriana (Spider flower), spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, Tarenaya hassleriana (Spider flower), 
spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Tarenaya hassleriana (Spider flower), cytochrome P450 98A3, KO:K09754, EC:1.14.14.96, 
Tarenaya hassleriana (Spider flower), caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, Tarenaya hassleriana (Spider flower), caffeoylshikimate esterase-like isoform X1, KO:K18368, 
EC:3.1.1.-, Tarenaya hassleriana (Spider flower), caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Tarenaya hassleriana (Spider flower), caffeoylshikimate esterase isoform X1, 
KO:K18368, EC:3.1.1.-, Tarenaya hassleriana (Spider flower), caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Tarenaya hassleriana (Spider flower), 
caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Tarenaya hassleriana (Spider flower), caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, 
Tarenaya hassleriana (Spider flower), caffeoyl-CoA O-methyltransferase 5, KO:K00588, EC:2.1.1.104, Tarenaya hassleriana (Spider flower), putative caffeoyl-CoA O-methyltransferase At1g67980 isoform X1, KO:K00588, 
EC:2.1.1.104, Tarenaya hassleriana (Spider flower), probable caffeoyl-CoA O-methyltransferase At4g26220 isoform X1, KO:K00588, EC:2.1.1.104, Tarenaya hassleriana (Spider flower), caffeoyl-CoA O-methyltransferase 1, 
KO:K00588, EC:2.1.1.104, Tarenaya hassleriana (Spider flower), putative caffeoyl-CoA O-methyltransferase At1g67980, KO:K00588, EC:2.1.1.104, Tarenaya hassleriana (Spider flower), 
cinnamoyl-CoA reductase 1, KO:K09753, EC:1.2.1.44, Tarenaya hassleriana (Spider flower), cinnamoyl-CoA reductase 1-like, KO:K09753, EC:1.2.1.44, 
Tarenaya hassleriana (Spider flower), cinnamoyl-CoA reductase 1-like isoform X1, KO:K09753, EC:1.2.1.44, Tarenaya hassleriana (Spider flower), aldehyde dehydrogenase family 2 member C4-like, KO:K12355, 
EC:1.2.1.68, Tarenaya hassleriana (Spider flower), aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, Tarenaya hassleriana (Spider flower), aldehyde dehydrogenase family 2 member C4-like, 
KO:K12355, EC:1.2.1.68, Tarenaya hassleriana (Spider flower), aldehyde dehydrogenase family 2 member C4, KO:K12355, EC:1.2.1.68, Tarenaya hassleriana (Spider flower), 
cytochrome P450 84A1, KO:K09755, EC:1.14.-.-, Tarenaya hassleriana (Spider flower), cytochrome P450 84A1-like, KO:K09755, EC:1.14.-.-, 
Tarenaya hassleriana (Spider flower), caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Tarenaya hassleriana (Spider flower), caffeic acid 3-O-methyltransferase-like, KO:K13066, 
EC:2.1.1.68, Tarenaya hassleriana (Spider flower), indole glucosinolate O-methyltransferase 4-like, KO:K13066, EC:2.1.1.68, Tarenaya hassleriana (Spider flower), indole glucosinolate O-methyltransferase 3-like, 
KO:K13066, EC:2.1.1.68, Tarenaya hassleriana (Spider flower), indole glucosinolate O-methyltransferase 4-like, KO:K13066, EC:2.1.1.68, Tarenaya hassleriana (Spider flower), 
indole glucosinolate O-methyltransferase 1-like, KO:K13066, EC:2.1.1.68, Tarenaya hassleriana (Spider flower), flavone 3'-O-methyltransferase 1-like, KO:K13066, EC:2.1.1.68, 
Tarenaya hassleriana (Spider flower), caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, Tarenaya hassleriana (Spider flower), caffeic acid 3-O-methyltransferase-like, KO:K13066, 
