112023493,phenylalanine ammonia-lyase-like,KO:K10775,EC:4.3.1.24,
112025299,phenylalanine ammonia-lyase-like,KO:K10775,EC:4.3.1.24,
112009271,phenylalanine ammonia-lyase,KO:K10775,EC:4.3.1.24,
112011429,phenylalanine ammonia-lyase-like,KO:K10775,EC:4.3.1.24,
112018787,phenylalanine aminomutase (L-beta-phenylalanine forming)-like,KO:K10775,EC:4.3.1.24,
112023117,phenylalanine aminomutase (L-beta-phenylalanine forming)-like,KO:K10775,EC:4.3.1.24,
112039883,cytochrome P450 CYP73A100-like,KO:K00487,EC:1.14.14.91,
112005113,trans-cinnamate 4-monooxygenase,KO:K00487,EC:1.14.14.91,
112004043,cytochrome P450 CYP73A100-like,KO:K00487,EC:1.14.14.91,
111996133,cytochrome P450 CYP73A100-like,KO:K00487,EC:1.14.14.91,
112026275,4-coumarate--CoA ligase 2-like,KO:K01904,EC:6.2.1.12,
112005882,acyl-CoA ligase azaF-like,KO:K01904,EC:6.2.1.12,
112023411,4-coumarate--CoA ligase-like 7 isoform X1,KO:K01904,EC:6.2.1.12,
112025709,4-coumarate--CoA ligase-like 7,KO:K01904,EC:6.2.1.12,
111992978,4-coumarate--CoA ligase 1-like,KO:K01904,EC:6.2.1.12,
112001847,4-coumarate--CoA ligase 2-like,KO:K01904,EC:6.2.1.12,
112002733,probable 4-coumarate--CoA ligase 1,KO:K01904,EC:6.2.1.12,
112016953,probable 4-coumarate--CoA ligase 5,KO:K01904,EC:6.2.1.12,
112011908,4-coumarate--CoA ligase 1-like,KO:K01904,EC:6.2.1.12,
111983743,acyl-CoA ligase azaF-like,KO:K01904,EC:6.2.1.12,
111987677,probable 4-coumarate--CoA ligase 1,KO:K01904,EC:6.2.1.12,
112038127,4-coumarate--CoA ligase-like 1,KO:K01904,EC:6.2.1.12,
112037357,4-coumarate--CoA ligase-like 6,KO:K01904,EC:6.2.1.12,
111985899,4-coumarate--CoA ligase-like 9,KO:K01904,EC:6.2.1.12,
112033159,spermidine hydroxycinnamoyl transferase isoform X1,KO:K13065,EC:2.3.1.133,
112033417,LOW QUALITY PROTEIN: spermidine hydroxycinnamoyl transferase-like,KO:K13065,EC:2.3.1.133,
112034716,BAHD acyltransferase BIA1-like,KO:K13065,EC:2.3.1.133,
112030427,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
112024953,shikimate O-hydroxycinnamoyltransferase,KO:K13065,EC:2.3.1.133,
112027202,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
112027207,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
112038476,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
112032945,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
112034195,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
112034204,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
112035317,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
112035320,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
112035321,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
112035322,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
112035323,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
112035326,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
112035331,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
112035332,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
111995060,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
111998890,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
111998891,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
112003335,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
111990517,spermidine hydroxycinnamoyl transferase-like isoform X1,KO:K13065,EC:2.3.1.133,
112003563,fatty alcohol:caffeoyl-CoA acyltransferase,KO:K13065,EC:2.3.1.133,
112015385,spermidine hydroxycinnamoyl transferase-like,KO:K13065,EC:2.3.1.133,
112003707,acetyl-CoA-benzylalcohol acetyltransferase-like,KO:K13065,EC:2.3.1.133,
