Quercus suber (Cork oak), phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Quercus suber (Cork oak), phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, 
Quercus suber (Cork oak), phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Quercus suber (Cork oak), phenylalanine ammonia-lyase-like, KO:K10775, 
EC:4.3.1.24, Quercus suber (Cork oak), phenylalanine aminomutase (L-beta-phenylalanine forming)-like, KO:K10775, EC:4.3.1.24, Quercus suber (Cork oak), phenylalanine aminomutase (L-beta-phenylalanine forming)-like, 
KO:K10775, EC:4.3.1.24, Quercus suber (Cork oak), cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, Quercus suber (Cork oak), 
trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Quercus suber (Cork oak), cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, 
Quercus suber (Cork oak), cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, Quercus suber (Cork oak), 4-coumarate--CoA ligase 2-like, KO:K01904, 
EC:6.2.1.12, Quercus suber (Cork oak), acyl-CoA ligase azaF-like, KO:K01904, EC:6.2.1.12, Quercus suber (Cork oak), 4-coumarate--CoA ligase-like 7 isoform X1, 
KO:K01904, EC:6.2.1.12, Quercus suber (Cork oak), 4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Quercus suber (Cork oak), 
4-coumarate--CoA ligase 1-like, KO:K01904, EC:6.2.1.12, Quercus suber (Cork oak), 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, 
Quercus suber (Cork oak), probable 4-coumarate--CoA ligase 1, KO:K01904, EC:6.2.1.12, Quercus suber (Cork oak), probable 4-coumarate--CoA ligase 5, KO:K01904, 
EC:6.2.1.12, Quercus suber (Cork oak), 4-coumarate--CoA ligase 1-like, KO:K01904, EC:6.2.1.12, Quercus suber (Cork oak), acyl-CoA ligase azaF-like, 
KO:K01904, EC:6.2.1.12, Quercus suber (Cork oak), probable 4-coumarate--CoA ligase 1, KO:K01904, EC:6.2.1.12, Quercus suber (Cork oak), 
