111399604,phenylalanine ammonia-lyase,KO:K10775,EC:4.3.1.24,
111403111,phenylalanine ammonia-lyase-like isoform X1,KO:K10775,EC:4.3.1.24,
111402181,phenylalanine ammonia-lyase-like,KO:K10775,EC:4.3.1.24,
111377181,trans-cinnamate 4-monooxygenase-like,KO:K00487,EC:1.14.14.91,
111372687,cytochrome P450 CYP73A100-like,KO:K00487,EC:1.14.14.91,
111393218,trans-cinnamate 4-monooxygenase,KO:K00487,EC:1.14.14.91,
111412792,4-coumarate--CoA ligase 2 isoform X4,KO:K01904,EC:6.2.1.12,
111382421,4-coumarate--CoA ligase-like 7,KO:K01904,EC:6.2.1.12,
111400911,4-coumarate--CoA ligase-like 1 isoform X1,KO:K01904,EC:6.2.1.12,
111387309,4-coumarate--CoA ligase 2-like,KO:K01904,EC:6.2.1.12,
111385307,4-coumarate--CoA ligase 1-like,KO:K01904,EC:6.2.1.12,
111367176,4-coumarate--CoA ligase-like 1,KO:K01904,EC:6.2.1.12,
111410584,4-coumarate--CoA ligase 2-like,KO:K01904,EC:6.2.1.12,
111399142,4-coumarate--CoA ligase 2-like,KO:K01904,EC:6.2.1.12,
111374427,4-coumarate--CoA ligase-like 6,KO:K01904,EC:6.2.1.12,
111405191,4-coumarate--CoA ligase 1-like,KO:K01904,EC:6.2.1.12,
111367091,4-coumarate--CoA ligase-like 9 isoform X1,KO:K01904,EC:6.2.1.12,
111382475,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
111397170,agmatine coumaroyltransferase-2-like isoform X1,KO:K13065,EC:2.3.1.133,
111403060,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
111380387,spermidine hydroxycinnamoyl transferase-like,KO:K13065,EC:2.3.1.133,
111396239,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
111377116,spermidine hydroxycinnamoyl transferase-like,KO:K13065,EC:2.3.1.133,
111377122,spermidine hydroxycinnamoyl transferase-like,KO:K13065,EC:2.3.1.133,
111390675,spermidine hydroxycinnamoyl transferase,KO:K13065,EC:2.3.1.133,
111391849,agmatine coumaroyltransferase-2-like,KO:K13065,EC:2.3.1.133,
111403373,vinorine synthase,KO:K13065,EC:2.3.1.133,
111406772,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
111404589,spermidine hydroxycinnamoyl transferase-like,KO:K13065,EC:2.3.1.133,
111404591,spermidine hydroxycinnamoyl transferase-like,KO:K13065,EC:2.3.1.133,
111397779,pelargonidin 3-O-(6-caffeoylglucoside) 5-O-(6-O-malonylglucoside) 4'''-malonyltransferase-like,KO:K13065,EC:2.3.1.133,
111379817,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
111368470,spermidine hydroxycinnamoyl transferase-like,KO:K13065,EC:2.3.1.133,
111375382,shikimate O-hydroxycinnamoyltransferase isoform X1,KO:K13065,EC:2.3.1.133,
111403793,spermidine hydroxycinnamoyl transferase-like,KO:K13065,EC:2.3.1.133,
111381127,putrescine hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
111391169,cytochrome P450 98A3-like,KO:K09754,EC:1.14.14.96,
111401521,cytochrome P450 98A2-like,KO:K09754,EC:1.14.14.96,
111375693,caffeoylshikimate esterase-like isoform X1,KO:K18368,EC:3.1.1.-,
111389230,caffeoylshikimate esterase-like,KO:K18368,EC:3.1.1.-,
111406128,caffeoylshikimate esterase,KO:K18368,EC:3.1.1.-,
111366180,caffeoylshikimate esterase-like,KO:K18368,EC:3.1.1.-,
111376971,caffeoylshikimate esterase-like,KO:K18368,EC:3.1.1.-,
111385495,caffeoylshikimate esterase,KO:K18368,EC:3.1.1.-,
111387945,caffeoyl-CoA O-methyltransferase-like,KO:K00588,EC:2.1.1.104,
111391869,flavonoid 3',5'-methyltransferase-like,KO:K00588,EC:2.1.1.104,
111391870,flavonoid 3',5'-methyltransferase-like,KO:K00588,EC:2.1.1.104,
111392356,caffeoyl-CoA O-methyltransferase-like,KO:K00588,EC:2.1.1.104,
111393471,flavonoid 3',5'-methyltransferase-like,KO:K00588,EC:2.1.1.104,
111393476,flavonoid 3',5'-methyltransferase-like,KO:K00588,EC:2.1.1.104,
111366375,probable caffeoyl-CoA O-methyltransferase At4g26220,KO:K00588,EC:2.1.1.104,
111411999,caffeoyl-CoA O-methyltransferase,KO:K00588,EC:2.1.1.104,
111365297,cinnamoyl-CoA reductase 1-like,KO:K09753,EC:1.2.1.44,
111401874,cinnamoyl-CoA reductase 1-like isoform X1,KO:K09753,EC:1.2.1.44,
111375374,cinnamoyl-CoA reductase 1-like,KO:K09753,EC:1.2.1.44,
111399385,aldehyde dehydrogenase family 2 member C4,KO:K12355,EC:1.2.1.68,
111407885,aldehyde dehydrogenase family 2 member C4-like,KO:K12355,EC:1.2.1.68,
111367389,cytochrome P450 84A1,KO:K09755,EC:1.14.-.-,
111367736,caffeic acid 3-O-methyltransferase 2,KO:K13066,EC:2.1.1.68,
111397542,caffeic acid 3-O-methyltransferase-like isoform X1,KO:K13066,EC:2.1.1.68,
111410149,cinnamyl alcohol dehydrogenase 1,KO:K00083,EC:1.1.1.195,
111410227,probable cinnamyl alcohol dehydrogenase 1,KO:K00083,EC:1.1.1.195,
111388752,cinnamyl alcohol dehydrogenase 1-like,KO:K00083,EC:1.1.1.195,
111367566,probable cinnamyl alcohol dehydrogenase 6,KO:K00083,EC:1.1.1.195,
111387805,cinnamyl alcohol dehydrogenase 1-like,KO:K00083,EC:1.1.1.195,
111401145,probable mannitol dehydrogenase,KO:K00083,EC:1.1.1.195,
111370037,berberine bridge enzyme-like 15,KO:K22395,EC:1.1.1.195,
111412354,berberine bridge enzyme-like 15,KO:K22395,EC:1.1.1.195,
111384963,berberine bridge enzyme-like 13,KO:K22395,EC:1.1.1.195,
111392058,berberine bridge enzyme-like 15,KO:K22395,EC:1.1.1.195,
111392060,berberine bridge enzyme-like 13,KO:K22395,EC:1.1.1.195,
111398096,berberine bridge enzyme-like 13,KO:K22395,EC:1.1.1.195,
111367780,1-Cys peroxiredoxin,KO:K11188,EC:1.11.1.7 1.11.1.27 3.1.1.-,
111381102,peroxidase 56-like,KO:K00430,EC:1.11.1.7,
111382653,peroxidase 9-like,KO:K00430,EC:1.11.1.7,
111385992,peroxidase 5-like,KO:K00430,EC:1.11.1.7,
111388211,cationic peroxidase 1-like,KO:K00430,EC:1.11.1.7,
111373958,peroxidase 55-like,KO:K00430,EC:1.11.1.7,
111396859,putative Peroxidase 48,KO:K00430,EC:1.11.1.7,
