Olea Europaea Var. Sylvestris (Wild European Olive), phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Olea Europaea Var. Sylvestris (Wild European Olive), phenylalanine ammonia-lyase-like isoform X1, KO:K10775, EC:4.3.1.24, 
Olea Europaea Var. Sylvestris (Wild European Olive), phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Olea Europaea Var. Sylvestris (Wild European Olive), trans-cinnamate 4-monooxygenase-like, KO:K00487, 
EC:1.14.14.91, Olea Europaea Var. Sylvestris (Wild European Olive), cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, Olea Europaea Var. Sylvestris (Wild European Olive), trans-cinnamate 4-monooxygenase, 
KO:K00487, EC:1.14.14.91, Olea Europaea Var. Sylvestris (Wild European Olive), 4-coumarate--CoA ligase 2 isoform X4, KO:K01904, EC:6.2.1.12, Olea Europaea Var. Sylvestris (Wild European Olive), 
4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Olea Europaea Var. Sylvestris (Wild European Olive), 4-coumarate--CoA ligase-like 1 isoform X1, KO:K01904, EC:6.2.1.12, 
Olea Europaea Var. Sylvestris (Wild European Olive), 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Olea Europaea Var. Sylvestris (Wild European Olive), 4-coumarate--CoA ligase 1-like, KO:K01904, 
EC:6.2.1.12, Olea Europaea Var. Sylvestris (Wild European Olive), 4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, Olea Europaea Var. Sylvestris (Wild European Olive), 4-coumarate--CoA ligase 2-like, 
KO:K01904, EC:6.2.1.12, Olea Europaea Var. Sylvestris (Wild European Olive), 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, Olea Europaea Var. Sylvestris (Wild European Olive), 
4-coumarate--CoA ligase-like 6, KO:K01904, EC:6.2.1.12, Olea Europaea Var. Sylvestris (Wild European Olive), 4-coumarate--CoA ligase 1-like, KO:K01904, EC:6.2.1.12, 
Olea Europaea Var. Sylvestris (Wild European Olive), 4-coumarate--CoA ligase-like 9 isoform X1, KO:K01904, EC:6.2.1.12, Olea Europaea Var. Sylvestris (Wild European Olive), vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Olea Europaea Var. Sylvestris (Wild European Olive), agmatine coumaroyltransferase-2-like isoform X1, KO:K13065, EC:2.3.1.133, Olea Europaea Var. Sylvestris (Wild European Olive), vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Olea Europaea Var. Sylvestris (Wild European Olive), spermidine hydroxycinnamoyl transferase-like, KO:K13065, EC:2.3.1.133, Olea Europaea Var. Sylvestris (Wild European Olive), 
