Phaseolus vulgaris, PHAVU_007G150500g, hypothetical protein, KO:K10775, EC:4.3.1.24, Phaseolus vulgaris, PHAVU_008G289500g, hypothetical protein, 
KO:K10775, EC:4.3.1.24, Phaseolus vulgaris, PHAVU_007G096100g, hypothetical protein, KO:K10775, EC:4.3.1.24, 
Phaseolus vulgaris, PHAVU_007G096300g, hypothetical protein, KO:K10775, EC:4.3.1.24, Phaseolus vulgaris, PHAVU_001G1777001, 
hypothetical protein, KO:K10775, EC:4.3.1.24, Phaseolus vulgaris, PHAVU_001G177800g, hypothetical protein, KO:K10775, 
EC:4.3.1.24, Phaseolus vulgaris, PHAVU_008G247400g, hypothetical protein, KO:K00487, EC:1.14.14.91, Phaseolus vulgaris, 
PHAVU_006G079700g, hypothetical protein, KO:K00487, EC:1.14.14.91, Phaseolus vulgaris, PHAVU_002G132900g, hypothetical protein, 
KO:K01904, EC:6.2.1.12, Phaseolus vulgaris, PHAVU_011G084300g, hypothetical protein, KO:K01904, EC:6.2.1.12, 
Phaseolus vulgaris, PHAVU_005G184500g, hypothetical protein, KO:K01904, EC:6.2.1.12, Phaseolus vulgaris, PHAVU_003G146900g, 
hypothetical protein, KO:K01904, EC:6.2.1.12, Phaseolus vulgaris, PHAVU_003G147000g, hypothetical protein, KO:K01904, 
EC:6.2.1.12, Phaseolus vulgaris, PHAVU_011G020200g, hypothetical protein, KO:K01904, EC:6.2.1.12, Phaseolus vulgaris, 
PHAVU_002G040100g, hypothetical protein, KO:K01904, EC:6.2.1.12, Phaseolus vulgaris, PHAVU_006G057300g, hypothetical protein, 
KO:K01904, EC:6.2.1.12, Phaseolus vulgaris, PHAVU_005G131400g, hypothetical protein, KO:K01904, EC:6.2.1.12, 
Phaseolus vulgaris, PHAVU_009G167800g, hypothetical protein, KO:K01904, EC:6.2.1.12, Phaseolus vulgaris, PHAVU_010G014100g, 
hypothetical protein, KO:K13065, EC:2.3.1.133, Phaseolus vulgaris, PHAVU_010G014300g, hypothetical protein, KO:K13065, 
EC:2.3.1.133, Phaseolus vulgaris, PHAVU_010G162700g, hypothetical protein, KO:K13065, EC:2.3.1.133, Phaseolus vulgaris, 
PHAVU_001G097400g, hypothetical protein, KO:K13065, EC:2.3.1.133, Phaseolus vulgaris, PHAVU_001G112400g, hypothetical protein, 
KO:K13065, EC:2.3.1.133, Phaseolus vulgaris, PHAVU_001G112500g, hypothetical protein, KO:K13065, EC:2.3.1.133, 
Phaseolus vulgaris, PHAVU_001G112800g, hypothetical protein, KO:K13065, EC:2.3.1.133, Phaseolus vulgaris, PHAVU_001G112900g, 
hypothetical protein, KO:K13065, EC:2.3.1.133, Phaseolus vulgaris, PHAVU_004G062600g, hypothetical protein, KO:K13065, 
EC:2.3.1.133, Phaseolus vulgaris, PHAVU_005G183200g, hypothetical protein, KO:K13065, EC:2.3.1.133, Phaseolus vulgaris, 
PHAVU_006G024700g, hypothetical protein, KO:K13065, EC:2.3.1.133, Phaseolus vulgaris, PHAVU_005G097900g, hypothetical protein, 
KO:K13065, EC:2.3.1.133, Phaseolus vulgaris, PHAVU_005G098300g, hypothetical protein, KO:K13065, EC:2.3.1.133, 
Phaseolus vulgaris, PHAVU_005G0989001, hypothetical protein, KO:K13065, EC:2.3.1.133, Phaseolus vulgaris, PHAVU_006G036600g, 
hypothetical protein, KO:K13065, EC:2.3.1.133, Phaseolus vulgaris, PHAVU_006G036800g, hypothetical protein, KO:K13065, 
EC:2.3.1.133, Phaseolus vulgaris, PHAVU_006G037000g, hypothetical protein, KO:K13065, EC:2.3.1.133, Phaseolus vulgaris, 
PHAVU_002G025600g, hypothetical protein, KO:K13065, EC:2.3.1.133, Phaseolus vulgaris, PHAVU_003G143100g, hypothetical protein, 
KO:K13065, EC:2.3.1.133, Phaseolus vulgaris, PHAVU_001G117900g, hypothetical protein, KO:K09754, EC:1.14.14.96, 
Phaseolus vulgaris, PHAVU_003G140500g, hypothetical protein, KO:K18368, EC:3.1.1.-, Phaseolus vulgaris, PHAVU_001G207500g, 
hypothetical protein, KO:K18368, EC:3.1.1.-, Phaseolus vulgaris, PHAVU_007G009500g, hypothetical protein, KO:K18368, 
EC:3.1.1.-, Phaseolus vulgaris, PHAVU_004G066000g, hypothetical protein, KO:K18368, EC:3.1.1.-, Phaseolus vulgaris, 
PHAVU_003G030900g, hypothetical protein, KO:K18368, EC:3.1.1.-, Phaseolus vulgaris, PHAVU_003G047900g, hypothetical protein, 
KO:K00588, EC:2.1.1.104, Phaseolus vulgaris, PHAVU_002G017500g, hypothetical protein, KO:K00588, EC:2.1.1.104, 
Phaseolus vulgaris, PHAVU_003G242400g, hypothetical protein, KO:K00588, EC:2.1.1.104, Phaseolus vulgaris, PHAVU_004G172600g, 
hypothetical protein, KO:K00588, EC:2.1.1.104, Phaseolus vulgaris, PHAVU_002G305200g, hypothetical protein, KO:K00588, 
EC:2.1.1.104, Phaseolus vulgaris, PHAVU_010G160700g, hypothetical protein, KO:K09753, EC:1.2.1.44, Phaseolus vulgaris, 
PHAVU_005G182100g, hypothetical protein, KO:K09753, EC:1.2.1.44, Phaseolus vulgaris, PHAVU_002G3141000, hypothetical protein, 
KO:K12355, EC:1.2.1.68, Phaseolus vulgaris, PHAVU_004G162200g, hypothetical protein, KO:K12355, EC:1.2.1.68, 
Phaseolus vulgaris, PHAVU_004G162300g, hypothetical protein, KO:K12355, EC:1.2.1.68, Phaseolus vulgaris, PHAVU_002G314000g, 
hypothetical protein, KO:K12355, EC:1.2.1.68, Phaseolus vulgaris, PHAVU_003G259100g, hypothetical protein, KO:K09755, 
EC:1.14.-.-, Phaseolus vulgaris, PHAVU_003G259200g, hypothetical protein, KO:K09755, EC:1.14.-.-, Phaseolus vulgaris, 
PHAVU_002G111900g, hypothetical protein, KO:K09755, EC:1.14.-.-, Phaseolus vulgaris, PHAVU_009G044400g, hypothetical protein, 
KO:K13066, EC:2.1.1.68, Phaseolus vulgaris, PHAVU_003G006000g, hypothetical protein, KO:K13066, EC:2.1.1.68, 
Phaseolus vulgaris, PHAVU_003G006100g, hypothetical protein, KO:K13066, EC:2.1.1.68, Phaseolus vulgaris, PHAVU_003G006200g, 
hypothetical protein, KO:K13066, EC:2.1.1.68, Phaseolus vulgaris, PHAVU_009G259300g, hypothetical protein, KO:K13066, 
EC:2.1.1.68, Phaseolus vulgaris, PHAVU_009G2586001, hypothetical protein, KO:K13066, EC:2.1.1.68, Phaseolus vulgaris, 
PHAVU_006G200600g, hypothetical protein, KO:K00083, EC:1.1.1.195, Phaseolus vulgaris, PHAVU_007G039800g, hypothetical protein, 
KO:K00083, EC:1.1.1.195, Phaseolus vulgaris, PHAVU_001G004000g, hypothetical protein, KO:K00083, EC:1.1.1.195, 
Phaseolus vulgaris, PHAVU_006G125800g, hypothetical protein, KO:K22395, EC:1.1.1.195, Phaseolus vulgaris, PHAVU_002G198800g, 
hypothetical protein, KO:K22395, EC:1.1.1.195, Phaseolus vulgaris, PHAVU_002G199000g, hypothetical protein, KO:K22395, 
EC:1.1.1.195, Phaseolus vulgaris, PHAVU_007G113300g, hypothetical protein, KO:K22395, EC:1.1.1.195, Phaseolus vulgaris, 
PHAVU_002G189300g, hypothetical protein, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Phaseolus vulgaris, PHAVU_011G030200g, hypothetical protein, 
KO:K00430, EC:1.11.1.7, Phaseolus vulgaris, PHAVU_009G140700g, hypothetical protein, KO:K00430, EC:1.11.1.7, 
Phaseolus vulgaris, PHAVU_011G030100g, hypothetical protein, KO:K00430, EC:1.11.1.7, Phaseolus vulgaris, PHAVU_011G128200g, 
hypothetical protein, KO:K00430, EC:1.11.1.7, Phaseolus vulgaris, PHAVU_009G238400g, hypothetical protein, KO:K00430, 
EC:1.11.1.7, Phaseolus vulgaris, PHAVU_009G244500g, hypothetical protein, KO:K00430, EC:1.11.1.7, Phaseolus vulgaris, 
PHAVU_010G066600g, hypothetical protein, KO:K00430, EC:1.11.1.7, Phaseolus vulgaris, PHAVU_010G066700g, hypothetical protein, 
KO:K00430, EC:1.11.1.7, Phaseolus vulgaris, PHAVU_010G066800g, hypothetical protein, KO:K00430, EC:1.11.1.7, 
Phaseolus vulgaris, PHAVU_010G066900g, hypothetical protein, KO:K00430, EC:1.11.1.7, Phaseolus vulgaris, PHAVU_011G216300g, 
hypothetical protein, KO:K00430, EC:1.11.1.7, Phaseolus vulgaris, PHAVU_001G092900g, hypothetical protein, KO:K00430, 
EC:1.11.1.7, Phaseolus vulgaris, PHAVU_007G167200g, hypothetical protein, KO:K00430, EC:1.11.1.7, Phaseolus vulgaris, 
PHAVU_007G260700g, hypothetical protein, KO:K00430, EC:1.11.1.7, Phaseolus vulgaris, PHAVU_007G260800g, hypothetical protein, 
KO:K00430, EC:1.11.1.7, Phaseolus vulgaris, PHAVU_006G075600g, hypothetical protein, KO:K00430, EC:1.11.1.7, 
Phaseolus vulgaris, PHAVU_006G075700g, hypothetical protein, KO:K00430, EC:1.11.1.7, Phaseolus vulgaris, PHAVU_006G075800g, 
hypothetical protein, KO:K00430, EC:1.11.1.7, Phaseolus vulgaris, PHAVU_006G075900g, hypothetical protein, KO:K00430, 
EC:1.11.1.7, Phaseolus vulgaris, PHAVU_007G107400g, hypothetical protein, KO:K00430, EC:1.11.1.7, Phaseolus vulgaris, 
PHAVU_005G094200g, hypothetical protein, KO:K00430, EC:1.11.1.7, Phaseolus vulgaris, PHAVU_003G117000g, hypothetical protein, 
KO:K00430, EC:1.11.1.7, Phaseolus vulgaris, PHAVU_002G012300g, hypothetical protein, KO:K00430, EC:1.11.1.7, 
Phaseolus vulgaris, PHAVU_007G114200g, hypothetical protein, KO:K00430, EC:1.11.1.7, Phaseolus vulgaris, PHAVU_006G129200g, 
hypothetical protein, KO:K00430, EC:1.11.1.7, Phaseolus vulgaris, PHAVU_006G129300g, hypothetical protein, KO:K00430, 
EC:1.11.1.7, Phaseolus vulgaris, PHAVU_006G129400g, hypothetical protein, KO:K00430, EC:1.11.1.7, Phaseolus vulgaris, 
PHAVU_006G129500g, hypothetical protein, KO:K00430, EC:1.11.1.7, Phaseolus vulgaris, PHAVU_006G129600g, hypothetical protein, 
KO:K00430, EC:1.11.1.7, Phaseolus vulgaris, PHAVU_007G210900g, hypothetical protein, KO:K00430, EC:1.11.1.7, 
Phaseolus vulgaris, PHAVU_007G211100g, hypothetical protein, KO:K00430, EC:1.11.1.7, Phaseolus vulgaris, PHAVU_002G020900g, 
hypothetical protein, KO:K00430, EC:1.11.1.7, Phaseolus vulgaris, PHAVU_001G003800g, hypothetical protein, KO:K00430, 
EC:1.11.1.7, Phaseolus vulgaris, PHAVU_002G082100g, hypothetical protein, KO:K00430, EC:1.11.1.7, Phaseolus vulgaris, 
PHAVU_001G043100g, hypothetical protein, KO:K00430, EC:1.11.1.7, Phaseolus vulgaris, PHAVU_001G143300g, hypothetical protein, 
KO:K00430, EC:1.11.1.7, Phaseolus vulgaris, PHAVU_011G105900g, hypothetical protein, KO:K00430, EC:1.11.1.7, 
Phaseolus vulgaris, PHAVU_009G085800g, hypothetical protein, KO:K00430, EC:1.11.1.7, Phaseolus vulgaris, PHAVU_001G106500g, 
hypothetical protein, KO:K00430, EC:1.11.1.7, Phaseolus vulgaris, PHAVU_001G106600g, hypothetical protein, KO:K00430, 
EC:1.11.1.7, Phaseolus vulgaris, PHAVU_001G201300g, hypothetical protein, KO:K00430, EC:1.11.1.7, Phaseolus vulgaris, 
PHAVU_006G207100g, hypothetical protein, KO:K00430, EC:1.11.1.7, Phaseolus vulgaris, PHAVU_006G209100g, hypothetical protein, 
KO:K00430, EC:1.11.1.7, Phaseolus vulgaris, PHAVU_004G090800g, hypothetical protein, KO:K00430, EC:1.11.1.7, 
Phaseolus vulgaris, PHAVU_003G003100g, hypothetical protein, KO:K00430, EC:1.11.1.7, Phaseolus vulgaris, PHAVU_003G003200g, 
hypothetical protein, KO:K00430, EC:1.11.1.7, Phaseolus vulgaris, PHAVU_009G197100g, hypothetical protein, KO:K00430, 
EC:1.11.1.7, Phaseolus vulgaris, PHAVU_002G005400g, hypothetical protein, KO:K00430, EC:1.11.1.7, Phaseolus vulgaris, 
PHAVU_001G011300g, hypothetical protein, KO:K00430, EC:1.11.1.7, Phaseolus vulgaris, PHAVU_003G055700g, hypothetical protein, 
KO:K00430, EC:1.11.1.7, Phaseolus vulgaris, PHAVU_003G057000g, hypothetical protein, KO:K00430, EC:1.11.1.7, 
Phaseolus vulgaris, PHAVU_005G046000g, hypothetical protein, KO:K00430, EC:1.11.1.7, Phaseolus vulgaris, PHAVU_004G053800g, 
hypothetical protein, KO:K00430, EC:1.11.1.7, Phaseolus vulgaris, PHAVU_003G164600g, hypothetical protein, KO:K00430, 
EC:1.11.1.7, Phaseolus vulgaris, PHAVU_007G082600g, hypothetical protein, KO:K00430, EC:1.11.1.7, Phaseolus vulgaris, 
PHAVU_007G082700g, hypothetical protein, KO:K00430, EC:1.11.1.7, Phaseolus vulgaris, PHAVU_001G059100g, hypothetical protein, 
KO:K00430, EC:1.11.1.7, Phaseolus vulgaris, PHAVU_002G105400g, hypothetical protein, KO:K00430, EC:1.11.1.7, 
Phaseolus vulgaris, PHAVU_005G059500g, hypothetical protein, KO:K00430, EC:1.11.1.7, Phaseolus vulgaris, PHAVU_005G154900g, 
hypothetical protein, KO:K00430, EC:1.11.1.7, Phaseolus vulgaris, PHAVU_003G078600g, hypothetical protein, KO:K00430, 
EC:1.11.1.7, Phaseolus vulgaris, PHAVU_007G008400g, hypothetical protein, KO:K00430, EC:1.11.1.7, Phaseolus vulgaris, 
PHAVU_003G108100g, hypothetical protein, KO:K00430, EC:1.11.1.7, Phaseolus vulgaris, PHAVU_002G166300g, hypothetical protein, 
KO:K00430, EC:1.11.1.7, Phaseolus vulgaris, PHAVU_008G086800g, hypothetical protein, KO:K00430, EC:1.11.1.7, 
Phaseolus vulgaris, PHAVU_008G086900g, hypothetical protein, KO:K00430, EC:1.11.1.7, Phaseolus vulgaris, PHAVU_009G038500g, 
hypothetical protein, KO:K00430, EC:1.11.1.7, Phaseolus vulgaris, PHAVU_001G076000g, hypothetical protein, KO:K00430, 
EC:1.11.1.7, Phaseolus vulgaris, PHAVU_008G249500g, hypothetical protein, KO:K00430, EC:1.11.1.7, Phaseolus vulgaris, 
PHAVU_008G249700g, hypothetical protein, KO:K00430, EC:1.11.1.7, Phaseolus vulgaris, PHAVU_008G249800g, hypothetical protein, 
KO:K00430, EC:1.11.1.7, Phaseolus vulgaris, PHAVU_008G249900g, hypothetical protein, KO:K00430, EC:1.11.1.7, 
Phaseolus vulgaris, PHAVU_007G065800g, hypothetical protein, KO:K00430, EC:1.11.1.7, Phaseolus vulgaris, PHAVU_003G294000g, 
hypothetical protein, KO:K00430, EC:1.11.1.7, Phaseolus vulgaris, PHAVU_003G257400g, hypothetical protein, KO:K00430, 
EC:1.11.1.7, Phaseolus vulgaris, PHAVU_004G123100g, hypothetical protein, KO:K00430, EC:1.11.1.7, Phaseolus vulgaris, 
PHAVU_003G236500g, hypothetical protein, KO:K00430, EC:1.11.1.7, Phaseolus vulgaris, PHAVU_008G218500g, hypothetical protein, 
KO:K00430, EC:1.11.1.7, Phaseolus vulgaris, PHAVU_006G129700g, hypothetical protein, KO:K00430, EC:1.11.1.7, 
Phaseolus vulgaris, PHAVU_006G129800g, hypothetical protein, KO:K00430, EC:1.11.1.7, Phaseolus vulgaris, PHAVU_006G129900g, 
hypothetical protein, KO:K00430, EC:1.11.1.7, Phaseolus vulgaris, PHAVU_006G130000g, hypothetical protein, KO:K00430, 
EC:1.11.1.7, Phaseolus vulgaris, PHAVU_006G130100g, hypothetical protein, KO:K00430, EC:1.11.1.7, Phaseolus vulgaris, 
PHAVU_007G140900g, hypothetical protein, KO:K00430, EC:1.11.1.7, Phaseolus vulgaris, PHAVU_004G132000g, hypothetical protein, 
KO:K00430, EC:1.11.1.7, Phaseolus vulgaris, PHAVU_003G143400g, hypothetical protein, KO:K00430, EC:1.11.1.7, 
Phaseolus vulgaris, PHAVU_005G113800g, hypothetical protein, KO:K00430, EC:1.11.1.7, Phaseolus vulgaris, PHAVU_004G020100g, 
hypothetical protein, KO:K00430, EC:1.11.1.7, Phaseolus vulgaris, PHAVU_003G134600g, hypothetical protein, KO:K00430, 
EC:1.11.1.7, Phaseolus vulgaris, PHAVU_005G059700g, hypothetical protein, KO:K00430, EC:1.11.1.7, Phaseolus vulgaris, 
PHAVU_002G059600g, hypothetical protein, KO:K00430, EC:1.11.1.7, Phaseolus vulgaris, PHAVU_003G021900g, hypothetical protein, 
KO:K12356, EC:2.4.1.111, Phaseolus vulgaris, PHAVU_002G096500g, hypothetical protein, KO:K12356, EC:2.4.1.111, 
Phaseolus vulgaris, PHAVU_002G026900g, hypothetical protein, KO:K12356, EC:2.4.1.111, Phaseolus vulgaris, PHAVU_010G071900g, 
hypothetical protein, KO:K12356, EC:2.4.1.111, Phaseolus vulgaris, PHAVU_005G151300g, hypothetical protein, KO:K01188, 
EC:3.2.1.21, Phaseolus vulgaris, PHAVU_004G100700g, hypothetical protein, KO:K01188, EC:3.2.1.21, Phaseolus vulgaris, 
PHAVU_011G055900g, hypothetical protein, KO:K01188, EC:3.2.1.21, Phaseolus vulgaris, PHAVU_005G150600g, hypothetical protein, 
KO:K01188, EC:3.2.1.21, Phaseolus vulgaris, PHAVU_011G056200g, hypothetical protein, KO:K01188, EC:3.2.1.21, 
Phaseolus vulgaris, PHAVU_011G202500g, hypothetical protein, KO:K01188, EC:3.2.1.21, Phaseolus vulgaris, PHAVU_011G0558000, 
hypothetical protein, KO:K01188, EC:3.2.1.21, Phaseolus vulgaris, PHAVU_011G056300g, hypothetical protein, KO:K01188, 
EC:3.2.1.21, Phaseolus vulgaris, PHAVU_011G214300g, hypothetical protein, KO:K01188, EC:3.2.1.21, Phaseolus vulgaris, 
PHAVU_002G102800g, hypothetical protein, KO:K01188, EC:3.2.1.21, Phaseolus vulgaris, PHAVU_003G043600g, hypothetical protein, 
KO:K01188, EC:3.2.1.21, Phaseolus vulgaris, PHAVU_011G145900g, hypothetical protein, KO:K01188, EC:3.2.1.21, 
Phaseolus vulgaris, PHAVU_005G035300g, hypothetical protein, KO:K01188, EC:3.2.1.21, Phaseolus vulgaris, PHAVU_011G056100g, 
hypothetical protein, KO:K01188, EC:3.2.1.21, Phaseolus vulgaris, PHAVU_001G076700g, hypothetical protein, KO:K01188, 
EC:3.2.1.21, Phaseolus vulgaris, PHAVU_008G097200g, hypothetical protein, KO:K01188, EC:3.2.1.21, Phaseolus vulgaris, 
PHAVU_008G097600g, hypothetical protein, KO:K01188, EC:3.2.1.21, Phaseolus vulgaris, PHAVU_011G056000g, hypothetical protein, 
