Gossypium raimondii, chalcone synthase 1, KO:K00660, EC:2.3.1.74, Gossypium raimondii, chalcone synthase 2-like, KO:K00660, EC:2.3.1.74, 
Gossypium raimondii, chalcone synthase 2-like, KO:K00660, EC:2.3.1.74, Gossypium raimondii, chalcone synthase 2-like, KO:K00660, 
EC:2.3.1.74, Gossypium raimondii, chalcone synthase 1-like, KO:K00660, EC:2.3.1.74, Gossypium raimondii, chalcone synthase 1-like, 
KO:K00660, EC:2.3.1.74, Gossypium raimondii, chalcone--flavonone isomerase, KO:K01859, EC:5.5.1.6, Gossypium raimondii, 
probable chalcone--flavonone isomerase 3, KO:K01859, EC:5.5.1.6, Gossypium raimondii, naringenin,2-oxoglutarate 3-dioxygenase-like, KO:K00475, EC:1.14.11.9, 
Gossypium raimondii, naringenin,2-oxoglutarate 3-dioxygenase, KO:K00475, EC:1.14.11.9, Gossypium raimondii, flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, 
EC:1.14.20.6, Gossypium raimondii, flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, Gossypium raimondii, flavonol synthase/flavanone 3-hydroxylase-like, 
KO:K05278, EC:1.14.20.6, Gossypium raimondii, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Gossypium raimondii, 
trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Gossypium raimondii, licodione synthase-like, KO:K23179, EC:1.14.19.76, 
Gossypium raimondii, flavonoid 3'-monooxygenase, KO:K05280, EC:1.14.14.82, Gossypium raimondii, bifunctional dihydroflavonol 4-reductase/flavanone 4-reductase-like, KO:K13082, 
EC:1.1.1.219 1.1.1.234, Gossypium raimondii, dihydroflavonol-4-reductase-like, KO:K13082, EC:1.1.1.219 1.1.1.234, Gossypium raimondii, flavonoid 3',5'-hydroxylase 2-like, 
KO:K13083, EC:1.14.14.81, Gossypium raimondii, leucoanthocyanidin dioxygenase-like, KO:K05277, EC:1.14.20.4, Gossypium raimondii, 
anthocyanidin reductase, KO:K08695, EC:1.3.1.77, Gossypium raimondii, lar2, leucoanthocyanidin reductase-like, KO:K13081, 
EC:1.17.1.3, Gossypium raimondii, lar1, leucoanthocyanidin reductase-like, KO:K13081, EC:1.17.1.3, Gossypium raimondii, 
anthocyanidin 5,3-O-glucosyltransferase-like, KO:K22845, EC:2.4.1.357, Gossypium raimondii, anthocyanidin 5,3-O-glucosyltransferase-like, KO:K22845, EC:2.4.1.357, 
Gossypium raimondii, UDP-glycosyltransferase 88A1-like, KO:K22845, EC:2.4.1.357, Gossypium raimondii, vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Gossypium raimondii, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Gossypium raimondii, vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Gossypium raimondii, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Gossypium raimondii, 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Gossypium raimondii, vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Gossypium raimondii, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Gossypium raimondii, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, 
EC:2.3.1.133, Gossypium raimondii, shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Gossypium raimondii, shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Gossypium raimondii, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Gossypium raimondii, 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Gossypium raimondii, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, 
Gossypium raimondii, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Gossypium raimondii, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, 
EC:2.3.1.133, Gossypium raimondii, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Gossypium raimondii, shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Gossypium raimondii, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Gossypium raimondii, 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Gossypium raimondii, cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, 
Gossypium raimondii, cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Gossypium raimondii, caffeoyl-CoA O-methyltransferase-like, KO:K00588, 
EC:2.1.1.104, Gossypium raimondii, caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, Gossypium raimondii, flavonoid 3',5'-methyltransferase-like, 
KO:K00588, EC:2.1.1.104, Gossypium raimondii, flavonoid 3',5'-methyltransferase-like, KO:K00588, EC:2.1.1.104, Gossypium raimondii, 
caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, Gossypium raimondii, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, 
Gossypium raimondii, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, 
