Gossypium Raimondii (Peruvian Cotton), chalcone synthase 1, KO:K00660, EC:2.3.1.74, Gossypium Raimondii (Peruvian Cotton), chalcone synthase 2-like, KO:K00660, EC:2.3.1.74, 
Gossypium Raimondii (Peruvian Cotton), chalcone synthase 2-like, KO:K00660, EC:2.3.1.74, Gossypium Raimondii (Peruvian Cotton), chalcone synthase 2-like, KO:K00660, 
EC:2.3.1.74, Gossypium Raimondii (Peruvian Cotton), chalcone synthase 1-like, KO:K00660, EC:2.3.1.74, Gossypium Raimondii (Peruvian Cotton), chalcone synthase 1-like, 
KO:K00660, EC:2.3.1.74, Gossypium Raimondii (Peruvian Cotton), chalcone--flavonone isomerase, KO:K01859, EC:5.5.1.6, Gossypium Raimondii (Peruvian Cotton), 
probable chalcone--flavonone isomerase 3, KO:K01859, EC:5.5.1.6, Gossypium Raimondii (Peruvian Cotton), naringenin,2-oxoglutarate 3-dioxygenase-like, KO:K00475, EC:1.14.11.9, 
Gossypium Raimondii (Peruvian Cotton), naringenin,2-oxoglutarate 3-dioxygenase, KO:K00475, EC:1.14.11.9, Gossypium Raimondii (Peruvian Cotton), flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, 
EC:1.14.20.6, Gossypium Raimondii (Peruvian Cotton), flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, Gossypium Raimondii (Peruvian Cotton), flavonol synthase/flavanone 3-hydroxylase-like, 
KO:K05278, EC:1.14.20.6, Gossypium Raimondii (Peruvian Cotton), trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Gossypium Raimondii (Peruvian Cotton), 
trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Gossypium Raimondii (Peruvian Cotton), licodione synthase-like, KO:K23179, EC:1.14.19.76, 
Gossypium Raimondii (Peruvian Cotton), flavonoid 3'-monooxygenase, KO:K05280, EC:1.14.14.82, Gossypium Raimondii (Peruvian Cotton), bifunctional dihydroflavonol 4-reductase/flavanone 4-reductase-like, KO:K13082, 
EC:1.1.1.219 1.1.1.234, Gossypium Raimondii (Peruvian Cotton), dihydroflavonol-4-reductase-like, KO:K13082, EC:1.1.1.219 1.1.1.234, Gossypium Raimondii (Peruvian Cotton), flavonoid 3',5'-hydroxylase 2-like, 
KO:K13083, EC:1.14.14.81, Gossypium Raimondii (Peruvian Cotton), leucoanthocyanidin dioxygenase-like, KO:K05277, EC:1.14.20.4, Gossypium Raimondii (Peruvian Cotton), 
anthocyanidin reductase, KO:K08695, EC:1.3.1.77, Gossypium Raimondii (Peruvian Cotton), lar2, leucoanthocyanidin reductase-like, KO:K13081, 
EC:1.17.1.3, Gossypium Raimondii (Peruvian Cotton), lar1, leucoanthocyanidin reductase-like, KO:K13081, EC:1.17.1.3, Gossypium Raimondii (Peruvian Cotton), 
anthocyanidin 5,3-O-glucosyltransferase-like, KO:K22845, EC:2.4.1.357, Gossypium Raimondii (Peruvian Cotton), anthocyanidin 5,3-O-glucosyltransferase-like, KO:K22845, EC:2.4.1.357, 
Gossypium Raimondii (Peruvian Cotton), UDP-glycosyltransferase 88A1-like, KO:K22845, EC:2.4.1.357, Gossypium Raimondii (Peruvian Cotton), vinorine synthase-like, KO:K13065, 
EC:2.3.1.133, Gossypium Raimondii (Peruvian Cotton), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Gossypium Raimondii (Peruvian Cotton), vinorine synthase-like, 
KO:K13065, EC:2.3.1.133, Gossypium Raimondii (Peruvian Cotton), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Gossypium Raimondii (Peruvian Cotton), 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Gossypium Raimondii (Peruvian Cotton), vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Gossypium Raimondii (Peruvian Cotton), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Gossypium Raimondii (Peruvian Cotton), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, 
EC:2.3.1.133, Gossypium Raimondii (Peruvian Cotton), shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Gossypium Raimondii (Peruvian Cotton), shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Gossypium Raimondii (Peruvian Cotton), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Gossypium Raimondii (Peruvian Cotton), 
vinorine synthase-like, KO:K13065, EC:2.3.1.133, Gossypium Raimondii (Peruvian Cotton), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, 
Gossypium Raimondii (Peruvian Cotton), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Gossypium Raimondii (Peruvian Cotton), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, 
EC:2.3.1.133, Gossypium Raimondii (Peruvian Cotton), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Gossypium Raimondii (Peruvian Cotton), shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Gossypium Raimondii (Peruvian Cotton), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Gossypium Raimondii (Peruvian Cotton), 
