104111718,chalcone synthase 1B,KO:K00660,EC:2.3.1.74,
104102692,chalcone synthase J-like,KO:K00660,EC:2.3.1.74,
104102693,chalcone synthase G-like,KO:K00660,EC:2.3.1.74,
104109127,chalcone synthase 2,KO:K00660,EC:2.3.1.74,
104117823,probable chalcone--flavonone isomerase 3,KO:K01859,EC:5.5.1.6,
104084789,chalcone--flavonone isomerase,KO:K01859,EC:5.5.1.6,
104098512,naringenin,2-oxoglutarate 3-dioxygenase,KO:K00475,EC:1.14.11.9,
104101386,flavonol synthase/flavanone 3-hydroxylase,KO:K05278,EC:1.14.20.6,
104101351,trans-cinnamate 4-monooxygenase,KO:K00487,EC:1.14.14.91,
104110622,cytochrome P450 CYP73A100-like,KO:K00487,EC:1.14.14.91,
104097044,trans-cinnamate 4-monooxygenase-like,KO:K00487,EC:1.14.14.91,
104093246,flavonoid 3'-monooxygenase,KO:K05280,EC:1.14.14.82,
104112288,dihydroflavonol-4-reductase,KO:K13082,EC:1.1.1.219 1.1.1.234,
104111783,flavonoid 3',5'-hydroxylase 1,KO:K13083,EC:1.14.14.81,
104098957,leucoanthocyanidin dioxygenase,KO:K05277,EC:1.14.20.4,
104120432,anthocyanidin reductase,KO:K08695,EC:1.3.1.77,
104107265,leucoanthocyanidin reductase-like isoform X1,KO:K13081,EC:1.17.1.3,
104104751,agmatine coumaroyltransferase-2-like,KO:K13065,EC:2.3.1.133,
104108383,shikimate O-hydroxycinnamoyltransferase,KO:K13065,EC:2.3.1.133,
104118713,acetyl-CoA-benzylalcohol acetyltransferase-like,KO:K13065,EC:2.3.1.133,
104101077,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
104107206,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
104118516,spermidine hydroxycinnamoyl transferase,KO:K13065,EC:2.3.1.133,
104101120,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
104117432,shikimate O-hydroxycinnamoyltransferase-like isoform X1,KO:K13065,EC:2.3.1.133,
104110970,acylsugar acyltransferase 3-like,KO:K13065,EC:2.3.1.133,
104118720,pelargonidin 3-O-(6-caffeoylglucoside) 5-O-(6-O-malonylglucoside) 4'''-malonyltransferase-like,KO:K13065,EC:2.3.1.133,
104097590,vinorine synthase-like,KO:K13065,EC:2.3.1.133,
104108722,agmatine coumaroyltransferase-2-like,KO:K13065,EC:2.3.1.133,
104108723,acylsugar acyltransferase 3-like,KO:K13065,EC:2.3.1.133,
104112495,omega-hydroxypalmitate O-feruloyl transferase,KO:K13065,EC:2.3.1.133,
104086263,acylsugar acyltransferase 3-like,KO:K13065,EC:2.3.1.133,
104098930,acetyl-CoA-benzylalcohol acetyltransferase-like,KO:K13065,EC:2.3.1.133,
104106456,agmatine coumaroyltransferase-2-like,KO:K13065,EC:2.3.1.133,
104120177,acylsugar acyltransferase 3-like,KO:K13065,EC:2.3.1.133,
104110116,acetyl-CoA-benzylalcohol acetyltransferase-like,KO:K13065,EC:2.3.1.133,
104106633,agmatine coumaroyltransferase-2-like,KO:K13065,EC:2.3.1.133,
104104372,pelargonidin 3-O-(6-caffeoylglucoside) 5-O-(6-O-malonylglucoside) 4'''-malonyltransferase-like,KO:K13065,EC:2.3.1.133,
104115385,shikimate O-hydroxycinnamoyltransferase-like,KO:K13065,EC:2.3.1.133,
104116773,agmatine coumaroyltransferase-2-like,KO:K13065,EC:2.3.1.133,
104121327,acylsugar acyltransferase 3-like,KO:K13065,EC:2.3.1.133,
104099491,acylsugar acyltransferase 3-like,KO:K13065,EC:2.3.1.133,
104099492,acylsugar acyltransferase 3-like,KO:K13065,EC:2.3.1.133,
104088297,cytochrome P450 98A2-like,KO:K09754,EC:1.14.14.96,
104092594,cytochrome P450 98A2-like,KO:K09754,EC:1.14.14.96,
104119156,cytochrome P450 98A2-like isoform X1,KO:K09754,EC:1.14.14.96,
104112912,cytochrome P450 98A3-like,KO:K09754,EC:1.14.14.96,
104113520,caffeoyl-CoA O-methyltransferase 5,KO:K00588,EC:2.1.1.104,
104098960,caffeoyl-CoA O-methyltransferase 2,KO:K00588,EC:2.1.1.104,
104098961,caffeoyl-CoA O-methyltransferase 3,KO:K00588,EC:2.1.1.104,
104094412,probable caffeoyl-CoA O-methyltransferase At4g26220,KO:K00588,EC:2.1.1.104,
104095631,caffeoyl-CoA O-methyltransferase 6,KO:K00588,EC:2.1.1.104,
104099503,probable caffeoyl-CoA O-methyltransferase At4g26220,KO:K00588,EC:2.1.1.104,

