Nicotiana tomentosiformis (Wild andes mountain tobacco), 104111718, chalcone synthase 1B, KO:K00660, EC:2.3.1.74, Nicotiana tomentosiformis (Wild andes mountain tobacco), 104102692, chalcone synthase J-like, 
KO:K00660, EC:2.3.1.74, Nicotiana tomentosiformis (Wild andes mountain tobacco), 104102693, chalcone synthase G-like, KO:K00660, EC:2.3.1.74, 
Nicotiana tomentosiformis (Wild andes mountain tobacco), 104109127, chalcone synthase 2, KO:K00660, EC:2.3.1.74, Nicotiana tomentosiformis (Wild andes mountain tobacco), 104117823, 
probable chalcone--flavonone isomerase 3, KO:K01859, EC:5.5.1.6, Nicotiana tomentosiformis (Wild andes mountain tobacco), 104084789, chalcone--flavonone isomerase, KO:K01859, 
EC:5.5.1.6, Nicotiana tomentosiformis (Wild andes mountain tobacco), 104098512, naringenin,2-oxoglutarate 3-dioxygenase, KO:K00475, EC:1.14.11.9, Nicotiana tomentosiformis (Wild andes mountain tobacco), 
104101386, flavonol synthase/flavanone 3-hydroxylase, KO:K05278, EC:1.14.20.6, Nicotiana tomentosiformis (Wild andes mountain tobacco), 104101351, trans-cinnamate 4-monooxygenase, 
KO:K00487, EC:1.14.14.91, Nicotiana tomentosiformis (Wild andes mountain tobacco), 104110622, cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, 
Nicotiana tomentosiformis (Wild andes mountain tobacco), 104097044, trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, Nicotiana tomentosiformis (Wild andes mountain tobacco), 104093246, 
flavonoid 3'-monooxygenase, KO:K05280, EC:1.14.14.82, Nicotiana tomentosiformis (Wild andes mountain tobacco), 104112288, dihydroflavonol-4-reductase, KO:K13082, 
EC:1.1.1.219 1.1.1.234, Nicotiana tomentosiformis (Wild andes mountain tobacco), 104111783, flavonoid 3',5'-hydroxylase 1, KO:K13083, EC:1.14.14.81, Nicotiana tomentosiformis (Wild andes mountain tobacco), 
104098957, leucoanthocyanidin dioxygenase, KO:K05277, EC:1.14.20.4, Nicotiana tomentosiformis (Wild andes mountain tobacco), 104120432, anthocyanidin reductase, 
KO:K08695, EC:1.3.1.77, Nicotiana tomentosiformis (Wild andes mountain tobacco), 104107265, leucoanthocyanidin reductase-like isoform X1, KO:K13081, EC:1.17.1.3, 
Nicotiana tomentosiformis (Wild andes mountain tobacco), 104104751, agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Nicotiana tomentosiformis (Wild andes mountain tobacco), 104108383, 
shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Nicotiana tomentosiformis (Wild andes mountain tobacco), 104118713, acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, 
EC:2.3.1.133, Nicotiana tomentosiformis (Wild andes mountain tobacco), 104101077, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Nicotiana tomentosiformis (Wild andes mountain tobacco), 
104107206, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Nicotiana tomentosiformis (Wild andes mountain tobacco), 104118516, spermidine hydroxycinnamoyl transferase, 
KO:K13065, EC:2.3.1.133, Nicotiana tomentosiformis (Wild andes mountain tobacco), 104101120, vinorine synthase-like, KO:K13065, EC:2.3.1.133, 
Nicotiana tomentosiformis (Wild andes mountain tobacco), 104117432, shikimate O-hydroxycinnamoyltransferase-like isoform X1, KO:K13065, EC:2.3.1.133, Nicotiana tomentosiformis (Wild andes mountain tobacco), 104110970, 
acylsugar acyltransferase 3-like, KO:K13065, EC:2.3.1.133, Nicotiana tomentosiformis (Wild andes mountain tobacco), 104118720, pelargonidin 3-O-(6-caffeoylglucoside) 5-O-(6-O-malonylglucoside) 4'''-malonyltransferase-like, KO:K13065, 
EC:2.3.1.133, Nicotiana tomentosiformis (Wild andes mountain tobacco), 104097590, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Nicotiana tomentosiformis (Wild andes mountain tobacco), 
104108722, agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Nicotiana tomentosiformis (Wild andes mountain tobacco), 104108723, acylsugar acyltransferase 3-like, 
KO:K13065, EC:2.3.1.133, Nicotiana tomentosiformis (Wild andes mountain tobacco), 104112495, omega-hydroxypalmitate O-feruloyl transferase, KO:K13065, EC:2.3.1.133, 
Nicotiana tomentosiformis (Wild andes mountain tobacco), 104086263, acylsugar acyltransferase 3-like, KO:K13065, EC:2.3.1.133, Nicotiana tomentosiformis (Wild andes mountain tobacco), 104098930, 
acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, Nicotiana tomentosiformis (Wild andes mountain tobacco), 104106456, agmatine coumaroyltransferase-2-like, KO:K13065, 
