Nicotiana Tomentosiformis (Yungas Valley Tobacco), chalcone synthase 1B, KO:K00660, EC:2.3.1.74, Nicotiana Tomentosiformis (Yungas Valley Tobacco), chalcone synthase J-like, KO:K00660, EC:2.3.1.74, 
Nicotiana Tomentosiformis (Yungas Valley Tobacco), chalcone synthase G-like, KO:K00660, EC:2.3.1.74, Nicotiana Tomentosiformis (Yungas Valley Tobacco), chalcone synthase 2, KO:K00660, 
EC:2.3.1.74, Nicotiana Tomentosiformis (Yungas Valley Tobacco), probable chalcone--flavonone isomerase 3, KO:K01859, EC:5.5.1.6, Nicotiana Tomentosiformis (Yungas Valley Tobacco), chalcone--flavonone isomerase, 
KO:K01859, EC:5.5.1.6, Nicotiana Tomentosiformis (Yungas Valley Tobacco), naringenin,2-oxoglutarate 3-dioxygenase, KO:K00475, EC:1.14.11.9, Nicotiana Tomentosiformis (Yungas Valley Tobacco), 
flavonol synthase/flavanone 3-hydroxylase, KO:K05278, EC:1.14.20.6, Nicotiana Tomentosiformis (Yungas Valley Tobacco), trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, 
Nicotiana Tomentosiformis (Yungas Valley Tobacco), cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, Nicotiana Tomentosiformis (Yungas Valley Tobacco), trans-cinnamate 4-monooxygenase-like, KO:K00487, 
EC:1.14.14.91, Nicotiana Tomentosiformis (Yungas Valley Tobacco), flavonoid 3'-monooxygenase, KO:K05280, EC:1.14.14.82, Nicotiana Tomentosiformis (Yungas Valley Tobacco), dihydroflavonol-4-reductase, 
KO:K13082, EC:1.1.1.219 1.1.1.234, Nicotiana Tomentosiformis (Yungas Valley Tobacco), flavonoid 3',5'-hydroxylase 1, KO:K13083, EC:1.14.14.81, Nicotiana Tomentosiformis (Yungas Valley Tobacco), 
leucoanthocyanidin dioxygenase, KO:K05277, EC:1.14.20.4, Nicotiana Tomentosiformis (Yungas Valley Tobacco), anthocyanidin reductase, KO:K08695, EC:1.3.1.77, 
Nicotiana Tomentosiformis (Yungas Valley Tobacco), leucoanthocyanidin reductase-like isoform X1, KO:K13081, EC:1.17.1.3, Nicotiana Tomentosiformis (Yungas Valley Tobacco), agmatine coumaroyltransferase-2-like, KO:K13065, 
EC:2.3.1.133, Nicotiana Tomentosiformis (Yungas Valley Tobacco), shikimate O-hydroxycinnamoyltransferase, KO:K13065, EC:2.3.1.133, Nicotiana Tomentosiformis (Yungas Valley Tobacco), acetyl-CoA-benzylalcohol acetyltransferase-like, 
KO:K13065, EC:2.3.1.133, Nicotiana Tomentosiformis (Yungas Valley Tobacco), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Nicotiana Tomentosiformis (Yungas Valley Tobacco), 
shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Nicotiana Tomentosiformis (Yungas Valley Tobacco), spermidine hydroxycinnamoyl transferase, KO:K13065, EC:2.3.1.133, 
Nicotiana Tomentosiformis (Yungas Valley Tobacco), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Nicotiana Tomentosiformis (Yungas Valley Tobacco), shikimate O-hydroxycinnamoyltransferase-like isoform X1, KO:K13065, 
EC:2.3.1.133, Nicotiana Tomentosiformis (Yungas Valley Tobacco), acylsugar acyltransferase 3-like, KO:K13065, EC:2.3.1.133, Nicotiana Tomentosiformis (Yungas Valley Tobacco), pelargonidin 3-O-(6-caffeoylglucoside) 5-O-(6-O-malonylglucoside) 4'''-malonyltransferase-like, 
KO:K13065, EC:2.3.1.133, Nicotiana Tomentosiformis (Yungas Valley Tobacco), vinorine synthase-like, KO:K13065, EC:2.3.1.133, Nicotiana Tomentosiformis (Yungas Valley Tobacco), 
agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Nicotiana Tomentosiformis (Yungas Valley Tobacco), acylsugar acyltransferase 3-like, KO:K13065, EC:2.3.1.133, 
Nicotiana Tomentosiformis (Yungas Valley Tobacco), omega-hydroxypalmitate O-feruloyl transferase, KO:K13065, EC:2.3.1.133, Nicotiana Tomentosiformis (Yungas Valley Tobacco), acylsugar acyltransferase 3-like, KO:K13065, 
EC:2.3.1.133, Nicotiana Tomentosiformis (Yungas Valley Tobacco), acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, Nicotiana Tomentosiformis (Yungas Valley Tobacco), agmatine coumaroyltransferase-2-like, 
KO:K13065, EC:2.3.1.133, Nicotiana Tomentosiformis (Yungas Valley Tobacco), acylsugar acyltransferase 3-like, KO:K13065, EC:2.3.1.133, Nicotiana Tomentosiformis (Yungas Valley Tobacco), 
acetyl-CoA-benzylalcohol acetyltransferase-like, KO:K13065, EC:2.3.1.133, Nicotiana Tomentosiformis (Yungas Valley Tobacco), agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, 
Nicotiana Tomentosiformis (Yungas Valley Tobacco), pelargonidin 3-O-(6-caffeoylglucoside) 5-O-(6-O-malonylglucoside) 4'''-malonyltransferase-like, KO:K13065, EC:2.3.1.133, Nicotiana Tomentosiformis (Yungas Valley Tobacco), shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, 
EC:2.3.1.133, Nicotiana Tomentosiformis (Yungas Valley Tobacco), agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Nicotiana Tomentosiformis (Yungas Valley Tobacco), acylsugar acyltransferase 3-like, 
KO:K13065, EC:2.3.1.133, Nicotiana Tomentosiformis (Yungas Valley Tobacco), acylsugar acyltransferase 3-like, KO:K13065, EC:2.3.1.133, Nicotiana Tomentosiformis (Yungas Valley Tobacco), 
cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, Nicotiana Tomentosiformis (Yungas Valley Tobacco), cytochrome P450 98A2-like, KO:K09754, EC:1.14.14.96, 
Nicotiana Tomentosiformis (Yungas Valley Tobacco), cytochrome P450 98A2-like isoform X1, KO:K09754, EC:1.14.14.96, Nicotiana Tomentosiformis (Yungas Valley Tobacco), cytochrome P450 98A3-like, KO:K09754, 
