Medicago Truncatula (Barrel Medic), chalcone and stilbene synthase family protein, KO:K00660, EC:2.3.1.74, Medicago Truncatula (Barrel Medic), 3-ketoacyl-CoA synthase-like protein, KO:K00660, EC:2.3.1.74, 
Medicago Truncatula (Barrel Medic), chalcone and stilbene synthase family protein, KO:K00660, EC:2.3.1.74, Medicago Truncatula (Barrel Medic), chalcone and stilbene synthase family protein, KO:K00660, 
EC:2.3.1.74, Medicago Truncatula (Barrel Medic), chalcone and stilbene synthase family protein, KO:K00660, EC:2.3.1.74, Medicago Truncatula (Barrel Medic), chalcone and stilbene synthase family protein, 
KO:K00660, EC:2.3.1.74, Medicago Truncatula (Barrel Medic), chalcone synthase, KO:K00660, EC:2.3.1.74, Medicago Truncatula (Barrel Medic), 
chalcone and stilbene synthase family protein, KO:K00660, EC:2.3.1.74, Medicago Truncatula (Barrel Medic), chalcone and stilbene synthase family protein, KO:K00660, EC:2.3.1.74, 
Medicago Truncatula (Barrel Medic), chalcone synthase family protein, KO:K00660, EC:2.3.1.74, Medicago Truncatula (Barrel Medic), chalcone and stilbene synthase family protein, KO:K00660, 
EC:2.3.1.74, Medicago Truncatula (Barrel Medic), chalcone and stilbene synthase family protein, KO:K00660, EC:2.3.1.74, Medicago Truncatula (Barrel Medic), chalcone and stilbene synthase family protein, 
KO:K00660, EC:2.3.1.74, Medicago Truncatula (Barrel Medic), chalcone and stilbene synthase family protein, KO:K00660, EC:2.3.1.74, Medicago Truncatula (Barrel Medic), 
chalcone and stilbene synthase family protein, KO:K00660, EC:2.3.1.74, Medicago Truncatula (Barrel Medic), chalcone and stilbene synthase family protein, KO:K00660, EC:2.3.1.74, 
Medicago Truncatula (Barrel Medic), chalcone and stilbene synthase family protein, KO:K00660, EC:2.3.1.74, Medicago Truncatula (Barrel Medic), chalcone and stilbene synthase family protein, KO:K00660, 
EC:2.3.1.74, Medicago Truncatula (Barrel Medic), chalcone and stilbene synthase family protein, KO:K00660, EC:2.3.1.74, Medicago Truncatula (Barrel Medic), chalcone and stilbene synthase family protein, 
KO:K00660, EC:2.3.1.74, Medicago Truncatula (Barrel Medic), chalcone and stilbene synthase family protein, KO:K00660, EC:2.3.1.74, Medicago Truncatula (Barrel Medic), 
chalcone and stilbene synthase family protein, KO:K00660, EC:2.3.1.74, Medicago Truncatula (Barrel Medic), chalcone and stilbene synthase family protein, KO:K00660, EC:2.3.1.74, 
Medicago Truncatula (Barrel Medic), chalcone-flavanone isomerase family protein, KO:K01859, EC:5.5.1.6, Medicago Truncatula (Barrel Medic), chalcone-flavanone isomerase family protein, KO:K01859, 
EC:5.5.1.6, Medicago Truncatula (Barrel Medic), chalcone-flavanone isomerase family protein, KO:K01859, EC:5.5.1.6, Medicago Truncatula (Barrel Medic), chalcone-flavanone isomerase family protein, 
KO:K01859, EC:5.5.1.6, Medicago Truncatula (Barrel Medic), chalcone-flavanone isomerase family protein, KO:K01859, EC:5.5.1.6, Medicago Truncatula (Barrel Medic), 
chalcone-flavanone isomerase family protein, KO:K01859, EC:5.5.1.6, Medicago Truncatula (Barrel Medic), chalcone-flavanone isomerase family protein, KO:K01859, EC:5.5.1.6, 
Medicago Truncatula (Barrel Medic), chalcone-flavanone isomerase family protein, KO:K01859, EC:5.5.1.6, Medicago Truncatula (Barrel Medic), naringenin 3-dioxygenase (flavanone-3-hydroxylase), KO:K00475, 
EC:1.14.11.9, Medicago Truncatula (Barrel Medic), naringenin 3-dioxygenase (flavanone-3-hydroxylase), KO:K00475, EC:1.14.11.9, Medicago Truncatula (Barrel Medic), naringenin 3-dioxygenase (flavanone-3-hydroxylase), 
KO:K00475, EC:1.14.11.9, Medicago Truncatula (Barrel Medic), naringenin 3-dioxygenase (flavanone-3-hydroxylase), KO:K00475, EC:1.14.11.9, Medicago Truncatula (Barrel Medic), 
flavonol synthase/flavanone 3-hydroxylase, KO:K05278, EC:1.14.20.6, Medicago Truncatula (Barrel Medic), flavonol synthase/flavanone 3-hydroxylase, KO:K05278, EC:1.14.20.6, 
